0.JOB_NAME: MIPSolver_1_e0cc37f9ac9061ed57bdfbeb10559514
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 3, 6, 7, 11, 19, 21] have treatment 17 starting at day 5, hour 10.5 using resources [0, 7].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 1, 3, 4, 6, 7, 21, 24, 25, 29] have treatment 18 starting at day 5, hour 12.25 using resources [0, 7].[0m
[34m2025-01-22 00:13:53,619 - DEBUG - Patients [0, 1, 4, 6, 13, 19, 20, 21, 24, 25] have treatment 18 starting at day 6, hour 8.0 using resources [0, 7].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [0, 1, 3, 4, 7, 12, 21, 24, 25, 29] have treatment 18 starting at day 6, hour 10.25 using resources [0, 7].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [0] have treatment 20 starting at day 0, hour 9.0 using resources [3, 5].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [0] have treatment 21 starting at day 1, hour 11.25 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [0] have treatment 21 starting at day 1, hour 14.0 using resources [2, 7].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [1, 11, 12] have treatment 0 starting at day 4, hour 9.25 using resources [0, 5].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [1, 6, 7, 11, 12] have treatment 0 starting at day 5, hour 8.75 using resources [0, 5].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [1] have treatment 8 starting at day 4, hour 10.25 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [1] have treatment 8 starting at day 6, hour 13.5 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [1, 8] have treatment 9 starting at day 4, hour 12.75 using resources [4].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [1, 21, 24] have treatment 11 starting at day 3, hour 11.75 using resources [4, 8].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [1, 7, 25, 27, 29] have treatment 11 starting at day 3, hour 14.75 using resources [0, 8].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [1, 11, 13, 19, 21] have treatment 11 starting at day 5, hour 9.5 using resources [2, 8].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 10.5 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [1] have treatment 21 starting at day 4, hour 11.5 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [3, 4, 7, 13, 19] have treatment 0 starting at day 3, hour 12.75 using resources [0, 5].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [3, 16] have treatment 1 starting at day 6, hour 14.5 using resources [4, 7, 11].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [3] have treatment 8 starting at day 1, hour 14.25 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 15.5 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [3] have treatment 8 starting at day 6, hour 15.5 using resources [4, 16].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [3, 4, 6, 11, 12, 13, 20, 22, 25, 27] have treatment 9 starting at day 4, hour 11.25 using resources [0].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [3, 4, 6, 11, 12, 13, 20, 21, 29] have treatment 9 starting at day 4, hour 13.75 using resources [0].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [3, 6, 7, 22, 24] have treatment 11 starting at day 1, hour 8.0 using resources [0, 8].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [3] have treatment 11 starting at day 4, hour 12.5 using resources [2, 8].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [3, 6, 7, 19, 21] have treatment 17 starting at day 5, hour 13.5 using resources [1, 7].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [3, 6, 7, 11, 12, 13, 19, 29] have treatment 18 starting at day 2, hour 12.0 using resources [0, 7].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [3] have treatment 21 starting at day 0, hour 14.5 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [3] have treatment 21 starting at day 0, hour 15.0 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [3] have treatment 21 starting at day 1, hour 10.75 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,620 - DEBUG - Patients [3] have treatment 21 starting at day 6, hour 12.75 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [4] have treatment 8 starting at day 2, hour 8.5 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [4] have treatment 8 starting at day 3, hour 15.5 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [4] have treatment 8 starting at day 4, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [4, 11, 13, 19, 20] have treatment 18 starting at day 3, hour 14.25 using resources [4, 7].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [4] have treatment 21 starting at day 6, hour 13.25 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [6, 16] have treatment 0 starting at day 6, hour 12.0 using resources [4, 5].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [6] have treatment 4 starting at day 3, hour 8.5 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [6] have treatment 4 starting at day 6, hour 10.5 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [6] have treatment 4 starting at day 6, hour 10.75 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [6] have treatment 5 starting at day 6, hour 13.75 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [6] have treatment 6 starting at day 1, hour 10.25 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [6, 12, 19, 20, 22, 24, 29] have treatment 7 starting at day 1, hour 13.5 using resources [4, 9].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [6] have treatment 8 starting at day 0, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [6] have treatment 8 starting at day 0, hour 15.5 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [6, 8, 22] have treatment 9 starting at day 4, hour 9.25 using resources [4].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [6, 7, 11, 20, 22, 24, 27, 29] have treatment 10 starting at day 0, hour 13.0 using resources [1, 12].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [6, 7, 11, 12, 20, 22, 24, 27, 29] have treatment 10 starting at day 0, hour 14.5 using resources [1, 12].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [6, 7, 11, 12, 13, 19, 20, 27, 29] have treatment 10 starting at day 1, hour 11.0 using resources [1, 12].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [6, 25, 27, 29] have treatment 11 starting at day 3, hour 14.0 using resources [0, 8].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [7] have treatment 5 starting at day 0, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [7] have treatment 5 starting at day 1, hour 8.75 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [7] have treatment 5 starting at day 5, hour 8.0 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [7] have treatment 8 starting at day 1, hour 15.0 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [7] have treatment 8 starting at day 1, hour 15.5 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [7] have treatment 8 starting at day 6, hour 8.0 using resources [4, 16].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [7, 11, 12, 20, 22, 24, 27, 29] have treatment 10 starting at day 0, hour 11.5 using resources [1, 12].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [7, 11, 12, 13, 14, 16, 19, 22, 25, 27] have treatment 10 starting at day 6, hour 13.0 using resources [1, 12].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [7, 11, 19, 27, 29] have treatment 11 starting at day 0, hour 8.25 using resources [2, 8].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [7] have treatment 21 starting at day 6, hour 12.25 using resources [2, 6].[0m
[34m2025-01-22 00:13:53,621 - DEBUG - Patients [7] have treatment 21 starting at day 6, hour 13.75 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [8] have treatment 0 starting at day 5, hour 9.0 using resources [4, 6].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [8] have treatment 1 starting at day 5, hour 15.0 using resources [3, 6, 10].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [8] have treatment 4 starting at day 4, hour 9.0 using resources [1, 7].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [8] have treatment 4 starting at day 5, hour 10.75 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [8] have treatment 4 starting at day 6, hour 8.5 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [8] have treatment 5 starting at day 4, hour 14.75 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [8] have treatment 5 starting at day 5, hour 11.0 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [8] have treatment 5 starting at day 6, hour 10.75 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [8] have treatment 5 starting at day 6, hour 12.25 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [8] have treatment 20 starting at day 4, hour 12.0 using resources [3, 5].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [8] have treatment 20 starting at day 5, hour 14.25 using resources [3, 5].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [8] have treatment 21 starting at day 6, hour 11.75 using resources [2, 7].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [11] have treatment 4 starting at day 0, hour 15.75 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [11] have treatment 4 starting at day 1, hour 14.25 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [11] have treatment 4 starting at day 1, hour 14.5 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [11] have treatment 4 starting at day 3, hour 12.5 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [11] have treatment 5 starting at day 6, hour 8.0 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [11] have treatment 8 starting at day 6, hour 12.5 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [11] have treatment 8 starting at day 6, hour 14.0 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [11, 12, 13, 16, 20, 21, 24, 25, 29] have treatment 9 starting at day 4, hour 12.5 using resources [0].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [11, 12, 13, 19, 22] have treatment 11 starting at day 5, hour 12.0 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [11] have treatment 20 starting at day 1, hour 10.0 using resources [3, 5].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [12] have treatment 4 starting at day 3, hour 14.25 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [12] have treatment 4 starting at day 3, hour 14.5 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [12] have treatment 4 starting at day 6, hour 12.0 using resources [1, 6].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [12] have treatment 5 starting at day 0, hour 10.5 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [12] have treatment 8 starting at day 5, hour 13.75 using resources [4, 16].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [12] have treatment 8 starting at day 6, hour 9.5 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,622 - DEBUG - Patients [12, 16, 22, 27, 29] have treatment 11 starting at day 5, hour 13.0 using resources [0, 8].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [12] have treatment 20 starting at day 1, hour 8.5 using resources [3, 5].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [12] have treatment 21 starting at day 0, hour 10.0 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [12] have treatment 21 starting at day 1, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [13] have treatment 4 starting at day 2, hour 8.0 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [13] have treatment 4 starting at day 5, hour 8.5 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [13] have treatment 4 starting at day 6, hour 8.75 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [13] have treatment 5 starting at day 1, hour 9.5 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [13] have treatment 5 starting at day 1, hour 12.5 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [13] have treatment 5 starting at day 1, hour 13.25 using resources [2, 8].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [13] have treatment 5 starting at day 6, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [13] have treatment 6 starting at day 1, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [13] have treatment 6 starting at day 4, hour 8.0 using resources [2, 8].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [13] have treatment 8 starting at day 6, hour 12.0 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [14] have treatment 4 starting at day 6, hour 14.25 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [14] have treatment 8 starting at day 6, hour 11.25 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [16] have treatment 4 starting at day 5, hour 9.5 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [16] have treatment 4 starting at day 5, hour 12.75 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [16] have treatment 4 starting at day 5, hour 14.0 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [16] have treatment 5 starting at day 4, hour 9.25 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [16] have treatment 5 starting at day 4, hour 11.75 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [16] have treatment 5 starting at day 4, hour 14.0 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [16] have treatment 6 starting at day 5, hour 14.5 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [16] have treatment 6 starting at day 6, hour 9.0 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [16, 20, 23, 27, 28] have treatment 9 starting at day 6, hour 10.25 using resources [4].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [16] have treatment 21 starting at day 4, hour 10.25 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [19] have treatment 4 starting at day 0, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [19] have treatment 4 starting at day 3, hour 8.0 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [19] have treatment 4 starting at day 3, hour 8.25 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [19] have treatment 5 starting at day 4, hour 10.5 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,623 - DEBUG - Patients [19] have treatment 5 starting at day 5, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [19] have treatment 6 starting at day 1, hour 11.75 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [19] have treatment 6 starting at day 6, hour 10.0 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [19] have treatment 8 starting at day 1, hour 10.5 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [19] have treatment 8 starting at day 6, hour 8.75 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [19, 24] have treatment 9 starting at day 4, hour 11.25 using resources [4].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [19, 24] have treatment 11 starting at day 2, hour 9.75 using resources [2, 8].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [20, 29] have treatment 1 starting at day 6, hour 9.0 using resources [4, 7, 11].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [20] have treatment 4 starting at day 0, hour 8.5 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [20] have treatment 4 starting at day 4, hour 15.5 using resources [1, 5].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [20] have treatment 4 starting at day 5, hour 15.0 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [20] have treatment 5 starting at day 5, hour 8.75 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [20] have treatment 5 starting at day 6, hour 14.5 using resources [1, 8].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [20] have treatment 8 starting at day 5, hour 11.25 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [20] have treatment 8 starting at day 5, hour 11.75 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [20] have treatment 8 starting at day 6, hour 13.0 using resources [0, 16].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [20] have treatment 10 starting at day 1, hour 10.0 using resources [2, 14].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [20] have treatment 21 starting at day 1, hour 12.75 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [20] have treatment 21 starting at day 5, hour 12.25 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [21, 22, 24] have treatment 10 starting at day 3, hour 15.25 using resources [1, 12].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [21] have treatment 12 starting at day 2, hour 9.25 using resources [3, 7].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [21] have treatment 21 starting at day 2, hour 13.5 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [21] have treatment 21 starting at day 3, hour 14.75 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [22] have treatment 12 starting at day 3, hour 9.0 using resources [3, 7].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [22] have treatment 12 starting at day 4, hour 8.0 using resources [3, 5].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [22] have treatment 12 starting at day 5, hour 10.5 using resources [3, 6].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [22] have treatment 12 starting at day 6, hour 8.0 using resources [3, 6].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [22] have treatment 12 starting at day 6, hour 9.0 using resources [3, 5].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [22] have treatment 12 starting at day 6, hour 9.75 using resources [3, 6].[0m
[34m2025-01-22 00:13:53,624 - DEBUG - Patients [22] have treatment 21 starting at day 0, hour 10.75 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [22] have treatment 21 starting at day 1, hour 9.5 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [22] have treatment 21 starting at day 1, hour 15.5 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [23] have treatment 21 starting at day 6, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [24, 27] have treatment 11 starting at day 3, hour 8.25 using resources [3, 8].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [24] have treatment 12 starting at day 0, hour 13.75 using resources [3, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [24] have treatment 21 starting at day 1, hour 9.0 using resources [2, 6].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [24] have treatment 21 starting at day 5, hour 11.75 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [24] have treatment 21 starting at day 5, hour 13.0 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [24] have treatment 21 starting at day 6, hour 9.75 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [25] have treatment 10 starting at day 5, hour 8.75 using resources [2, 14].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [25] have treatment 12 starting at day 3, hour 11.75 using resources [3, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [25] have treatment 21 starting at day 3, hour 11.25 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [25] have treatment 21 starting at day 4, hour 8.75 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [25] have treatment 21 starting at day 4, hour 14.75 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [25] have treatment 21 starting at day 5, hour 11.25 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [27] have treatment 12 starting at day 1, hour 12.25 using resources [3, 7].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [27] have treatment 12 starting at day 1, hour 13.5 using resources [3, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [27] have treatment 21 starting at day 4, hour 10.75 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [27] have treatment 21 starting at day 5, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [27] have treatment 21 starting at day 5, hour 15.5 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [27] have treatment 21 starting at day 6, hour 15.0 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [27] have treatment 21 starting at day 6, hour 15.5 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [28] have treatment 21 starting at day 6, hour 14.5 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [29] have treatment 1 starting at day 1, hour 11.75 using resources [2, 6, 11].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [29] have treatment 12 starting at day 5, hour 8.75 using resources [3, 7].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [29] have treatment 12 starting at day 6, hour 11.0 using resources [3, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [29] have treatment 21 starting at day 2, hour 8.5 using resources [2, 5].[0m
[34m2025-01-22 00:13:53,625 - DEBUG - Patients [29] have treatment 21 starting at day 2, hour 9.0 using resources [2, 5].[0m
Schedule Hash: bbb2cb1d9f00635377d4e894b886347b
Patients Arrival Hash: 2d5ab0941adf7050c7583c59e0b6ff89
Solver Hash: bfd9124c0d94974bba54497e1619ee84
Solution Hash: 6fafdc319e1fad72e04c69f45c47fa8c
[34m2025-01-22 00:13:53,633 - DEBUG - Checking solution value.[0m
[34m2025-01-22 00:13:53,633 - DEBUG - Solvers objective function value: 4744.0[0m
[34m2025-01-22 00:13:53,638 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-22 00:13:53,638 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-22 00:13:53,638 - DEBUG - (VERIFIER):Missing treatment value: 4744[0m
[34m2025-01-22 00:13:53,638 - DEBUG - Correct objective function value: 4744[0m
[34m2025-01-22 00:13:53,638 - DEBUG - Solution is valid.[0m
[34m2025-01-22 00:13:53,639 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-22 00:13:53,639 - INFO - Time to find solution: 486.62s with value 4744.000000[0m
[32m2025-01-22 00:13:53,639 - INFO - Extract solution time: 0.128s[0m
[32m2025-01-22 00:13:53,639 - INFO - Total Time: 627.687s[0m
