0.JOB_NAME: MIPSolver_1_056c0749532338e2f005b8a31e20ec76
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [4] have treatment 21 starting at day 6, hour 13.5 using resources [2, 7].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [7] have treatment 1 starting at day 3, hour 12.0 using resources [0, 6, 11].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [7] have treatment 1 starting at day 3, hour 13.75 using resources [1, 7, 10].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [7] have treatment 1 starting at day 4, hour 13.75 using resources [2, 7, 10].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [7] have treatment 1 starting at day 4, hour 14.75 using resources [4, 7, 10].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [7, 8] have treatment 1 starting at day 5, hour 11.25 using resources [3, 5, 11].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [7] have treatment 12 starting at day 3, hour 13.0 using resources [3, 7].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [7] have treatment 12 starting at day 5, hour 12.75 using resources [3, 7].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [7] have treatment 12 starting at day 6, hour 8.0 using resources [3, 7].[0m
[34m2025-01-22 00:55:58,459 - DEBUG - Patients [7, 8, 9] have treatment 13 starting at day 6, hour 8.75 using resources [3, 7].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [7] have treatment 21 starting at day 2, hour 8.75 using resources [2, 5].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [7] have treatment 21 starting at day 2, hour 15.0 using resources [2, 7].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [7] have treatment 21 starting at day 2, hour 15.5 using resources [2, 6].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [8] have treatment 1 starting at day 3, hour 15.0 using resources [3, 6, 10].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [8] have treatment 1 starting at day 4, hour 14.0 using resources [3, 6, 11].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [8] have treatment 10 starting at day 0, hour 10.5 using resources [1, 12].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [8] have treatment 10 starting at day 0, hour 15.0 using resources [1, 15].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [8] have treatment 10 starting at day 1, hour 14.75 using resources [1, 15].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [8] have treatment 11 starting at day 0, hour 8.0 using resources [3, 8].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [8] have treatment 11 starting at day 1, hour 9.0 using resources [4, 8].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [8] have treatment 11 starting at day 3, hour 14.0 using resources [2, 8].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [8] have treatment 12 starting at day 0, hour 13.5 using resources [3, 7].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [8] have treatment 12 starting at day 1, hour 10.25 using resources [3, 5].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [8] have treatment 12 starting at day 1, hour 11.5 using resources [3, 6].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [8] have treatment 12 starting at day 2, hour 9.0 using resources [3, 6].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [8] have treatment 12 starting at day 2, hour 13.75 using resources [3, 7].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [8] have treatment 12 starting at day 5, hour 8.75 using resources [3, 6].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [8] have treatment 12 starting at day 5, hour 10.5 using resources [3, 6].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [8] have treatment 21 starting at day 4, hour 8.75 using resources [2, 7].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [9] have treatment 12 starting at day 6, hour 15.0 using resources [3, 5].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [9] have treatment 21 starting at day 6, hour 14.0 using resources [2, 6].[0m
[34m2025-01-22 00:55:58,460 - DEBUG - Patients [9] have treatment 21 starting at day 6, hour 14.5 using resources [2, 5].[0m
Schedule Hash: 971b1fea3a06e700fa3aee2ae2a74ed8
Patients Arrival Hash: 0d916c3bd7953c84428f40fb4a814baf
Solver Hash: 313a5816a4d3382fe2bde6e674aa1d91
Solution Hash: 642c50392702aec1b349549f1a6e7388
[34m2025-01-22 00:55:58,465 - DEBUG - Checking solution value.[0m
[34m2025-01-22 00:55:58,466 - DEBUG - Solvers objective function value: 1520.0[0m
[34m2025-01-22 00:55:58,466 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-22 00:55:58,466 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-22 00:55:58,466 - DEBUG - (VERIFIER):Missing treatment value: 1520[0m
[34m2025-01-22 00:55:58,466 - DEBUG - Correct objective function value: 1520[0m
[34m2025-01-22 00:55:58,466 - DEBUG - Solution is valid.[0m
[34m2025-01-22 00:55:58,466 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-22 00:55:58,467 - INFO - Time to find solution: 63.076s with value 1520.000000[0m
[32m2025-01-22 00:55:58,467 - INFO - Extract solution time: 0.116s[0m
[32m2025-01-22 00:55:58,467 - INFO - Total Time: 80.573s[0m
