0.JOB_NAME: MIPSolver_1_867747c1da
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
  15  -1.27611372e+04 -2.74786911e+05  6.99e+02 1.63e-13  8.68e-01    20s
  16  -7.00278179e+03 -2.17266283e+05  5.11e+02 2.06e-13  6.45e-01    21s
  17  -2.06881218e+03 -1.54388925e+05  3.47e+02 2.17e-13  4.37e-01    21s
  18   1.60569343e+03 -1.09631894e+05  2.23e+02 1.46e-13  2.88e-01    21s
  19   3.14592083e+03 -8.48779199e+04  1.69e+02 1.17e-13  2.18e-01    22s
  20   4.22399783e+03 -5.22829232e+04  1.32e+02 7.64e-14  1.48e-01    22s
  21   5.56098374e+03 -3.56607062e+04  8.69e+01 4.09e-14  9.78e-02    22s
  22   6.91379799e+03 -2.42309658e+04  4.18e+01 4.26e-14  5.81e-02    23s
  23   7.64735630e+03 -1.24438101e+04  1.79e+01 2.84e-14  3.12e-02    23s
  24   7.83089454e+03 -4.24605973e+03  1.18e+01 1.05e-14  1.80e-02    23s
  25   8.07667326e+03 -7.57386409e+02  3.91e+00 2.13e-14  1.13e-02    23s
  26   8.16130017e+03  4.15916526e+03  1.18e+00 4.44e-15  4.82e-03    24s
  27   8.19284025e+03  7.61152100e+03  1.12e-01 3.55e-15  6.80e-04    24s
  28   8.19599832e+03  8.19321169e+03  8.43e-05 5.33e-15  3.23e-06    24s
  29   8.19600000e+03  8.19600000e+03  1.02e-10 1.42e-14  3.31e-12    24s

Barrier solved model in 29 iterations and 24.42 seconds (32.95 work units)
Optimal objective 8.19600000e+03


Root crossover log...

    7754 DPushes remaining with DInf 0.0000000e+00                25s
       0 DPushes remaining with DInf 0.0000000e+00                25s

  279884 PPushes remaining with PInf 0.0000000e+00                25s
  167104 PPushes remaining with PInf 0.0000000e+00                25s
   66136 PPushes remaining with PInf 0.0000000e+00                30s
   31138 PPushes remaining with PInf 0.0000000e+00                35s
   13534 PPushes remaining with PInf 0.0000000e+00                40s
    5345 PPushes remaining with PInf 0.0000000e+00                45s
     554 PPushes remaining with PInf 0.0000000e+00                50s
       0 PPushes remaining with PInf 0.0000000e+00                51s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.6522410e-10     51s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  287040    8.1960000e+03   0.000000e+00   0.000000e+00     51s
Concurrent spin time: 9.71s (can be avoided by choosing Method=3)

Solved with barrier
  287040    8.1960000e+03   0.000000e+00   0.000000e+00     61s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   19322 DPushes remaining with DInf 0.0000000e+00                61s
       0 DPushes remaining with DInf 0.0000000e+00                61s

   39192 PPushes remaining with PInf 0.0000000e+00                61s
    1479 PPushes remaining with PInf 0.0000000e+00                65s
       0 PPushes remaining with PInf 0.0000000e+00                67s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.7612770e-10     67s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  326238    8.1960000e+03   0.000000e+00   0.000000e+00     67s
  326238    8.1960000e+03   0.000000e+00   0.000000e+00     67s

Root relaxation: objective 8.196000e+03, 326238 iterations, 55.41 seconds (106.26 work units)
Total elapsed time = 417.46s
Total elapsed time = 610.41s
Total elapsed time = 616.42s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8196.00000    0    -          - 8196.00000      -     -  622s
     0     0 8196.00000    0 1223          - 8196.00000      -     -  651s
     0     0 8196.00000    0 1223          - 8196.00000      -     -  661s
     0     0 8196.00000    0  756          - 8196.00000      -     -  677s
     0     0 8196.00000    0    -          - 8196.00000      -     -  688s
     0     0 8196.00000    0  340          - 8196.00000      -     -  694s
     0     0 8196.00000    0  340          - 8196.00000      -     -  696s
     0     0 8196.00000    0    -          - 8196.00000      -     -  706s
     0     0 8196.00000    0   80          - 8196.00000      -     -  707s
     0     0 8196.00000    0    -          - 8196.00000      -     -  716s
     0     0 8196.00000    0   26          - 8196.00000      -     -  718s
H    0     0                    8212.0000000 8196.00000  0.19%     -  720s
H    0     0                    8204.0000000 8196.00000  0.10%     -  721s
H    0     0                    8196.0000000 8196.00000  0.00%     -  721s
     0     0 8196.00000    0   26 8196.00000 8196.00000  0.00%     -  721s

Cutting planes:
  Gomory: 2
  Lift-and-project: 1
  Implied bound: 3
  MIR: 7
  Flow cover: 1
  Zero half: 1
  Lazy constraints: 313597

Explored 1 nodes (1196240 simplex iterations) in 721.62 seconds (1085.94 work units)
Thread count was 8 (of 96 available processors)

Solution count 3: 8196 8204 8212 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.196000000000e+03, best bound 8.196000000000e+03, gap 0.0000%

User-callback calls 31174, time in user-callback 11.57 sec
[32m2025-01-24 01:53:00,914 - INFO - Optimal solution found.[0m
[34m2025-01-24 01:53:00,915 - DEBUG - Sub Objectives:[0m
[34m2025-01-24 01:53:00,915 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-24 01:53:00,915 - DEBUG - (SOLVER):Minimize Missing Treatments: 8196.0[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 2 is admitted at day 2.[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 4 is admitted at day 2.[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 5 is admitted at day 4.[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 6 is admitted at day 2.[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 7 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 9 is admitted at day 3.[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 10 is admitted at day 2.[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 11 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 12 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 13 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 14 is admitted at day 1.[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 15 is admitted at day 1.[0m
[34m2025-01-24 01:53:01,075 - DEBUG - Patient 16 is admitted at day 2.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 17 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 18 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 19 is admitted at day 1.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 20 is admitted at day 4.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 21 is admitted at day 5.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 22 is admitted at day 4.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 23 is admitted at day 2.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 24 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 25 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 26 is admitted at day 2.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 27 is admitted at day 1.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 28 is admitted at day 3.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 29 is admitted at day 1.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 30 is admitted at day 4.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 31 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 32 is admitted at day 2.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 33 is admitted at day 1.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 34 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 35 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 36 is admitted at day 1.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 37 is admitted at day 4.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 38 is admitted at day 2.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 39 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 40 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 41 is admitted at day 2.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 42 is admitted at day 2.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 43 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 44 is admitted at day 6.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 45 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 46 is admitted at day 3.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 47 is admitted at day 2.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 48 is admitted at day 1.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 49 is admitted at day 3.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 50 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 51 is admitted at day 3.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 52 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,076 - DEBUG - Patient 53 is admitted at day 2.[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patient 54 is admitted at day 3.[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patient 55 is admitted at day 6.[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patient 56 is admitted at day 2.[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patient 57 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patient 58 is admitted at day 3.[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patient 59 is admitted at day 0.[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 31, 39] have treatment 0 starting at day 1, hour 10.5 using resources [8, 15].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 10, 25, 28] have treatment 0 starting at day 3, hour 15.0 using resources [12, 18].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 5, 8, 31] have treatment 0 starting at day 5, hour 15.0 using resources [0, 17].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 19, 40] have treatment 0 starting at day 6, hour 10.5 using resources [9, 19].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 25, 28] have treatment 1 starting at day 3, hour 10.5 using resources [10, 18, 28].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 13.5 using resources [6, 16].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 5] have treatment 3 starting at day 5, hour 10.5 using resources [4, 20].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 12, 24, 25, 33, 45, 57] have treatment 7 starting at day 1, hour 13.0 using resources [13, 26].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 3, 12, 33, 40, 57, 59] have treatment 7 starting at day 1, hour 14.5 using resources [14, 26].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 1, 2, 10, 19, 34, 46, 47, 50, 57] have treatment 7 starting at day 3, hour 13.0 using resources [14, 26].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 2, 6, 8, 10, 15, 17, 34, 39, 40] have treatment 7 starting at day 6, hour 13.0 using resources [13, 26].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0] have treatment 8 starting at day 4, hour 13.0 using resources [9, 32].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0] have treatment 8 starting at day 6, hour 8.0 using resources [1, 32].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0] have treatment 8 starting at day 6, hour 11.5 using resources [8, 33].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 59] have treatment 9 starting at day 0, hour 10.5 using resources [14].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 14, 19] have treatment 9 starting at day 1, hour 8.0 using resources [9].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 11, 17, 37] have treatment 9 starting at day 4, hour 13.5 using resources [13].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 5, 12, 25] have treatment 11 starting at day 5, hour 14.0 using resources [14, 24].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 8, 11] have treatment 17 starting at day 0, hour 8.5 using resources [4, 21].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 11, 35] have treatment 17 starting at day 0, hour 9.0 using resources [11, 21].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 13, 31] have treatment 17 starting at day 2, hour 13.5 using resources [1, 21].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 25, 40] have treatment 17 starting at day 5, hour 8.0 using resources [2, 20].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 25, 59] have treatment 18 starting at day 0, hour 15.0 using resources [7, 21].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 15, 31, 32, 35, 36, 45, 47] have treatment 18 starting at day 2, hour 9.5 using resources [7, 21].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 24, 29, 39] have treatment 18 starting at day 2, hour 14.0 using resources [13, 21].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 5, 7, 14, 18, 26, 32, 34, 41] have treatment 18 starting at day 6, hour 15.0 using resources [0, 21].[0m
[34m2025-01-24 01:53:01,077 - DEBUG - Patients [0, 5, 9] have treatment 19 starting at day 4, hour 15.0 using resources [2, 20].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [0] have treatment 20 starting at day 5, hour 8.5 using resources [8, 15].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [0] have treatment 21 starting at day 1, hour 9.5 using resources [5, 17].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [1, 2, 3, 4, 16] have treatment 0 starting at day 3, hour 8.0 using resources [9, 16].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [1, 2, 4, 6, 32, 33, 53, 58] have treatment 1 starting at day 4, hour 9.5 using resources [1, 20, 28].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [1, 3, 18, 36, 47, 49, 51] have treatment 1 starting at day 4, hour 11.0 using resources [11, 15, 27].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [1, 3, 20, 24, 43] have treatment 1 starting at day 6, hour 8.0 using resources [10, 21, 27].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [1, 25, 33, 36, 46, 50, 54] have treatment 1 starting at day 6, hour 13.5 using resources [8, 20, 28].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [1, 12, 17, 19, 29, 41, 47, 48, 50] have treatment 7 starting at day 3, hour 14.5 using resources [14, 26].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [1, 7, 15, 17, 23, 24, 33, 45, 46] have treatment 7 starting at day 5, hour 14.5 using resources [13, 26].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [1] have treatment 8 starting at day 4, hour 14.0 using resources [9, 33].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [1] have treatment 8 starting at day 6, hour 11.5 using resources [14, 32].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [1, 15] have treatment 9 starting at day 3, hour 10.5 using resources [8].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [1, 38, 49, 51, 56] have treatment 9 starting at day 4, hour 14.5 using resources [1].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [1, 28, 30, 38, 51] have treatment 11 starting at day 5, hour 9.5 using resources [5, 25].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [1, 36, 43, 51] have treatment 11 starting at day 6, hour 15.0 using resources [3, 24].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [1, 6, 8, 9, 11] have treatment 19 starting at day 5, hour 8.5 using resources [10, 20].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [1] have treatment 20 starting at day 5, hour 10.5 using resources [11, 18].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [2, 40] have treatment 0 starting at day 2, hour 10.5 using resources [8, 16].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [2, 27] have treatment 0 starting at day 2, hour 15.0 using resources [1, 16].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [2, 19] have treatment 1 starting at day 4, hour 13.0 using resources [2, 17, 27].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [2, 22] have treatment 1 starting at day 5, hour 10.5 using resources [9, 16, 27].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [2, 4, 6, 10, 11, 16, 17, 21, 40, 43] have treatment 7 starting at day 5, hour 13.0 using resources [13, 26].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [2] have treatment 8 starting at day 2, hour 8.0 using resources [6, 32].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [2] have treatment 8 starting at day 3, hour 15.5 using resources [0, 33].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [2, 5, 11, 17, 48] have treatment 11 starting at day 4, hour 10.5 using resources [1, 22].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [2, 35, 37, 56, 58] have treatment 11 starting at day 5, hour 15.0 using resources [1, 22].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [2, 3, 7, 10, 26, 41] have treatment 18 starting at day 2, hour 13.5 using resources [12, 20].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [2] have treatment 20 starting at day 6, hour 8.0 using resources [9, 16].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [2] have treatment 21 starting at day 3, hour 11.0 using resources [7, 19].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [2] have treatment 21 starting at day 4, hour 14.5 using resources [6, 16].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [3, 6, 24, 29, 34] have treatment 1 starting at day 3, hour 11.0 using resources [1, 17, 27].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [3, 37, 39] have treatment 1 starting at day 4, hour 8.0 using resources [12, 21, 28].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [3, 9, 28, 58] have treatment 1 starting at day 4, hour 13.0 using resources [1, 16, 28].[0m
[34m2025-01-24 01:53:01,078 - DEBUG - Patients [3, 6, 18, 34, 39, 41, 46, 52] have treatment 7 starting at day 4, hour 14.5 using resources [14, 26].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 8.0 using resources [13, 33].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 15.5 using resources [10, 33].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3] have treatment 8 starting at day 6, hour 14.0 using resources [14, 33].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3, 40] have treatment 9 starting at day 0, hour 9.5 using resources [8].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3, 57] have treatment 9 starting at day 5, hour 14.0 using resources [4].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3] have treatment 11 starting at day 0, hour 13.5 using resources [1, 22].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3, 25, 35, 48] have treatment 11 starting at day 1, hour 11.0 using resources [9, 24].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3, 34, 35, 37, 49] have treatment 11 starting at day 5, hour 10.5 using resources [3, 22].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3, 9, 45, 49, 56] have treatment 11 starting at day 6, hour 15.0 using resources [8, 22].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3, 8, 31, 34] have treatment 17 starting at day 0, hour 15.5 using resources [11, 20].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3, 7, 11, 13] have treatment 17 starting at day 1, hour 9.0 using resources [8, 21].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3, 12, 42] have treatment 17 starting at day 3, hour 10.5 using resources [5, 20].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3, 30, 53] have treatment 17 starting at day 5, hour 13.0 using resources [8, 20].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3, 12, 24, 35, 52] have treatment 18 starting at day 1, hour 8.0 using resources [13, 21].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3, 29, 34, 52] have treatment 18 starting at day 1, hour 13.5 using resources [8, 20].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3, 8, 13, 17, 19, 26, 32] have treatment 18 starting at day 2, hour 10.5 using resources [9, 21].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3, 7, 11] have treatment 19 starting at day 0, hour 14.5 using resources [13, 20].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3, 4, 7, 8] have treatment 19 starting at day 2, hour 8.5 using resources [10, 21].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3, 7, 9] have treatment 19 starting at day 6, hour 11.0 using resources [1, 21].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3] have treatment 21 starting at day 0, hour 9.0 using resources [6, 15].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [3] have treatment 21 starting at day 6, hour 13.5 using resources [6, 16].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [4] have treatment 3 starting at day 2, hour 13.0 using resources [3, 18].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [4] have treatment 8 starting at day 2, hour 14.0 using resources [10, 33].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [4] have treatment 8 starting at day 6, hour 14.5 using resources [14, 32].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [4, 42] have treatment 9 starting at day 2, hour 10.5 using resources [10].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [4, 8, 9, 15, 20, 24, 26, 50] have treatment 9 starting at day 5, hour 10.5 using resources [1].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [4, 5, 6, 8, 24, 25, 33, 36, 47, 51] have treatment 9 starting at day 6, hour 10.5 using resources [10].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [4, 6, 51, 54] have treatment 18 starting at day 3, hour 14.5 using resources [0, 21].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [4, 10, 11] have treatment 19 starting at day 3, hour 11.0 using resources [0, 21].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [4, 6, 7, 9] have treatment 19 starting at day 4, hour 8.5 using resources [0, 20].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [4] have treatment 20 starting at day 4, hour 13.0 using resources [8, 15].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [4] have treatment 21 starting at day 3, hour 15.5 using resources [6, 17].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [4] have treatment 21 starting at day 4, hour 15.0 using resources [6, 21].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [5, 8, 14, 29, 56, 59] have treatment 1 starting at day 5, hour 13.0 using resources [11, 19, 28].[0m
[34m2025-01-24 01:53:01,079 - DEBUG - Patients [5, 6, 23, 29, 32, 33, 49, 50] have treatment 7 starting at day 4, hour 13.0 using resources [14, 26].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [5] have treatment 8 starting at day 4, hour 11.5 using resources [0, 33].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [5] have treatment 8 starting at day 6, hour 9.0 using resources [11, 33].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [5] have treatment 8 starting at day 6, hour 13.5 using resources [7, 33].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [5, 12, 26, 28, 36, 58] have treatment 9 starting at day 5, hour 8.0 using resources [12].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [5, 14] have treatment 11 starting at day 4, hour 8.0 using resources [14, 25].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [5] have treatment 21 starting at day 6, hour 13.0 using resources [5, 16].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [6] have treatment 0 starting at day 2, hour 13.0 using resources [10, 16].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [6, 12, 13, 25, 34] have treatment 0 starting at day 6, hour 8.5 using resources [1, 20].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [6] have treatment 1 starting at day 2, hour 9.0 using resources [5, 20, 28].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [6, 10, 16, 29, 30, 40, 52, 53] have treatment 7 starting at day 6, hour 14.5 using resources [13, 26].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [6] have treatment 8 starting at day 3, hour 9.5 using resources [0, 32].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [6, 23, 34, 46, 51] have treatment 9 starting at day 3, hour 8.0 using resources [8].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7] have treatment 0 starting at day 0, hour 10.0 using resources [9, 20].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7, 11, 14, 35] have treatment 0 starting at day 6, hour 13.5 using resources [10, 17].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7] have treatment 1 starting at day 2, hour 11.0 using resources [11, 17, 27].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7, 49] have treatment 1 starting at day 5, hour 8.0 using resources [14, 17, 28].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7, 11, 40, 45, 50, 52, 59] have treatment 7 starting at day 0, hour 13.0 using resources [13, 26].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7] have treatment 8 starting at day 3, hour 9.0 using resources [11, 32].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7] have treatment 8 starting at day 5, hour 11.5 using resources [14, 33].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7] have treatment 8 starting at day 6, hour 13.0 using resources [10, 32].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7, 39] have treatment 9 starting at day 0, hour 8.5 using resources [7].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7, 16, 32, 38] have treatment 9 starting at day 2, hour 14.5 using resources [0].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7, 38, 59] have treatment 9 starting at day 3, hour 14.5 using resources [9].[0m
[34m2025-01-24 01:53:01,080 - DEBUG - Patients [7, 12] have treatment 11 starting at day 5, hour 13.0 using resources [0, 25].[0m
