0.JOB_NAME: MIPSolver_1_e55a20bff2f668f6ccfc5e734f09374e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [4] have treatment 5 starting at day 1, hour 8.0 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 8.0 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [4] have treatment 6 starting at day 1, hour 12.5 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [4] have treatment 8 starting at day 0, hour 8.0 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [4] have treatment 8 starting at day 0, hour 15.5 using resources [4, 16].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [4, 9, 10, 14] have treatment 9 starting at day 3, hour 14.75 using resources [0].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [4, 6, 9, 11, 17, 18] have treatment 9 starting at day 5, hour 11.25 using resources [0].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [4, 12] have treatment 9 starting at day 6, hour 13.5 using resources [4].[0m
[34m2025-01-21 23:59:46,807 - DEBUG - Patients [4, 5, 6, 9, 15, 17, 18] have treatment 10 starting at day 5, hour 13.0 using resources [1, 12].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [4, 5, 9, 14, 15, 17, 18] have treatment 10 starting at day 5, hour 14.0 using resources [1, 12].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [4, 5, 9, 10, 11, 12, 14, 17, 18] have treatment 10 starting at day 6, hour 11.0 using resources [1, 12].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [4] have treatment 21 starting at day 0, hour 14.5 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [4] have treatment 21 starting at day 5, hour 12.5 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [4] have treatment 21 starting at day 6, hour 9.25 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5] have treatment 5 starting at day 1, hour 11.5 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5] have treatment 5 starting at day 1, hour 14.5 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5] have treatment 5 starting at day 2, hour 15.25 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5] have treatment 5 starting at day 3, hour 8.0 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5] have treatment 5 starting at day 4, hour 8.75 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5] have treatment 5 starting at day 5, hour 8.0 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5] have treatment 5 starting at day 5, hour 15.25 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5] have treatment 5 starting at day 6, hour 8.0 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5] have treatment 5 starting at day 6, hour 15.25 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5] have treatment 6 starting at day 0, hour 9.25 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5] have treatment 6 starting at day 3, hour 15.25 using resources [2, 8].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5] have treatment 6 starting at day 5, hour 9.0 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5] have treatment 8 starting at day 1, hour 8.0 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5] have treatment 8 starting at day 1, hour 13.0 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5] have treatment 8 starting at day 1, hour 15.5 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5, 9, 10, 11, 14, 15] have treatment 10 starting at day 2, hour 14.5 using resources [1, 12].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [5, 6, 9, 10, 11, 15, 17] have treatment 10 starting at day 6, hour 9.25 using resources [1, 12].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [6] have treatment 0 starting at day 4, hour 10.5 using resources [4, 7].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [6] have treatment 4 starting at day 5, hour 8.25 using resources [2, 7].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [6] have treatment 4 starting at day 5, hour 11.0 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [6] have treatment 4 starting at day 6, hour 14.0 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [6] have treatment 10 starting at day 5, hour 15.25 using resources [2, 14].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [6] have treatment 10 starting at day 6, hour 14.5 using resources [2, 14].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [6] have treatment 10 starting at day 6, hour 15.25 using resources [2, 12].[0m
[34m2025-01-21 23:59:46,808 - DEBUG - Patients [6] have treatment 21 starting at day 4, hour 9.0 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [6] have treatment 21 starting at day 4, hour 9.5 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [6] have treatment 21 starting at day 4, hour 11.25 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [6] have treatment 21 starting at day 4, hour 11.75 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [9] have treatment 4 starting at day 0, hour 13.5 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [9] have treatment 4 starting at day 0, hour 14.0 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [9] have treatment 4 starting at day 0, hour 14.25 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [9] have treatment 4 starting at day 0, hour 15.0 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [9] have treatment 5 starting at day 1, hour 15.25 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [9] have treatment 6 starting at day 6, hour 11.75 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [9] have treatment 8 starting at day 2, hour 15.5 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [9] have treatment 8 starting at day 5, hour 8.5 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [9] have treatment 20 starting at day 1, hour 9.25 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [10] have treatment 4 starting at day 1, hour 13.75 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [10] have treatment 4 starting at day 1, hour 14.0 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [10] have treatment 4 starting at day 1, hour 14.25 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [10] have treatment 5 starting at day 0, hour 15.25 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [10] have treatment 8 starting at day 0, hour 11.5 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [10] have treatment 8 starting at day 5, hour 10.0 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [10] have treatment 8 starting at day 6, hour 11.75 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [10, 11, 15] have treatment 10 starting at day 3, hour 13.75 using resources [1, 12].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [10] have treatment 10 starting at day 5, hour 11.0 using resources [2, 12].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [10, 14, 15, 17, 18] have treatment 11 starting at day 6, hour 14.0 using resources [0, 8].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [10] have treatment 20 starting at day 4, hour 13.5 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [10] have treatment 21 starting at day 5, hour 13.0 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [11] have treatment 4 starting at day 3, hour 15.5 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [11] have treatment 4 starting at day 3, hour 15.75 using resources [1, 5].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [11] have treatment 5 starting at day 6, hour 10.0 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [11] have treatment 6 starting at day 1, hour 9.0 using resources [1, 8].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [11] have treatment 6 starting at day 2, hour 8.0 using resources [2, 8].[0m
[34m2025-01-21 23:59:46,809 - DEBUG - Patients [11] have treatment 8 starting at day 1, hour 15.0 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [11] have treatment 8 starting at day 5, hour 15.5 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [11] have treatment 21 starting at day 1, hour 8.0 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [11] have treatment 21 starting at day 1, hour 8.5 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [12] have treatment 8 starting at day 6, hour 8.0 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [12] have treatment 8 starting at day 6, hour 15.5 using resources [0, 16].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [14] have treatment 12 starting at day 2, hour 13.75 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [14] have treatment 21 starting at day 2, hour 11.75 using resources [2, 7].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [14] have treatment 21 starting at day 4, hour 14.5 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [15, 17] have treatment 9 starting at day 1, hour 8.75 using resources [4].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [15] have treatment 12 starting at day 0, hour 8.0 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [15] have treatment 12 starting at day 0, hour 11.75 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [15] have treatment 12 starting at day 0, hour 13.75 using resources [3, 7].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [15] have treatment 12 starting at day 1, hour 8.0 using resources [3, 7].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [15] have treatment 12 starting at day 1, hour 12.75 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [15] have treatment 12 starting at day 1, hour 13.75 using resources [3, 6].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [15] have treatment 12 starting at day 3, hour 8.0 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [15] have treatment 12 starting at day 5, hour 8.0 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [15] have treatment 21 starting at day 0, hour 8.75 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [16] have treatment 12 starting at day 6, hour 8.0 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [16] have treatment 12 starting at day 6, hour 8.75 using resources [3, 7].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [16] have treatment 12 starting at day 6, hour 15.0 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [16] have treatment 21 starting at day 6, hour 12.0 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [17] have treatment 12 starting at day 0, hour 14.5 using resources [3, 6].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [17] have treatment 12 starting at day 0, hour 15.25 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [17] have treatment 12 starting at day 1, hour 10.75 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [17] have treatment 12 starting at day 1, hour 14.5 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [17] have treatment 12 starting at day 1, hour 15.25 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [17] have treatment 12 starting at day 2, hour 8.0 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,810 - DEBUG - Patients [17] have treatment 12 starting at day 2, hour 15.25 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,811 - DEBUG - Patients [17] have treatment 12 starting at day 4, hour 8.0 using resources [3, 5].[0m
[34m2025-01-21 23:59:46,811 - DEBUG - Patients [17] have treatment 21 starting at day 0, hour 13.0 using resources [2, 7].[0m
[34m2025-01-21 23:59:46,811 - DEBUG - Patients [17] have treatment 21 starting at day 6, hour 10.5 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,811 - DEBUG - Patients [18] have treatment 21 starting at day 3, hour 8.75 using resources [2, 6].[0m
[34m2025-01-21 23:59:46,811 - DEBUG - Patients [18] have treatment 21 starting at day 4, hour 15.0 using resources [2, 5].[0m
[34m2025-01-21 23:59:46,811 - DEBUG - Patients [18] have treatment 21 starting at day 4, hour 15.5 using resources [2, 5].[0m
Schedule Hash: 8fa3966c4a2111b714dc7a9119a04a21
Patients Arrival Hash: a691802b12a8f43cd4909f6d85e8c585
Solver Hash: 25971c326aa52ef110f8208922cac348
Solution Hash: caac4bac6aa3892c75b57b7608aa30d0
[34m2025-01-21 23:59:46,817 - DEBUG - Checking solution value.[0m
[34m2025-01-21 23:59:46,817 - DEBUG - Solvers objective function value: 3052.0[0m
[34m2025-01-21 23:59:46,820 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-21 23:59:46,820 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-21 23:59:46,820 - DEBUG - (VERIFIER):Missing treatment value: 3052[0m
[34m2025-01-21 23:59:46,820 - DEBUG - Correct objective function value: 3052[0m
[34m2025-01-21 23:59:46,820 - DEBUG - Solution is valid.[0m
[34m2025-01-21 23:59:46,820 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-21 23:59:46,820 - INFO - Time to find solution: 186.659s with value 3052.000000[0m
[32m2025-01-21 23:59:46,820 - INFO - Extract solution time: 0.081s[0m
[32m2025-01-21 23:59:46,820 - INFO - Total Time: 263.621s[0m
