0.JOB_NAME: MIPSolver_1_df3c98704db8eb639070355e632f5720
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 1] have treatment 3 starting at day 3, hour 8.0 using resources [1, 7].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 1, 6, 8, 14, 15, 22, 29, 37, 39] have treatment 7 starting at day 5, hour 14.75 using resources [4, 9].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 4, 6, 8, 13, 30, 35] have treatment 7 starting at day 6, hour 11.5 using resources [4, 9].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 10.0 using resources [4, 16].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 3, 22, 34] have treatment 9 starting at day 0, hour 12.25 using resources [4].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 3, 37] have treatment 9 starting at day 3, hour 11.5 using resources [0].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 10, 15, 18, 32] have treatment 9 starting at day 5, hour 12.75 using resources [1].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 3, 7, 13, 34] have treatment 11 starting at day 0, hour 11.5 using resources [0, 8].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 8, 34, 36] have treatment 11 starting at day 0, hour 13.75 using resources [0, 8].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 3, 9, 15, 26] have treatment 11 starting at day 1, hour 9.0 using resources [4, 8].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 9, 18, 36] have treatment 11 starting at day 5, hour 10.75 using resources [3, 8].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 9, 26, 27] have treatment 17 starting at day 1, hour 12.5 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 21, 27, 39] have treatment 17 starting at day 2, hour 11.25 using resources [1, 7].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 13, 28] have treatment 17 starting at day 4, hour 15.0 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 3, 8, 21, 26] have treatment 17 starting at day 6, hour 9.0 using resources [1, 7].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 3, 8, 22, 27] have treatment 18 starting at day 1, hour 10.5 using resources [4, 7].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 21, 37] have treatment 18 starting at day 3, hour 12.75 using resources [0, 7].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 9, 10, 14, 15, 18, 22, 36, 39] have treatment 18 starting at day 5, hour 12.0 using resources [0, 7].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 3, 7, 9, 10, 14, 18, 22, 24, 27] have treatment 18 starting at day 6, hour 8.0 using resources [4, 7].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 6, 7, 8, 16, 18, 24, 28, 31] have treatment 18 starting at day 6, hour 10.25 using resources [3, 7].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 3, 7] have treatment 19 starting at day 0, hour 9.25 using resources [0, 7].[0m
[34m2025-01-22 00:03:41,399 - DEBUG - Patients [0, 3, 7] have treatment 19 starting at day 0, hour 14.5 using resources [0, 7].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [0, 3, 7] have treatment 19 starting at day 1, hour 8.0 using resources [4, 7].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [0] have treatment 21 starting at day 2, hour 12.0 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 11.0 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [1, 7, 15, 22, 36, 37, 39] have treatment 7 starting at day 4, hour 14.25 using resources [4, 9].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [1, 3, 6, 8, 21, 29, 31, 32] have treatment 7 starting at day 5, hour 11.0 using resources [4, 9].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [1, 3, 4, 7, 21, 26, 34] have treatment 7 starting at day 5, hour 12.5 using resources [4, 9].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [1, 4, 13, 14, 26, 30, 34, 35] have treatment 7 starting at day 6, hour 10.25 using resources [4, 9].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [1] have treatment 8 starting at day 3, hour 15.5 using resources [4, 16].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [1] have treatment 8 starting at day 4, hour 8.0 using resources [4, 16].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [1, 26] have treatment 9 starting at day 4, hour 8.75 using resources [3].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [1, 10, 18, 26, 37] have treatment 9 starting at day 6, hour 14.5 using resources [0].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [1] have treatment 11 starting at day 3, hour 9.0 using resources [0, 8].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [1, 34, 37] have treatment 11 starting at day 4, hour 12.25 using resources [3, 8].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [1, 21, 36] have treatment 11 starting at day 5, hour 8.0 using resources [3, 8].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [1, 13, 16] have treatment 11 starting at day 6, hour 8.5 using resources [2, 8].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [1, 10, 14, 27] have treatment 11 starting at day 6, hour 12.5 using resources [0, 8].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 13.25 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [3, 21] have treatment 0 starting at day 4, hour 12.25 using resources [0, 5].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [3, 9, 27] have treatment 1 starting at day 1, hour 11.5 using resources [4, 5, 10].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [3, 10, 18] have treatment 1 starting at day 6, hour 11.0 using resources [3, 7, 10].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [3, 15, 24] have treatment 1 starting at day 6, hour 14.25 using resources [4, 6, 10].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [3, 13, 15, 31, 36] have treatment 7 starting at day 1, hour 14.0 using resources [4, 9].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [3, 7, 13, 21, 29, 30, 31, 34, 36, 37] have treatment 7 starting at day 6, hour 13.0 using resources [4, 9].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [3] have treatment 8 starting at day 0, hour 8.0 using resources [4, 16].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [3] have treatment 8 starting at day 4, hour 14.0 using resources [1, 16].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 10.5 using resources [4, 16].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [3, 7, 14] have treatment 9 starting at day 2, hour 11.75 using resources [4].[0m
[34m2025-01-22 00:03:41,400 - DEBUG - Patients [3, 13] have treatment 9 starting at day 2, hour 14.0 using resources [0].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [3, 7, 8, 13, 21] have treatment 17 starting at day 5, hour 9.0 using resources [3, 7].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [3, 8, 26, 28, 31, 37] have treatment 18 starting at day 5, hour 8.0 using resources [0, 7].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [3] have treatment 20 starting at day 2, hour 8.0 using resources [3, 7].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [3] have treatment 20 starting at day 4, hour 10.0 using resources [3, 7].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [3] have treatment 21 starting at day 3, hour 12.75 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [3] have treatment 21 starting at day 4, hour 10.75 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [4] have treatment 3 starting at day 4, hour 15.25 using resources [1, 6].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [4, 13, 14] have treatment 7 starting at day 2, hour 10.0 using resources [4, 9].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [4] have treatment 8 starting at day 2, hour 11.75 using resources [1, 16].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [4] have treatment 8 starting at day 3, hour 9.5 using resources [4, 16].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [4] have treatment 8 starting at day 4, hour 11.75 using resources [4, 16].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [4] have treatment 8 starting at day 6, hour 12.75 using resources [3, 16].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [4, 14, 18] have treatment 9 starting at day 4, hour 9.0 using resources [0].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [4, 13] have treatment 9 starting at day 4, hour 10.5 using resources [1].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [4, 6, 32] have treatment 9 starting at day 5, hour 8.25 using resources [4].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [4, 13, 15, 28] have treatment 18 starting at day 2, hour 9.25 using resources [4, 7].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [4, 10, 24] have treatment 18 starting at day 5, hour 10.5 using resources [0, 7].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [4, 6, 7] have treatment 19 starting at day 3, hour 10.75 using resources [3, 7].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [4] have treatment 20 starting at day 3, hour 8.0 using resources [3, 5].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [6, 22, 26] have treatment 0 starting at day 3, hour 14.5 using resources [4, 5].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [6] have treatment 0 starting at day 6, hour 8.25 using resources [3, 6].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [6, 14, 22, 26, 29, 32, 36, 39] have treatment 7 starting at day 3, hour 12.25 using resources [4, 9].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [6] have treatment 8 starting at day 2, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [6] have treatment 8 starting at day 3, hour 14.0 using resources [4, 16].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [6] have treatment 8 starting at day 5, hour 9.5 using resources [4, 16].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [6] have treatment 8 starting at day 6, hour 13.5 using resources [3, 16].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [6, 28, 34] have treatment 9 starting at day 4, hour 13.25 using resources [0].[0m
[34m2025-01-22 00:03:41,401 - DEBUG - Patients [6, 8] have treatment 9 starting at day 4, hour 14.5 using resources [3].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [6] have treatment 20 starting at day 2, hour 14.75 using resources [3, 5].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7] have treatment 3 starting at day 3, hour 11.75 using resources [1, 5].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7] have treatment 8 starting at day 5, hour 11.25 using resources [1, 16].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7] have treatment 8 starting at day 5, hour 15.5 using resources [0, 16].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7] have treatment 8 starting at day 6, hour 9.75 using resources [3, 16].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7, 14, 29] have treatment 9 starting at day 1, hour 11.25 using resources [0].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7, 8] have treatment 9 starting at day 3, hour 8.0 using resources [4].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7, 21, 36] have treatment 11 starting at day 1, hour 10.25 using resources [1, 8].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7, 16, 21, 32] have treatment 11 starting at day 6, hour 11.25 using resources [1, 8].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7, 21, 26, 27] have treatment 17 starting at day 1, hour 14.25 using resources [0, 7].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7, 13, 21, 26, 31, 36] have treatment 18 starting at day 0, hour 13.0 using resources [0, 7].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7, 9, 26, 32, 36] have treatment 18 starting at day 5, hour 14.75 using resources [0, 7].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7] have treatment 20 starting at day 2, hour 10.5 using resources [3, 7].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7] have treatment 20 starting at day 2, hour 13.25 using resources [3, 6].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7] have treatment 20 starting at day 4, hour 8.0 using resources [3, 5].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7] have treatment 21 starting at day 0, hour 10.0 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7] have treatment 21 starting at day 1, hour 8.75 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [7] have treatment 21 starting at day 2, hour 15.5 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [8, 27] have treatment 0 starting at day 0, hour 10.75 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [8] have treatment 4 starting at day 1, hour 8.0 using resources [1, 5].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [8] have treatment 4 starting at day 2, hour 8.75 using resources [1, 7].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [8] have treatment 4 starting at day 5, hour 12.5 using resources [1, 6].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [8] have treatment 5 starting at day 0, hour 9.75 using resources [1, 8].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [8] have treatment 5 starting at day 0, hour 13.0 using resources [1, 8].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [8] have treatment 6 starting at day 4, hour 11.5 using resources [2, 8].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [8] have treatment 6 starting at day 6, hour 13.25 using resources [2, 8].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [8] have treatment 8 starting at day 1, hour 11.75 using resources [3, 16].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [8, 31, 36] have treatment 9 starting at day 1, hour 12.75 using resources [4].[0m
[34m2025-01-22 00:03:41,402 - DEBUG - Patients [8, 39] have treatment 11 starting at day 2, hour 12.75 using resources [2, 8].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [8] have treatment 20 starting at day 0, hour 11.5 using resources [3, 6].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [8] have treatment 20 starting at day 1, hour 15.25 using resources [3, 6].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [8] have treatment 21 starting at day 2, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [8] have treatment 21 starting at day 3, hour 11.25 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [8] have treatment 21 starting at day 4, hour 9.75 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [8] have treatment 21 starting at day 6, hour 12.75 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9, 14, 26] have treatment 0 starting at day 0, hour 13.75 using resources [4, 7].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9] have treatment 0 starting at day 2, hour 12.0 using resources [0, 7].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9] have treatment 0 starting at day 3, hour 8.75 using resources [1, 7].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9] have treatment 0 starting at day 3, hour 10.5 using resources [0, 6].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9, 10] have treatment 0 starting at day 6, hour 13.75 using resources [0, 5].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9] have treatment 1 starting at day 0, hour 8.5 using resources [4, 6, 10].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9] have treatment 5 starting at day 0, hour 14.5 using resources [1, 8].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9] have treatment 8 starting at day 1, hour 8.25 using resources [0, 16].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9] have treatment 8 starting at day 4, hour 15.5 using resources [4, 16].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9] have treatment 8 starting at day 5, hour 14.0 using resources [0, 16].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9] have treatment 10 starting at day 2, hour 15.25 using resources [1, 14].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9, 26, 28, 29, 31, 36] have treatment 10 starting at day 3, hour 13.5 using resources [1, 12].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9, 15] have treatment 10 starting at day 4, hour 9.0 using resources [2, 13].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9, 15, 31] have treatment 10 starting at day 6, hour 12.25 using resources [1, 13].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9, 34] have treatment 11 starting at day 1, hour 14.75 using resources [0, 8].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9] have treatment 20 starting at day 0, hour 12.25 using resources [3, 5].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9] have treatment 20 starting at day 6, hour 14.5 using resources [3, 7].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9] have treatment 21 starting at day 0, hour 13.0 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9] have treatment 21 starting at day 2, hour 10.25 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9] have treatment 21 starting at day 5, hour 10.0 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [9] have treatment 21 starting at day 6, hour 15.5 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,403 - DEBUG - Patients [10] have treatment 0 starting at day 5, hour 8.0 using resources [1, 6].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [10, 15, 18, 22, 24] have treatment 9 starting at day 4, hour 11.0 using resources [0].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [10, 27] have treatment 10 starting at day 4, hour 12.25 using resources [1, 14].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [10, 24, 27, 29, 32] have treatment 11 starting at day 4, hour 8.5 using resources [4, 8].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [10, 21, 32] have treatment 11 starting at day 4, hour 9.5 using resources [1, 8].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [10, 18, 24, 32] have treatment 11 starting at day 4, hour 15.25 using resources [0, 8].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [10] have treatment 20 starting at day 5, hour 15.0 using resources [3, 5].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13, 21, 22, 26, 28, 34] have treatment 1 starting at day 3, hour 9.25 using resources [2, 6, 10].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13] have treatment 4 starting at day 0, hour 14.75 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13] have treatment 4 starting at day 0, hour 15.5 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13] have treatment 4 starting at day 5, hour 15.75 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13] have treatment 5 starting at day 0, hour 8.0 using resources [2, 8].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13] have treatment 5 starting at day 5, hour 11.75 using resources [1, 8].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13] have treatment 8 starting at day 2, hour 12.25 using resources [3, 16].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13] have treatment 8 starting at day 6, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13, 22, 36] have treatment 9 starting at day 1, hour 11.5 using resources [1].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13] have treatment 10 starting at day 3, hour 15.0 using resources [1, 15].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13, 39] have treatment 10 starting at day 5, hour 10.25 using resources [1, 14].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13, 29] have treatment 11 starting at day 1, hour 12.75 using resources [0, 8].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13, 27, 39] have treatment 17 starting at day 4, hour 13.5 using resources [1, 7].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13] have treatment 20 starting at day 1, hour 8.25 using resources [3, 5].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13] have treatment 20 starting at day 5, hour 13.5 using resources [3, 7].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13] have treatment 21 starting at day 1, hour 9.75 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13] have treatment 21 starting at day 2, hour 11.25 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [13] have treatment 21 starting at day 4, hour 14.5 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [14, 21] have treatment 0 starting at day 0, hour 8.0 using resources [0, 5].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [14, 21, 27] have treatment 0 starting at day 1, hour 9.0 using resources [1, 5].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [14, 24, 27] have treatment 0 starting at day 5, hour 11.25 using resources [0, 5].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [14] have treatment 1 starting at day 2, hour 14.0 using resources [1, 6, 11].[0m
[34m2025-01-22 00:03:41,404 - DEBUG - Patients [14] have treatment 4 starting at day 3, hour 11.25 using resources [1, 6].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [14] have treatment 4 starting at day 6, hour 9.5 using resources [1, 7].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [14] have treatment 5 starting at day 1, hour 13.75 using resources [2, 8].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [14] have treatment 5 starting at day 2, hour 8.75 using resources [2, 8].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [14] have treatment 6 starting at day 0, hour 9.0 using resources [1, 8].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [14] have treatment 6 starting at day 6, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [14] have treatment 8 starting at day 0, hour 15.5 using resources [3, 16].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [14] have treatment 8 starting at day 3, hour 10.0 using resources [1, 16].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [14] have treatment 8 starting at day 4, hour 11.25 using resources [4, 16].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [14, 26, 31] have treatment 9 starting at day 1, hour 9.75 using resources [0].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [14, 24, 27] have treatment 11 starting at day 5, hour 12.75 using resources [3, 8].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [14] have treatment 20 starting at day 5, hour 10.0 using resources [3, 6].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [14] have treatment 21 starting at day 0, hour 11.5 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [14] have treatment 21 starting at day 1, hour 13.0 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [15, 29] have treatment 1 starting at day 6, hour 9.0 using resources [4, 5, 10].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [15] have treatment 4 starting at day 1, hour 10.25 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [15] have treatment 4 starting at day 2, hour 10.75 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [15] have treatment 4 starting at day 6, hour 15.25 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [15] have treatment 5 starting at day 3, hour 12.5 using resources [1, 8].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [15] have treatment 8 starting at day 3, hour 14.75 using resources [0, 16].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [15] have treatment 8 starting at day 5, hour 9.0 using resources [0, 16].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [15] have treatment 10 starting at day 1, hour 8.25 using resources [1, 15].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [15, 28] have treatment 11 starting at day 2, hour 11.25 using resources [3, 8].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [15, 29] have treatment 11 starting at day 6, hour 10.5 using resources [0, 8].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [15] have treatment 21 starting at day 1, hour 11.0 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [15] have treatment 21 starting at day 4, hour 8.0 using resources [2, 7].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [15] have treatment 21 starting at day 5, hour 10.5 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [16] have treatment 8 starting at day 6, hour 9.25 using resources [3, 16].[0m
[34m2025-01-22 00:03:41,405 - DEBUG - Patients [18] have treatment 4 starting at day 5, hour 8.25 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [18] have treatment 11 starting at day 5, hour 14.25 using resources [1, 8].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [18] have treatment 20 starting at day 6, hour 12.0 using resources [3, 5].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [18] have treatment 21 starting at day 4, hour 14.0 using resources [2, 6].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [21, 27] have treatment 0 starting at day 0, hour 15.0 using resources [4, 6].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [21] have treatment 0 starting at day 4, hour 14.5 using resources [1, 6].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [21] have treatment 4 starting at day 0, hour 15.75 using resources [2, 5].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [21] have treatment 4 starting at day 2, hour 15.0 using resources [1, 7].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [21] have treatment 4 starting at day 3, hour 14.75 using resources [1, 7].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [21] have treatment 8 starting at day 3, hour 12.0 using resources [3, 16].[0m
[34m2025-01-22 00:03:41,406 - DEBUG - Patients [21] have treatment 8 starting at day 6, hour 15.25 using resources [3, 16].[0m
