0.JOB_NAME: MIPSolver_1_a507f53758
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 1, 5, 17, 18] have treatment 11 starting at day 6, hour 13.0 using resources [6, 11].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 2, 5] have treatment 17 starting at day 0, hour 9.0 using resources [5, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 2, 5, 9] have treatment 17 starting at day 1, hour 8.0 using resources [0, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 4, 9] have treatment 17 starting at day 1, hour 10.5 using resources [0, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 2, 4, 5, 9] have treatment 17 starting at day 1, hour 11.0 using resources [0, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 2, 4, 5, 9] have treatment 17 starting at day 5, hour 11.5 using resources [4, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 2, 4, 5, 9, 14] have treatment 17 starting at day 5, hour 13.0 using resources [5, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 2, 4, 5, 9, 14] have treatment 17 starting at day 5, hour 13.5 using resources [0, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 4, 14] have treatment 17 starting at day 5, hour 14.0 using resources [5, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 2, 3, 5, 8, 9, 10] have treatment 18 starting at day 2, hour 10.0 using resources [2, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 1, 2, 3, 6, 8, 9, 10, 14, 16] have treatment 18 starting at day 3, hour 9.5 using resources [0, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 1, 2, 6, 9] have treatment 18 starting at day 3, hour 13.0 using resources [0, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 1, 5, 13, 14, 16, 17, 18] have treatment 18 starting at day 4, hour 9.0 using resources [2, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 1, 2, 4, 7, 8, 9, 10, 11, 19] have treatment 18 starting at day 4, hour 10.0 using resources [0, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 3, 4, 9, 11, 14, 16, 17, 18, 19] have treatment 18 starting at day 6, hour 9.5 using resources [1, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 1, 2, 3, 4, 5, 12, 17, 18, 19] have treatment 18 starting at day 6, hour 11.0 using resources [0, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 1, 4, 5, 7, 8, 9, 10, 11, 13] have treatment 18 starting at day 6, hour 14.0 using resources [6, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 2, 3] have treatment 19 starting at day 2, hour 9.0 using resources [2, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 2, 3] have treatment 19 starting at day 2, hour 15.0 using resources [6, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 1, 2] have treatment 19 starting at day 3, hour 15.0 using resources [1, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0, 1, 2, 3] have treatment 19 starting at day 5, hour 15.0 using resources [6, 10].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0] have treatment 21 starting at day 0, hour 15.0 using resources [2, 8].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0] have treatment 21 starting at day 1, hour 11.5 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0] have treatment 21 starting at day 2, hour 11.0 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0] have treatment 21 starting at day 4, hour 15.5 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,421 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 8.0 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 8.5 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 9.0 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1, 6, 11, 13] have treatment 0 starting at day 4, hour 13.0 using resources [6, 8].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1, 4, 8, 9, 11] have treatment 0 starting at day 4, hour 15.0 using resources [5, 8].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1, 3, 6] have treatment 0 starting at day 5, hour 13.0 using resources [4, 9].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1, 3, 8, 10, 11] have treatment 0 starting at day 5, hour 14.0 using resources [4, 8].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1, 2, 6, 7, 10, 12, 13, 15] have treatment 1 starting at day 6, hour 9.0 using resources [0, 7, 14].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1, 6, 7, 8, 10, 12, 13, 15] have treatment 1 starting at day 6, hour 10.0 using resources [0, 7, 14].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1] have treatment 8 starting at day 4, hour 8.0 using resources [1, 16].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 10.5 using resources [6, 16].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 11.0 using resources [5, 16].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 11.5 using resources [6, 16].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1, 2, 7, 9, 18] have treatment 11 starting at day 4, hour 11.0 using resources [0, 11].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1, 6, 10, 11, 12] have treatment 11 starting at day 6, hour 15.0 using resources [5, 11].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1, 5, 17, 18] have treatment 18 starting at day 3, hour 8.5 using resources [4, 10].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1, 2, 3, 4, 5, 6] have treatment 18 starting at day 3, hour 10.5 using resources [0, 10].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 8.0 using resources [3, 10].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 11.5 using resources [3, 10].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1] have treatment 21 starting at day 4, hour 8.5 using resources [2, 8].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1] have treatment 21 starting at day 4, hour 14.5 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1] have treatment 21 starting at day 6, hour 8.0 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [1] have treatment 21 starting at day 6, hour 8.5 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [2, 4, 5, 8, 9] have treatment 0 starting at day 0, hour 14.0 using resources [6, 7].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [2, 5, 8, 10] have treatment 0 starting at day 0, hour 15.0 using resources [0, 7].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [2, 3, 6, 9, 10] have treatment 0 starting at day 2, hour 14.0 using resources [6, 7].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [2, 4, 5, 8, 10] have treatment 0 starting at day 6, hour 8.0 using resources [0, 7].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [2, 3, 4, 6, 8, 9, 10, 11] have treatment 1 starting at day 4, hour 8.0 using resources [0, 7, 14].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [2, 3, 6, 9, 10, 11, 15, 19] have treatment 1 starting at day 4, hour 9.0 using resources [0, 7, 14].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [2] have treatment 8 starting at day 1, hour 13.0 using resources [5, 16].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [2] have treatment 8 starting at day 1, hour 13.5 using resources [6, 16].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [2] have treatment 8 starting at day 3, hour 11.5 using resources [4, 16].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [2] have treatment 8 starting at day 5, hour 8.0 using resources [6, 16].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [2] have treatment 8 starting at day 5, hour 14.0 using resources [6, 16].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [2] have treatment 8 starting at day 6, hour 14.0 using resources [5, 16].[0m
[34m2025-01-24 11:13:24,422 - DEBUG - Patients [2, 10, 14, 15] have treatment 9 starting at day 4, hour 13.0 using resources [4].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2, 5, 11] have treatment 11 starting at day 1, hour 9.5 using resources [0, 11].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2, 4, 9, 15, 17] have treatment 11 starting at day 1, hour 14.0 using resources [4, 12].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2, 11, 17] have treatment 11 starting at day 1, hour 15.0 using resources [5, 11].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2, 6, 11] have treatment 11 starting at day 2, hour 11.0 using resources [4, 11].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2, 9, 15, 16, 17] have treatment 11 starting at day 5, hour 8.5 using resources [5, 11].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2, 5, 9] have treatment 17 starting at day 1, hour 11.5 using resources [6, 10].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2, 4, 9, 14] have treatment 17 starting at day 6, hour 10.5 using resources [5, 10].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2, 3, 6, 7, 8, 12, 13, 14] have treatment 18 starting at day 6, hour 13.0 using resources [0, 10].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2] have treatment 20 starting at day 4, hour 15.0 using resources [4, 10].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2] have treatment 21 starting at day 0, hour 9.5 using resources [2, 7].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2] have treatment 21 starting at day 0, hour 10.0 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2] have treatment 21 starting at day 0, hour 10.5 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2] have treatment 21 starting at day 0, hour 11.0 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2] have treatment 21 starting at day 0, hour 11.5 using resources [2, 8].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2] have treatment 21 starting at day 5, hour 14.5 using resources [3, 10].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2] have treatment 21 starting at day 6, hour 10.0 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [2] have treatment 21 starting at day 6, hour 14.5 using resources [2, 7].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [3, 9, 10] have treatment 0 starting at day 2, hour 11.0 using resources [2, 7].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [3, 4, 6, 8, 9, 11, 17, 18] have treatment 1 starting at day 5, hour 10.5 using resources [0, 7, 14].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [3, 10, 18] have treatment 7 starting at day 3, hour 13.0 using resources [6, 13].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [3] have treatment 8 starting at day 2, hour 8.0 using resources [6, 16].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [3] have treatment 8 starting at day 3, hour 14.5 using resources [0, 16].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [3] have treatment 8 starting at day 3, hour 15.0 using resources [0, 16].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [3] have treatment 8 starting at day 3, hour 15.5 using resources [0, 16].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [3] have treatment 8 starting at day 4, hour 10.5 using resources [6, 16].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [3] have treatment 8 starting at day 4, hour 13.0 using resources [5, 16].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [3] have treatment 8 starting at day 4, hour 14.5 using resources [2, 16].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [3] have treatment 8 starting at day 4, hour 15.0 using resources [1, 16].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [3, 7, 11, 13, 14, 16, 18, 19] have treatment 18 starting at day 6, hour 8.0 using resources [5, 10].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [3] have treatment 21 starting at day 2, hour 8.5 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [4, 6, 9, 10] have treatment 0 starting at day 2, hour 15.0 using resources [0, 7].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [4, 5, 8, 10, 11] have treatment 0 starting at day 4, hour 11.0 using resources [5, 9].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [4, 6, 7, 8, 9, 14, 15, 17] have treatment 1 starting at day 5, hour 15.0 using resources [0, 7, 14].[0m
[34m2025-01-24 11:13:24,423 - DEBUG - Patients [4] have treatment 4 starting at day 0, hour 10.5 using resources [1, 10].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 4 starting at day 0, hour 13.5 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 4 starting at day 1, hour 15.5 using resources [1, 8].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 4 starting at day 2, hour 11.5 using resources [1, 10].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 4 starting at day 3, hour 11.5 using resources [1, 7].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 4 starting at day 6, hour 13.5 using resources [1, 9].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 6 starting at day 0, hour 15.0 using resources [1, 11].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4, 7, 10, 17, 18] have treatment 7 starting at day 3, hour 14.5 using resources [6, 13].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 8 starting at day 1, hour 8.0 using resources [4, 16].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 8 starting at day 2, hour 13.0 using resources [0, 16].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 8 starting at day 3, hour 8.5 using resources [5, 16].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 8 starting at day 3, hour 9.0 using resources [5, 16].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4, 17] have treatment 9 starting at day 0, hour 9.0 using resources [0].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 10 starting at day 1, hour 13.0 using resources [1, 15].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4, 6, 9, 11, 15] have treatment 11 starting at day 2, hour 9.0 using resources [0, 11].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4, 6, 15, 18] have treatment 11 starting at day 2, hour 10.0 using resources [0, 11].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4, 5, 14] have treatment 17 starting at day 6, hour 9.0 using resources [4, 10].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4, 8, 10, 11, 13, 14, 17, 18, 19] have treatment 18 starting at day 5, hour 9.5 using resources [3, 10].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 21 starting at day 0, hour 8.5 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 21 starting at day 0, hour 11.0 using resources [3, 10].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 21 starting at day 0, hour 11.5 using resources [3, 7].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 21 starting at day 0, hour 13.0 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 21 starting at day 1, hour 15.0 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 21 starting at day 4, hour 9.0 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 21 starting at day 5, hour 14.5 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [4] have treatment 21 starting at day 6, hour 13.0 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [5] have treatment 5 starting at day 5, hour 15.0 using resources [1, 11].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [5] have treatment 8 starting at day 0, hour 8.5 using resources [5, 16].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [5] have treatment 8 starting at day 0, hour 10.5 using resources [4, 16].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [5] have treatment 8 starting at day 0, hour 11.0 using resources [4, 16].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [5] have treatment 8 starting at day 0, hour 11.5 using resources [4, 16].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [5] have treatment 8 starting at day 2, hour 11.5 using resources [6, 16].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [5] have treatment 8 starting at day 5, hour 8.5 using resources [6, 16].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [5] have treatment 10 starting at day 2, hour 15.0 using resources [1, 15].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [5] have treatment 10 starting at day 3, hour 14.5 using resources [3, 15].[0m
[34m2025-01-24 11:13:24,424 - DEBUG - Patients [5] have treatment 10 starting at day 4, hour 10.0 using resources [3, 15].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [5, 14] have treatment 11 starting at day 2, hour 13.5 using resources [5, 11].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [5, 7, 16, 18] have treatment 11 starting at day 4, hour 15.0 using resources [6, 12].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [5, 7, 9, 13, 16] have treatment 11 starting at day 5, hour 14.0 using resources [1, 11].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [5] have treatment 20 starting at day 2, hour 8.0 using resources [4, 8].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [5] have treatment 20 starting at day 3, hour 13.0 using resources [4, 7].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [5] have treatment 21 starting at day 1, hour 10.5 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [5] have treatment 21 starting at day 2, hour 9.5 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [5] have treatment 21 starting at day 2, hour 13.0 using resources [2, 10].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [5] have treatment 21 starting at day 4, hour 8.0 using resources [2, 8].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [5] have treatment 21 starting at day 5, hour 8.0 using resources [2, 10].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [5] have treatment 21 starting at day 6, hour 9.5 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [5] have treatment 21 starting at day 6, hour 10.0 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [5] have treatment 21 starting at day 6, hour 10.5 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [6] have treatment 4 starting at day 2, hour 13.0 using resources [1, 8].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [6] have treatment 4 starting at day 3, hour 15.5 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [6] have treatment 4 starting at day 4, hour 10.0 using resources [1, 8].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [6] have treatment 4 starting at day 4, hour 10.5 using resources [1, 7].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [6] have treatment 4 starting at day 4, hour 15.5 using resources [1, 7].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [6, 9, 17] have treatment 11 starting at day 6, hour 8.0 using resources [6, 12].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [6, 7, 9, 16] have treatment 11 starting at day 6, hour 11.0 using resources [5, 12].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [6] have treatment 21 starting at day 2, hour 8.0 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [6] have treatment 21 starting at day 2, hour 13.5 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [6] have treatment 21 starting at day 3, hour 11.5 using resources [2, 8].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [6] have treatment 21 starting at day 4, hour 11.5 using resources [3, 7].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [6] have treatment 21 starting at day 4, hour 15.0 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [7] have treatment 4 starting at day 3, hour 8.0 using resources [1, 8].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [7] have treatment 4 starting at day 3, hour 10.0 using resources [2, 8].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [7] have treatment 4 starting at day 3, hour 10.5 using resources [2, 8].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [7] have treatment 4 starting at day 5, hour 8.5 using resources [1, 7].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [7] have treatment 4 starting at day 6, hour 15.0 using resources [3, 10].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [7] have treatment 5 starting at day 4, hour 13.0 using resources [2, 11].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [7] have treatment 6 starting at day 4, hour 8.0 using resources [3, 11].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [7] have treatment 8 starting at day 3, hour 11.0 using resources [2, 16].[0m
[34m2025-01-24 11:13:24,425 - DEBUG - Patients [7] have treatment 8 starting at day 3, hour 13.0 using resources [2, 16].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [7] have treatment 8 starting at day 4, hour 9.0 using resources [5, 16].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [7] have treatment 8 starting at day 6, hour 15.5 using resources [0, 16].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [7, 15, 16, 18, 19] have treatment 11 starting at day 5, hour 13.0 using resources [6, 11].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [7] have treatment 21 starting at day 3, hour 8.5 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [7] have treatment 21 starting at day 3, hour 9.5 using resources [2, 8].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [7] have treatment 21 starting at day 4, hour 9.5 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [7] have treatment 21 starting at day 5, hour 8.0 using resources [3, 9].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [7] have treatment 21 starting at day 5, hour 11.5 using resources [2, 9].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 4 starting at day 0, hour 8.0 using resources [1, 9].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 4 starting at day 0, hour 8.5 using resources [1, 8].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 4 starting at day 1, hour 8.0 using resources [1, 8].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 4 starting at day 1, hour 14.0 using resources [1, 8].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 4 starting at day 5, hour 11.5 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 4 starting at day 6, hour 11.0 using resources [1, 8].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 5 starting at day 2, hour 8.0 using resources [2, 12].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 6 starting at day 2, hour 14.5 using resources [3, 12].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 6 starting at day 3, hour 13.0 using resources [1, 11].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 6 starting at day 3, hour 15.0 using resources [2, 12].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 8 starting at day 0, hour 13.0 using resources [4, 16].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 8 starting at day 1, hour 11.5 using resources [4, 16].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 8 starting at day 1, hour 15.5 using resources [6, 16].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 8 starting at day 2, hour 15.5 using resources [4, 16].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 8 starting at day 5, hour 9.0 using resources [1, 16].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 8 starting at day 5, hour 13.0 using resources [0, 16].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 8 starting at day 5, hour 13.5 using resources [5, 16].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 8 starting at day 6, hour 11.5 using resources [6, 16].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 10 starting at day 1, hour 10.5 using resources [1, 15].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 10 starting at day 1, hour 14.5 using resources [1, 15].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 10 starting at day 2, hour 9.0 using resources [1, 15].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 10 starting at day 2, hour 13.0 using resources [3, 15].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 10 starting at day 4, hour 9.0 using resources [1, 15].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 10 starting at day 4, hour 13.0 using resources [1, 15].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 10 starting at day 6, hour 15.0 using resources [1, 15].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 20 starting at day 2, hour 11.0 using resources [5, 9].[0m
[34m2025-01-24 11:13:24,426 - DEBUG - Patients [8] have treatment 20 starting at day 3, hour 14.0 using resources [5, 10].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [8] have treatment 21 starting at day 0, hour 9.0 using resources [3, 8].[0m
[34m2025-01-24 11:13:24,427 - DEBUG - Patients [8] have treatment 21 starting at day 0, hour 13.5 using resources [2, 9].[0m
