0.JOB_NAME: MIPSolver_1_83368e7da5
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [33, 35, 39] have treatment 0 starting at day 10, hour 14.5 using resources [0, 2, 6].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [33] have treatment 1 starting at day 4, hour 8.0 using resources [7].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [33] have treatment 1 starting at day 6, hour 14.5 using resources [8].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [33] have treatment 1 starting at day 10, hour 15.5 using resources [7].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [33, 38, 39] have treatment 3 starting at day 5, hour 9.5 using resources [2, 7].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [33] have treatment 4 starting at day 4, hour 13.0 using resources [3, 8].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [33, 38] have treatment 4 starting at day 11, hour 10.0 using resources [0, 7].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [33, 35] have treatment 5 starting at day 12, hour 10.5 using resources [4, 6].[0m
[34m2025-01-23 11:34:20,566 - DEBUG - Patients [33, 39] have treatment 5 starting at day 13, hour 15.0 using resources [4, 6].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [33, 39] have treatment 7 starting at day 10, hour 13.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [34] have treatment 1 starting at day 6, hour 8.0 using resources [6].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [35] have treatment 1 starting at day 3, hour 11.5 using resources [7].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [35] have treatment 1 starting at day 6, hour 11.0 using resources [6].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [35] have treatment 1 starting at day 9, hour 10.0 using resources [6].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [35] have treatment 1 starting at day 11, hour 12.0 using resources [6].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [35] have treatment 1 starting at day 12, hour 14.0 using resources [7].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [35] have treatment 4 starting at day 3, hour 14.0 using resources [1, 7].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [35, 39] have treatment 4 starting at day 6, hour 15.5 using resources [0, 8].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [35] have treatment 4 starting at day 9, hour 9.0 using resources [1, 6].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [35, 36] have treatment 4 starting at day 12, hour 11.0 using resources [0, 8].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [35, 39] have treatment 5 starting at day 4, hour 15.5 using resources [4, 7].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [35] have treatment 5 starting at day 5, hour 14.5 using resources [5, 7].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [35] have treatment 5 starting at day 6, hour 11.5 using resources [4, 6].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [35, 37] have treatment 5 starting at day 8, hour 10.0 using resources [5, 8].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [35, 37] have treatment 5 starting at day 11, hour 9.5 using resources [5, 7].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [36] have treatment 1 starting at day 10, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [36] have treatment 1 starting at day 11, hour 12.5 using resources [7].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [36] have treatment 1 starting at day 11, hour 15.0 using resources [7].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [36] have treatment 1 starting at day 12, hour 14.5 using resources [6].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [36] have treatment 5 starting at day 13, hour 10.5 using resources [4, 7].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [37] have treatment 1 starting at day 7, hour 13.0 using resources [8].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [37] have treatment 1 starting at day 9, hour 12.0 using resources [6].[0m
[34m2025-01-23 11:34:20,567 - DEBUG - Patients [38, 39] have treatment 0 starting at day 3, hour 8.0 using resources [3, 4, 7].[0m
[34m2025-01-23 11:34:20,568 - DEBUG - Patients [38] have treatment 1 starting at day 6, hour 12.0 using resources [8].[0m
[34m2025-01-23 11:34:20,568 - DEBUG - Patients [38] have treatment 1 starting at day 10, hour 9.0 using resources [6].[0m
[34m2025-01-23 11:34:20,568 - DEBUG - Patients [38] have treatment 4 starting at day 1, hour 15.5 using resources [1, 6].[0m
[34m2025-01-23 11:34:20,568 - DEBUG - Patients [38] have treatment 4 starting at day 2, hour 10.5 using resources [0, 7].[0m
[34m2025-01-23 11:34:20,568 - DEBUG - Patients [38] have treatment 4 starting at day 4, hour 9.0 using resources [0, 7].[0m
[34m2025-01-23 11:34:20,568 - DEBUG - Patients [38] have treatment 4 starting at day 4, hour 11.0 using resources [1, 6].[0m
[34m2025-01-23 11:34:20,568 - DEBUG - Patients [38] have treatment 4 starting at day 9, hour 11.5 using resources [1, 6].[0m
[34m2025-01-23 11:34:20,568 - DEBUG - Patients [38] have treatment 5 starting at day 6, hour 9.5 using resources [5, 8].[0m
[34m2025-01-23 11:34:20,568 - DEBUG - Patients [38, 39] have treatment 7 starting at day 8, hour 9.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:34:20,568 - DEBUG - Patients [39] have treatment 1 starting at day 9, hour 11.5 using resources [7].[0m
[34m2025-01-23 11:34:20,568 - DEBUG - Patients [39] have treatment 4 starting at day 9, hour 15.5 using resources [3, 8].[0m
[34m2025-01-23 11:34:21,764 - DEBUG - Resource utilization factors:[0m
[34m2025-01-23 11:34:21,765 - DEBUG - Resource 0: 0.20[0m
[34m2025-01-23 11:34:21,765 - DEBUG - Resource 1: 0.30[0m
[34m2025-01-23 11:34:21,765 - DEBUG - Resource 2: 0.37[0m
[34m2025-01-23 11:34:21,765 - DEBUG - Resource 3: 0.20[0m
[34m2025-01-23 11:34:21,765 - DEBUG - Resource 4: 0.40[0m
[34m2025-01-23 11:34:21,765 - DEBUG - Resource 5: 0.40[0m
[34m2025-01-23 11:34:21,765 - DEBUG - Resource 6: 0.59[0m
[34m2025-01-23 11:34:21,765 - DEBUG - Resource 7: 0.60[0m
[34m2025-01-23 11:34:21,765 - DEBUG - Resource 8: 0.68[0m
[34m2025-01-23 11:34:21,765 - DEBUG - Average utilization factor: 0.42[0m
[34m2025-01-23 11:34:21,766 - DEBUG - Schedule Hash: 0a6a3d0e118eb0c9ac8a1f4a01ab4cf9[0m
[34m2025-01-23 11:34:21,766 - DEBUG - Patients Arrival Hash: 87bda9f5a4584723c1fd81234c1e3da2[0m
[34m2025-01-23 11:34:21,766 - DEBUG - Solver Hash: 2ffd0decea918394ce17e1dbed70aa44[0m
[34m2025-01-23 11:34:21,766 - DEBUG - Solution Hash: b3c41dae5eaf7683148f14b7c4f18790[0m
[34m2025-01-23 11:34:21,766 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:34:21,766 - DEBUG - Solvers objective function value: 508.0[0m
[34m2025-01-23 11:34:21,768 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:34:21,768 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:34:21,768 - DEBUG - (VERIFIER):Missing treatment value: 508[0m
[34m2025-01-23 11:34:21,768 - DEBUG - Correct objective function value: 508[0m
[34m2025-01-23 11:34:21,768 - DEBUG - Solution is valid.[0m
[34m2025-01-23 11:34:21,769 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-23 11:34:21,769 - INFO - Time to find solution: 1496.037s with value 508.000000[0m
[32m2025-01-23 11:34:21,769 - INFO - Extract solution time: 1.279s[0m
[32m2025-01-23 11:34:21,769 - INFO - Total Time: 1659.443s[0m
