0.JOB_NAME: MIPSolver_1_e0cc37f9ac
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-23 11:16:24,515 - DEBUG - Patients [0, 3, 7, 11] have treatment 0 starting at day 1, hour 9.25 using resources [0, 5].[0m
[34m2025-01-23 11:16:24,515 - DEBUG - Patients [0, 11, 13, 19, 20] have treatment 0 starting at day 2, hour 8.75 using resources [0, 5].[0m
[34m2025-01-23 11:16:24,515 - DEBUG - Patients [0, 3, 13, 19, 20] have treatment 0 starting at day 2, hour 15.25 using resources [0, 5].[0m
[34m2025-01-23 11:16:24,515 - DEBUG - Patients [0, 3, 7, 19, 20] have treatment 0 starting at day 5, hour 9.25 using resources [0, 5].[0m
[34m2025-01-23 11:16:24,515 - DEBUG - Patients [0, 1, 4, 8, 11] have treatment 0 starting at day 5, hour 15.25 using resources [0, 5].[0m
[34m2025-01-23 11:16:24,515 - DEBUG - Patients [0, 1, 13, 19] have treatment 0 starting at day 6, hour 11.25 using resources [0, 5].[0m
[34m2025-01-23 11:16:24,515 - DEBUG - Patients [0, 3, 4, 6, 12] have treatment 0 starting at day 6, hour 13.0 using resources [0, 5].[0m
[34m2025-01-23 11:16:24,515 - DEBUG - Patients [0, 3] have treatment 3 starting at day 1, hour 13.75 using resources [1, 5].[0m
[34m2025-01-23 11:16:24,515 - DEBUG - Patients [0, 4] have treatment 3 starting at day 4, hour 10.5 using resources [1, 5].[0m
[34m2025-01-23 11:16:24,515 - DEBUG - Patients [0, 3, 11] have treatment 7 starting at day 1, hour 14.75 using resources [4, 9].[0m
[34m2025-01-23 11:16:24,515 - DEBUG - Patients [0, 13, 19, 20, 24, 27, 29] have treatment 7 starting at day 2, hour 13.0 using resources [4, 9].[0m
[34m2025-01-23 11:16:24,515 - DEBUG - Patients [0, 1, 6, 13, 19, 22, 24, 25, 27, 29] have treatment 7 starting at day 5, hour 13.25 using resources [4, 9].[0m
[34m2025-01-23 11:16:24,515 - DEBUG - Patients [0, 19, 22, 23, 25, 28, 29] have treatment 7 starting at day 6, hour 14.75 using resources [4, 9].[0m
[34m2025-01-23 11:16:24,515 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 11.5 using resources [0, 16].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [0, 19] have treatment 9 starting at day 0, hour 8.25 using resources [3].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [0, 1, 4, 11, 13, 14, 20, 22, 24, 25] have treatment 9 starting at day 6, hour 10.0 using resources [0].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [0, 1, 6, 13, 19] have treatment 11 starting at day 4, hour 13.5 using resources [3, 8].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [0, 3, 6, 7, 19] have treatment 17 starting at day 0, hour 10.5 using resources [0, 7].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [0, 7, 11] have treatment 17 starting at day 5, hour 8.75 using resources [1, 7].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [0, 6, 20] have treatment 18 starting at day 0, hour 14.0 using resources [4, 7].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [0, 11, 20, 24, 25] have treatment 18 starting at day 3, hour 8.5 using resources [3, 7].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [0, 1, 11, 13, 19, 21, 24, 25] have treatment 18 starting at day 3, hour 9.25 using resources [0, 7].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [0, 3, 4, 6, 7, 11, 13, 19, 21] have treatment 18 starting at day 3, hour 10.75 using resources [0, 7].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [0, 3, 4] have treatment 19 starting at day 2, hour 10.0 using resources [0, 7].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [0] have treatment 21 starting at day 0, hour 15.5 using resources [2, 6].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 9.25 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [1] have treatment 3 starting at day 4, hour 8.5 using resources [2, 7].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [1] have treatment 3 starting at day 4, hour 10.75 using resources [2, 7].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [1] have treatment 8 starting at day 6, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [1, 3, 12, 19, 20, 21, 24, 27] have treatment 9 starting at day 6, hour 8.75 using resources [0].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [1, 3, 4] have treatment 19 starting at day 5, hour 8.0 using resources [4, 7].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [1] have treatment 20 starting at day 3, hour 14.25 using resources [3, 5].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 10.75 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 13.5 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [1] have treatment 21 starting at day 4, hour 10.0 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [3, 12] have treatment 0 starting at day 1, hour 8.0 using resources [4, 7].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [3, 11, 12, 20] have treatment 0 starting at day 1, hour 10.5 using resources [0, 5].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [3, 6, 19] have treatment 0 starting at day 6, hour 10.5 using resources [1, 6].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [3, 7, 11] have treatment 0 starting at day 6, hour 11.25 using resources [1, 7].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [3, 11, 12] have treatment 7 starting at day 0, hour 14.75 using resources [4, 9].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [3, 20, 21, 25] have treatment 7 starting at day 5, hour 14.5 using resources [4, 9].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [3] have treatment 8 starting at day 2, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [3] have treatment 8 starting at day 3, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:16:24,516 - DEBUG - Patients [3] have treatment 8 starting at day 3, hour 15.5 using resources [0, 16].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [3, 11, 22] have treatment 9 starting at day 0, hour 9.25 using resources [0].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [3, 11, 21, 22, 24] have treatment 11 starting at day 5, hour 10.25 using resources [0, 8].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [3, 7, 11, 27, 29] have treatment 11 starting at day 5, hour 11.0 using resources [0, 8].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [3, 11, 19, 21] have treatment 17 starting at day 4, hour 10.0 using resources [0, 7].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [3, 7, 21] have treatment 17 starting at day 4, hour 13.25 using resources [1, 7].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [3, 4, 6, 7, 13, 19, 21, 29] have treatment 18 starting at day 3, hour 14.5 using resources [0, 7].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [3] have treatment 20 starting at day 0, hour 13.75 using resources [3, 6].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [3] have treatment 21 starting at day 2, hour 8.0 using resources [2, 7].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [3] have treatment 21 starting at day 6, hour 10.0 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [4, 6, 7, 8, 16] have treatment 0 starting at day 6, hour 14.5 using resources [0, 5].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [4, 21, 24, 25] have treatment 1 starting at day 4, hour 9.0 using resources [0, 5, 10].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [4] have treatment 8 starting at day 3, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [4] have treatment 8 starting at day 3, hour 11.5 using resources [0, 16].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [4] have treatment 8 starting at day 4, hour 8.0 using resources [4, 16].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [4] have treatment 20 starting at day 5, hour 13.25 using resources [3, 5].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [4] have treatment 20 starting at day 5, hour 14.0 using resources [3, 6].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [4] have treatment 21 starting at day 2, hour 14.75 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6, 12] have treatment 0 starting at day 1, hour 13.0 using resources [4, 7].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6, 12, 13, 20, 24, 29] have treatment 1 starting at day 1, hour 13.75 using resources [4, 7, 10].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6] have treatment 4 starting at day 0, hour 15.75 using resources [1, 5].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6] have treatment 4 starting at day 5, hour 11.5 using resources [1, 7].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6] have treatment 4 starting at day 5, hour 13.0 using resources [1, 5].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6] have treatment 5 starting at day 0, hour 14.75 using resources [2, 8].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6] have treatment 5 starting at day 6, hour 15.25 using resources [2, 8].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6] have treatment 6 starting at day 2, hour 10.0 using resources [1, 8].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6] have treatment 8 starting at day 2, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6] have treatment 8 starting at day 2, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6, 16] have treatment 9 starting at day 4, hour 9.0 using resources [1].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6, 8, 16, 23, 25, 28, 29] have treatment 9 starting at day 6, hour 8.0 using resources [2].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6] have treatment 10 starting at day 0, hour 9.75 using resources [2, 15].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6] have treatment 10 starting at day 1, hour 10.5 using resources [1, 13].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6, 7, 19, 20, 27] have treatment 11 starting at day 1, hour 15.0 using resources [0, 8].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6, 7, 19] have treatment 17 starting at day 5, hour 10.5 using resources [4, 7].[0m
[34m2025-01-23 11:16:24,517 - DEBUG - Patients [6] have treatment 20 starting at day 2, hour 13.75 using resources [3, 5].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [6] have treatment 21 starting at day 1, hour 8.0 using resources [2, 6].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [6] have treatment 21 starting at day 5, hour 8.0 using resources [2, 6].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [7, 20, 27, 29] have treatment 1 starting at day 0, hour 14.75 using resources [0, 5, 10].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [7, 8, 11, 12, 16, 21, 22, 27] have treatment 1 starting at day 4, hour 13.75 using resources [4, 5, 10].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [7] have treatment 5 starting at day 0, hour 13.0 using resources [2, 8].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [7] have treatment 5 starting at day 1, hour 8.0 using resources [1, 8].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [7] have treatment 6 starting at day 0, hour 9.5 using resources [1, 8].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [7] have treatment 6 starting at day 1, hour 13.0 using resources [2, 8].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [7] have treatment 6 starting at day 2, hour 15.25 using resources [2, 8].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [7] have treatment 6 starting at day 6, hour 10.5 using resources [2, 8].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [7] have treatment 8 starting at day 0, hour 8.0 using resources [4, 16].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [7] have treatment 8 starting at day 2, hour 14.5 using resources [0, 16].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [7] have treatment 8 starting at day 5, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [7] have treatment 10 starting at day 2, hour 11.0 using resources [1, 12].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [7] have treatment 10 starting at day 3, hour 8.0 using resources [2, 13].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [7, 13, 27, 29] have treatment 11 starting at day 1, hour 10.5 using resources [3, 8].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [7] have treatment 20 starting at day 6, hour 8.75 using resources [3, 6].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [7] have treatment 21 starting at day 6, hour 13.0 using resources [2, 7].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [8, 12, 16, 19, 22, 24, 27, 29] have treatment 1 starting at day 5, hour 8.25 using resources [3, 5, 10].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [8] have treatment 4 starting at day 4, hour 15.25 using resources [1, 6].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [8] have treatment 4 starting at day 5, hour 10.75 using resources [2, 6].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [8] have treatment 4 starting at day 6, hour 15.5 using resources [1, 6].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [8, 11, 12, 16, 19, 20, 24, 25, 29] have treatment 9 starting at day 4, hour 10.75 using resources [0].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [8, 12, 16, 21, 27, 28, 29] have treatment 9 starting at day 6, hour 10.75 using resources [3].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [8] have treatment 20 starting at day 4, hour 8.0 using resources [3, 5].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [8] have treatment 20 starting at day 4, hour 8.75 using resources [3, 6].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [8] have treatment 20 starting at day 5, hour 11.25 using resources [3, 6].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [8] have treatment 20 starting at day 6, hour 13.0 using resources [3, 6].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [8] have treatment 21 starting at day 5, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [11] have treatment 4 starting at day 0, hour 14.5 using resources [2, 6].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [11] have treatment 4 starting at day 2, hour 9.75 using resources [1, 6].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [11] have treatment 4 starting at day 6, hour 15.0 using resources [2, 6].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [11] have treatment 6 starting at day 1, hour 11.25 using resources [2, 8].[0m
[34m2025-01-23 11:16:24,518 - DEBUG - Patients [11] have treatment 6 starting at day 5, hour 8.0 using resources [1, 8].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [11, 12, 27] have treatment 7 starting at day 3, hour 13.5 using resources [4, 9].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [11] have treatment 8 starting at day 4, hour 13.25 using resources [0, 16].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [11] have treatment 8 starting at day 6, hour 9.25 using resources [1, 16].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [11, 19] have treatment 9 starting at day 1, hour 13.5 using resources [3].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [11] have treatment 10 starting at day 0, hour 8.0 using resources [1, 14].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [11] have treatment 10 starting at day 0, hour 10.5 using resources [2, 12].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [11] have treatment 21 starting at day 3, hour 14.75 using resources [2, 6].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [11] have treatment 21 starting at day 6, hour 14.5 using resources [2, 7].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12] have treatment 4 starting at day 2, hour 9.5 using resources [1, 6].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12] have treatment 4 starting at day 3, hour 15.0 using resources [1, 5].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12] have treatment 4 starting at day 5, hour 14.5 using resources [1, 7].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12] have treatment 5 starting at day 2, hour 8.5 using resources [1, 8].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12] have treatment 6 starting at day 0, hour 8.75 using resources [2, 8].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12] have treatment 6 starting at day 2, hour 11.25 using resources [2, 8].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12] have treatment 6 starting at day 2, hour 13.25 using resources [1, 8].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12] have treatment 8 starting at day 5, hour 10.25 using resources [3, 16].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12] have treatment 8 starting at day 5, hour 10.75 using resources [3, 16].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12] have treatment 8 starting at day 6, hour 13.75 using resources [3, 16].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12] have treatment 10 starting at day 1, hour 14.75 using resources [1, 13].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12, 19, 22, 27, 29] have treatment 11 starting at day 0, hour 14.0 using resources [0, 8].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12, 19, 21, 24, 27] have treatment 11 starting at day 2, hour 14.25 using resources [4, 8].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12, 14, 24] have treatment 18 starting at day 6, hour 8.0 using resources [4, 7].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12] have treatment 20 starting at day 0, hour 11.25 using resources [3, 5].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12] have treatment 20 starting at day 5, hour 14.75 using resources [3, 7].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [12] have treatment 21 starting at day 0, hour 8.25 using resources [2, 6].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [13] have treatment 4 starting at day 2, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [13] have treatment 4 starting at day 3, hour 9.0 using resources [1, 6].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [13] have treatment 4 starting at day 6, hour 15.25 using resources [1, 5].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [13] have treatment 5 starting at day 6, hour 8.0 using resources [1, 8].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [13, 19, 20, 21, 23, 24, 25, 27, 28, 29] have treatment 7 starting at day 6, hour 13.0 using resources [4, 9].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [13] have treatment 8 starting at day 4, hour 11.25 using resources [1, 16].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [13] have treatment 8 starting at day 5, hour 14.75 using resources [0, 16].[0m
[34m2025-01-23 11:16:24,519 - DEBUG - Patients [13] have treatment 20 starting at day 1, hour 8.25 using resources [3, 5].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [13] have treatment 20 starting at day 2, hour 10.25 using resources [3, 6].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [13] have treatment 20 starting at day 4, hour 10.25 using resources [3, 6].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [13] have treatment 21 starting at day 1, hour 9.25 using resources [2, 6].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [13] have treatment 21 starting at day 1, hour 15.0 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [14] have treatment 4 starting at day 6, hour 8.75 using resources [1, 5].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [14] have treatment 4 starting at day 6, hour 11.5 using resources [2, 6].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [16] have treatment 4 starting at day 5, hour 14.0 using resources [1, 5].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [16] have treatment 4 starting at day 5, hour 15.0 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [16] have treatment 4 starting at day 6, hour 13.75 using resources [1, 5].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [16] have treatment 5 starting at day 4, hour 15.25 using resources [2, 8].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [16] have treatment 5 starting at day 5, hour 13.0 using resources [2, 8].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [16] have treatment 5 starting at day 6, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [16] have treatment 6 starting at day 5, hour 15.25 using resources [2, 8].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [16] have treatment 10 starting at day 4, hour 13.0 using resources [2, 12].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [19] have treatment 4 starting at day 1, hour 10.25 using resources [1, 7].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [19] have treatment 4 starting at day 1, hour 14.75 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [19] have treatment 4 starting at day 2, hour 11.75 using resources [1, 6].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [19] have treatment 4 starting at day 5, hour 11.25 using resources [1, 5].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [19] have treatment 8 starting at day 0, hour 11.5 using resources [0, 16].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [19] have treatment 8 starting at day 0, hour 15.0 using resources [3, 16].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [19] have treatment 21 starting at day 1, hour 10.75 using resources [2, 6].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [20] have treatment 4 starting at day 1, hour 9.25 using resources [1, 7].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [20] have treatment 4 starting at day 3, hour 9.75 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [20] have treatment 4 starting at day 6, hour 11.25 using resources [2, 6].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [20] have treatment 5 starting at day 3, hour 11.25 using resources [2, 8].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [20] have treatment 5 starting at day 4, hour 14.5 using resources [2, 8].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [20] have treatment 6 starting at day 0, hour 10.5 using resources [1, 8].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [20] have treatment 6 starting at day 0, hour 11.25 using resources [2, 8].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [20] have treatment 6 starting at day 3, hour 10.25 using resources [1, 8].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [20] have treatment 8 starting at day 6, hour 15.5 using resources [0, 16].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [20] have treatment 10 starting at day 5, hour 13.25 using resources [1, 13].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [20, 22, 24] have treatment 11 starting at day 0, hour 8.0 using resources [0, 8].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [20] have treatment 20 starting at day 1, hour 11.25 using resources [3, 5].[0m
[34m2025-01-23 11:16:24,520 - DEBUG - Patients [20] have treatment 21 starting at day 5, hour 11.0 using resources [2, 7].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [20] have treatment 21 starting at day 5, hour 11.5 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [21] have treatment 10 starting at day 3, hour 13.75 using resources [1, 14].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [21] have treatment 21 starting at day 2, hour 9.5 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [21] have treatment 21 starting at day 5, hour 9.25 using resources [2, 7].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [22, 24, 25, 29] have treatment 1 starting at day 4, hour 14.75 using resources [0, 5, 10].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [22, 24, 29] have treatment 2 starting at day 0, hour 11.0 using resources [0, 7].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [22, 24, 27] have treatment 2 starting at day 1, hour 8.75 using resources [1, 7].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [22, 24, 27] have treatment 2 starting at day 1, hour 9.75 using resources [2, 7].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [22, 27, 29] have treatment 2 starting at day 2, hour 10.5 using resources [4, 5].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [22, 24, 25] have treatment 2 starting at day 5, hour 9.75 using resources [2, 7].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [22] have treatment 10 starting at day 1, hour 13.0 using resources [1, 15].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [22] have treatment 10 starting at day 3, hour 8.0 using resources [1, 15].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [22] have treatment 10 starting at day 3, hour 11.25 using resources [1, 12].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [22] have treatment 12 starting at day 2, hour 11.25 using resources [3, 5].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [22] have treatment 12 starting at day 6, hour 8.0 using resources [3, 6].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [22] have treatment 21 starting at day 1, hour 10.25 using resources [2, 6].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [22] have treatment 21 starting at day 4, hour 11.5 using resources [2, 5].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [22] have treatment 21 starting at day 6, hour 13.5 using resources [2, 7].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [23] have treatment 11 starting at day 6, hour 9.75 using resources [1, 8].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [24] have treatment 10 starting at day 0, hour 8.75 using resources [1, 14].[0m
[34m2025-01-23 11:16:24,521 - DEBUG - Patients [24] have treatment 10 starting at day 0, hour 15.0 using resources [1, 12].[0m
