0.JOB_NAME: MIPSolver_1_de7f6961fc
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 13 is admitted at day 0.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 14 is admitted at day 0.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 15 is admitted at day 1.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 16 is admitted at day 6.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 17 is admitted at day 8.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 18 is admitted at day 4.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 19 is admitted at day 10.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 20 is admitted at day 14.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 21 is admitted at day 0.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 22 is admitted at day 0.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 23 is admitted at day 8.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 24 is admitted at day 4.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 25 is admitted at day 10.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 26 is admitted at day 0.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 27 is admitted at day 0.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 28 is admitted at day 2.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 29 is admitted at day 0.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 30 is admitted at day 6.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 31 is admitted at day 0.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 32 is admitted at day 3.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 33 is admitted at day 7.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 34 is admitted at day 0.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 35 is admitted at day 6.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 36 is admitted at day 0.[0m
[34m2025-01-23 11:56:08,671 - DEBUG - Patient 37 is admitted at day 3.[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patient 38 is admitted at day 7.[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patient 39 is admitted at day 2.[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 21, 22] have treatment 0 starting at day 2, hour 8.25 using resources [1, 6].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 4, 24, 32] have treatment 1 starting at day 4, hour 9.75 using resources [0, 6, 11].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 34, 36] have treatment 1 starting at day 6, hour 9.25 using resources [1, 5, 11].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 3, 7] have treatment 3 starting at day 1, hour 14.75 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0] have treatment 3 starting at day 3, hour 10.75 using resources [1, 7].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0] have treatment 3 starting at day 4, hour 14.75 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 3, 7, 14, 21, 22, 29] have treatment 7 starting at day 0, hour 14.5 using resources [4, 9].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 4, 6, 15, 28, 31, 32, 36, 37, 39] have treatment 7 starting at day 3, hour 14.25 using resources [4, 9].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 1, 4, 8, 13, 14] have treatment 7 starting at day 6, hour 13.25 using resources [4, 9].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 1, 6, 13, 22, 31, 32, 37, 39] have treatment 7 starting at day 6, hour 14.75 using resources [4, 9].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0] have treatment 8 starting at day 2, hour 10.5 using resources [0, 16].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 8.5 using resources [0, 16].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 9.0 using resources [1, 16].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 14, 15] have treatment 11 starting at day 1, hour 13.25 using resources [0, 8].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 10, 13, 28] have treatment 11 starting at day 5, hour 11.25 using resources [2, 8].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 10, 21, 24, 32] have treatment 11 starting at day 5, hour 13.25 using resources [0, 8].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 29, 34, 36, 39] have treatment 11 starting at day 6, hour 10.25 using resources [3, 8].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 3, 8, 13, 26] have treatment 17 starting at day 1, hour 14.25 using resources [4, 7].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 3, 9, 26, 27] have treatment 17 starting at day 6, hour 8.75 using resources [1, 7].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 7, 13, 14, 15, 21, 26, 27, 31, 36] have treatment 18 starting at day 1, hour 10.0 using resources [2, 7].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 3, 7] have treatment 19 starting at day 0, hour 10.25 using resources [0, 7].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 3, 7] have treatment 19 starting at day 0, hour 11.25 using resources [0, 7].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 3, 7] have treatment 19 starting at day 0, hour 13.5 using resources [0, 7].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 3, 7] have treatment 19 starting at day 1, hour 8.75 using resources [3, 7].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0, 1, 3, 4, 6] have treatment 19 starting at day 3, hour 9.5 using resources [0, 7].[0m
[34m2025-01-23 11:56:08,672 - DEBUG - Patients [0] have treatment 20 starting at day 0, hour 8.5 using resources [3, 5].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [0] have treatment 20 starting at day 2, hour 13.0 using resources [3, 7].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [0] have treatment 20 starting at day 2, hour 15.25 using resources [3, 6].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [0] have treatment 21 starting at day 5, hour 8.0 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [1, 6, 8, 14] have treatment 0 starting at day 4, hour 8.0 using resources [1, 6].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [1, 9, 14, 18, 26] have treatment 0 starting at day 5, hour 11.25 using resources [0, 5].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [1, 4, 15, 37] have treatment 1 starting at day 3, hour 10.5 using resources [2, 6, 11].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [1] have treatment 1 starting at day 3, hour 13.0 using resources [4, 6, 11].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [1] have treatment 1 starting at day 4, hour 13.0 using resources [2, 7, 10].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [1, 3, 8, 29] have treatment 1 starting at day 5, hour 14.75 using resources [0, 7, 11].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [1, 4, 6, 21, 28, 29, 31, 32, 37, 39] have treatment 7 starting at day 4, hour 14.75 using resources [4, 9].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [1, 3, 4, 6, 8, 14, 22, 29, 34, 37] have treatment 7 starting at day 5, hour 13.0 using resources [4, 9].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [1] have treatment 8 starting at day 4, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 10.5 using resources [4, 16].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [1, 3, 26, 29] have treatment 9 starting at day 3, hour 14.75 using resources [1].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [1, 4, 10, 14, 16, 22, 30, 32, 35, 37] have treatment 9 starting at day 6, hour 10.5 using resources [1].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [1, 3, 15, 18, 22, 24, 27, 39] have treatment 18 starting at day 6, hour 9.5 using resources [0, 7].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [3, 6, 13, 15, 21] have treatment 0 starting at day 2, hour 13.75 using resources [3, 6].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [3, 7, 10, 13] have treatment 0 starting at day 4, hour 10.0 using resources [1, 7].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [3, 7, 8] have treatment 0 starting at day 4, hour 14.5 using resources [0, 6].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [3, 9, 15, 18, 27] have treatment 0 starting at day 6, hour 10.25 using resources [0, 5].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [3, 7, 8, 13, 26, 34, 36] have treatment 7 starting at day 1, hour 13.0 using resources [4, 9].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [3] have treatment 8 starting at day 0, hour 8.75 using resources [1, 16].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [3] have treatment 8 starting at day 1, hour 8.0 using resources [4, 16].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [3] have treatment 8 starting at day 6, hour 15.0 using resources [0, 16].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [3, 4, 15, 28, 39] have treatment 9 starting at day 2, hour 9.25 using resources [1].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [3, 8, 14, 22, 28, 32] have treatment 9 starting at day 3, hour 10.75 using resources [3].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [3, 6, 7, 21, 22, 24, 36, 39] have treatment 9 starting at day 5, hour 10.75 using resources [3].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [3] have treatment 11 starting at day 3, hour 8.0 using resources [4, 8].[0m
[34m2025-01-23 11:56:08,673 - DEBUG - Patients [3, 28] have treatment 11 starting at day 4, hour 11.25 using resources [0, 8].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [3, 27, 29, 31, 34] have treatment 11 starting at day 5, hour 8.0 using resources [4, 8].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [3, 7, 8, 9, 13, 21] have treatment 17 starting at day 5, hour 10.25 using resources [3, 7].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [3, 4, 6, 7, 8, 9, 13, 15, 26, 36] have treatment 18 starting at day 2, hour 15.0 using resources [4, 7].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [3] have treatment 21 starting at day 6, hour 8.25 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [4, 13] have treatment 0 starting at day 2, hour 8.25 using resources [0, 5].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [4] have treatment 8 starting at day 2, hour 11.5 using resources [0, 16].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [4] have treatment 8 starting at day 3, hour 8.0 using resources [3, 16].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [4] have treatment 8 starting at day 4, hour 9.0 using resources [3, 16].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [4, 6, 15, 29, 31, 32, 34, 35] have treatment 9 starting at day 6, hour 8.0 using resources [3].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [4] have treatment 21 starting at day 5, hour 15.25 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [6, 7, 13, 21, 28, 32, 34, 36] have treatment 7 starting at day 5, hour 14.25 using resources [4, 9].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [6] have treatment 8 starting at day 2, hour 13.0 using resources [4, 16].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [6] have treatment 8 starting at day 3, hour 13.0 using resources [2, 16].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [6] have treatment 8 starting at day 6, hour 13.5 using resources [3, 16].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [6, 15, 18, 21, 24, 32, 34, 37, 39] have treatment 9 starting at day 4, hour 10.75 using resources [1].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [6, 9, 14, 22, 24, 26, 31, 32, 36, 37] have treatment 18 starting at day 4, hour 14.0 using resources [4, 7].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [7, 9, 22, 27] have treatment 1 starting at day 1, hour 11.0 using resources [0, 7, 11].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [7, 34] have treatment 1 starting at day 4, hour 8.75 using resources [0, 6, 10].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [7] have treatment 8 starting at day 0, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [7] have treatment 8 starting at day 4, hour 15.25 using resources [3, 16].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [7] have treatment 8 starting at day 5, hour 13.25 using resources [3, 16].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [7, 8, 13, 18, 24, 26, 28, 36, 37] have treatment 9 starting at day 5, hour 8.0 using resources [3].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [7, 10, 13, 14, 16, 18, 21, 30, 37, 39] have treatment 9 starting at day 6, hour 8.0 using resources [0].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [7, 18] have treatment 11 starting at day 6, hour 11.25 using resources [0, 8].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [7, 16, 18, 27, 31] have treatment 11 starting at day 6, hour 13.25 using resources [0, 8].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [7, 8, 21] have treatment 17 starting at day 6, hour 10.5 using resources [2, 7].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [7, 9, 21, 27, 28] have treatment 17 starting at day 6, hour 14.5 using resources [0, 7].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [7, 9, 14, 27, 28, 31, 32, 37, 39] have treatment 18 starting at day 3, hour 8.0 using resources [0, 7].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [7, 8, 13, 22] have treatment 18 starting at day 3, hour 14.75 using resources [0, 7].[0m
[34m2025-01-23 11:56:08,674 - DEBUG - Patients [7] have treatment 20 starting at day 3, hour 8.75 using resources [3, 5].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [7] have treatment 21 starting at day 2, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [8, 9, 14, 21, 27] have treatment 0 starting at day 0, hour 13.0 using resources [3, 5].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [8, 13, 22, 26, 27] have treatment 0 starting at day 2, hour 9.0 using resources [0, 6].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [8] have treatment 4 starting at day 3, hour 14.0 using resources [1, 6].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [8] have treatment 4 starting at day 3, hour 14.5 using resources [2, 6].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [8] have treatment 4 starting at day 5, hour 15.75 using resources [1, 7].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [8] have treatment 6 starting at day 6, hour 15.25 using resources [2, 8].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [8] have treatment 8 starting at day 0, hour 8.25 using resources [4, 16].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [8, 10, 13, 14, 16, 26, 28, 31, 35] have treatment 9 starting at day 6, hour 9.25 using resources [2].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [8, 21, 26, 29, 31] have treatment 11 starting at day 1, hour 8.0 using resources [0, 8].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [8, 9, 22, 24, 36] have treatment 11 starting at day 6, hour 8.0 using resources [1, 8].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [8, 13, 26] have treatment 17 starting at day 0, hour 14.5 using resources [0, 7].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [8] have treatment 20 starting at day 0, hour 10.75 using resources [3, 5].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [8] have treatment 21 starting at day 0, hour 11.5 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [8] have treatment 21 starting at day 1, hour 11.5 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [8] have treatment 21 starting at day 1, hour 15.5 using resources [2, 7].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [9, 21, 26, 27] have treatment 0 starting at day 0, hour 8.0 using resources [0, 7].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [9, 13, 14, 26, 27] have treatment 0 starting at day 0, hour 13.75 using resources [4, 5].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [9, 15, 18, 24, 27, 31, 36] have treatment 1 starting at day 5, hour 9.25 using resources [0, 7, 10].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [9] have treatment 8 starting at day 2, hour 8.0 using resources [3, 16].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [9] have treatment 8 starting at day 3, hour 13.5 using resources [2, 16].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [9] have treatment 8 starting at day 6, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [9] have treatment 10 starting at day 1, hour 8.0 using resources [1, 15].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [9] have treatment 10 starting at day 1, hour 10.25 using resources [1, 15].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [9] have treatment 10 starting at day 1, hour 13.5 using resources [1, 13].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [9] have treatment 10 starting at day 5, hour 8.0 using resources [1, 12].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [9, 14, 29, 34, 36] have treatment 11 starting at day 0, hour 10.25 using resources [2, 8].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [9, 21, 27] have treatment 11 starting at day 4, hour 9.75 using resources [2, 8].[0m
[34m2025-01-23 11:56:08,675 - DEBUG - Patients [9, 27, 31, 37, 39] have treatment 11 starting at day 5, hour 14.25 using resources [1, 8].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [9, 13, 21, 26, 27, 28, 39] have treatment 17 starting at day 4, hour 8.0 using resources [2, 7].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [9] have treatment 20 starting at day 3, hour 15.25 using resources [3, 6].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [9] have treatment 21 starting at day 0, hour 14.75 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [9] have treatment 21 starting at day 1, hour 9.25 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [10, 15, 24] have treatment 0 starting at day 5, hour 14.0 using resources [3, 6].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [10] have treatment 4 starting at day 4, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [10] have treatment 4 starting at day 6, hour 15.0 using resources [1, 7].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [10] have treatment 4 starting at day 6, hour 15.5 using resources [1, 5].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [10] have treatment 10 starting at day 4, hour 11.25 using resources [2, 12].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [10, 15, 18, 37] have treatment 11 starting at day 4, hour 8.0 using resources [4, 8].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [10, 15, 18, 24, 39] have treatment 11 starting at day 4, hour 9.0 using resources [2, 8].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [10] have treatment 20 starting at day 5, hour 15.25 using resources [3, 6].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [10] have treatment 21 starting at day 5, hour 8.5 using resources [2, 6].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [13] have treatment 4 starting at day 1, hour 15.75 using resources [1, 5].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [13] have treatment 4 starting at day 4, hour 13.0 using resources [1, 6].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [13] have treatment 4 starting at day 5, hour 15.75 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [13] have treatment 5 starting at day 1, hour 10.75 using resources [2, 8].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [13] have treatment 6 starting at day 0, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [13] have treatment 8 starting at day 3, hour 15.5 using resources [0, 16].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [13] have treatment 8 starting at day 6, hour 10.5 using resources [4, 16].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [13, 22, 26, 34] have treatment 11 starting at day 0, hour 9.0 using resources [0, 8].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [13] have treatment 11 starting at day 0, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [13, 29, 34, 36, 39] have treatment 11 starting at day 3, hour 11.0 using resources [0, 8].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [13] have treatment 20 starting at day 2, hour 11.25 using resources [3, 7].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [14] have treatment 4 starting at day 1, hour 8.75 using resources [1, 5].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [14] have treatment 4 starting at day 5, hour 11.0 using resources [1, 6].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [14] have treatment 4 starting at day 6, hour 15.75 using resources [1, 5].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [14] have treatment 6 starting at day 2, hour 15.25 using resources [1, 8].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [14, 15, 21, 22, 26, 29, 31, 34, 36] have treatment 7 starting at day 1, hour 14.75 using resources [4, 9].[0m
[34m2025-01-23 11:56:08,676 - DEBUG - Patients [14] have treatment 8 starting at day 2, hour 8.75 using resources [3, 16].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [14] have treatment 8 starting at day 5, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [14] have treatment 8 starting at day 5, hour 15.5 using resources [4, 16].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [14] have treatment 10 starting at day 1, hour 11.0 using resources [1, 12].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [14] have treatment 10 starting at day 2, hour 11.25 using resources [1, 13].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [14] have treatment 10 starting at day 4, hour 10.5 using resources [2, 15].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [14] have treatment 21 starting at day 0, hour 9.25 using resources [2, 7].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [14] have treatment 21 starting at day 3, hour 9.25 using resources [2, 6].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [15] have treatment 4 starting at day 1, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [15] have treatment 4 starting at day 6, hour 11.25 using resources [2, 6].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [15] have treatment 4 starting at day 6, hour 13.5 using resources [1, 5].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [15] have treatment 6 starting at day 3, hour 9.75 using resources [2, 8].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [15] have treatment 8 starting at day 1, hour 11.25 using resources [3, 16].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [15] have treatment 8 starting at day 4, hour 13.25 using resources [3, 16].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [15] have treatment 21 starting at day 2, hour 13.25 using resources [2, 6].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [15] have treatment 21 starting at day 5, hour 13.5 using resources [2, 6].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [18] have treatment 4 starting at day 4, hour 9.75 using resources [1, 5].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [18] have treatment 4 starting at day 4, hour 15.25 using resources [1, 6].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [18] have treatment 4 starting at day 5, hour 13.5 using resources [1, 7].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [18] have treatment 21 starting at day 5, hour 13.0 using resources [2, 5].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [21] have treatment 1 starting at day 4, hour 13.0 using resources [0, 5, 11].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [21] have treatment 4 starting at day 1, hour 13.0 using resources [1, 5].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [21] have treatment 4 starting at day 1, hour 14.5 using resources [1, 6].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [21] have treatment 4 starting at day 3, hour 8.0 using resources [1, 5].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [21] have treatment 4 starting at day 5, hour 13.0 using resources [1, 6].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [21] have treatment 8 starting at day 6, hour 15.5 using resources [0, 16].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [21, 22, 31] have treatment 9 starting at day 0, hour 9.75 using resources [1].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [21] have treatment 10 starting at day 2, hour 9.0 using resources [2, 12].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [21] have treatment 10 starting at day 6, hour 13.0 using resources [2, 12].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [21, 32] have treatment 11 starting at day 3, hour 13.0 using resources [0, 8].[0m
[34m2025-01-23 11:56:08,677 - DEBUG - Patients [21] have treatment 21 starting at day 0, hour 11.0 using resources [2, 6].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [21] have treatment 21 starting at day 3, hour 8.25 using resources [2, 6].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [22, 24] have treatment 0 starting at day 4, hour 8.0 using resources [0, 5].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [22] have treatment 0 starting at day 5, hour 9.75 using resources [2, 6].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [22] have treatment 1 starting at day 1, hour 10.0 using resources [0, 5, 10].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [22] have treatment 4 starting at day 2, hour 11.25 using resources [2, 6].[0m
[34m2025-01-23 11:56:08,678 - DEBUG - Patients [22] have treatment 4 starting at day 5, hour 8.75 using resources [1, 5].[0m
