0.JOB_NAME: MIPSolver_1_ffeceee8af
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 6 starting at day 0, hour 15.25 using resources [1, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 6 starting at day 1, hour 14.5 using resources [2, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 6 starting at day 2, hour 14.5 using resources [2, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 6 starting at day 2, hour 15.25 using resources [2, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 6 starting at day 3, hour 11.25 using resources [1, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 6 starting at day 3, hour 15.25 using resources [1, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 6 starting at day 4, hour 14.5 using resources [2, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 6 starting at day 5, hour 9.75 using resources [2, 8].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 8 starting at day 1, hour 9.25 using resources [0, 16].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 8 starting at day 6, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 20 starting at day 1, hour 8.0 using resources [3, 7].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 20 starting at day 1, hour 11.25 using resources [3, 7].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 21 starting at day 0, hour 8.25 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [3] have treatment 21 starting at day 5, hour 8.5 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [4] have treatment 4 starting at day 5, hour 8.0 using resources [1, 7].[0m
[34m2025-01-23 11:09:12,547 - DEBUG - Patients [4] have treatment 4 starting at day 5, hour 8.25 using resources [1, 7].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [4] have treatment 4 starting at day 5, hour 14.0 using resources [1, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 11.0 using resources [2, 8].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [4] have treatment 5 starting at day 5, hour 11.25 using resources [2, 8].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [4] have treatment 5 starting at day 6, hour 15.0 using resources [2, 8].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [4] have treatment 6 starting at day 6, hour 8.25 using resources [1, 8].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [4] have treatment 21 starting at day 4, hour 9.75 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [7] have treatment 10 starting at day 2, hour 13.25 using resources [1, 12].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [7] have treatment 12 starting at day 3, hour 14.5 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [7] have treatment 12 starting at day 3, hour 15.25 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [7] have treatment 12 starting at day 4, hour 10.25 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [7] have treatment 12 starting at day 4, hour 11.0 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [7] have treatment 12 starting at day 4, hour 15.25 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [7] have treatment 12 starting at day 5, hour 10.25 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [7] have treatment 12 starting at day 5, hour 14.5 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [7] have treatment 12 starting at day 5, hour 15.25 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [7] have treatment 21 starting at day 2, hour 9.5 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [7] have treatment 21 starting at day 3, hour 13.5 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [8] have treatment 10 starting at day 1, hour 8.0 using resources [1, 12].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [8] have treatment 10 starting at day 5, hour 13.0 using resources [1, 12].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [8] have treatment 10 starting at day 5, hour 15.25 using resources [1, 12].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [8] have treatment 12 starting at day 0, hour 13.0 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [8] have treatment 12 starting at day 0, hour 13.75 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [8] have treatment 12 starting at day 0, hour 15.25 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [8] have treatment 12 starting at day 1, hour 8.75 using resources [3, 7].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [8] have treatment 12 starting at day 1, hour 15.25 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [8] have treatment 12 starting at day 2, hour 15.25 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [8] have treatment 12 starting at day 3, hour 11.25 using resources [3, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [8] have treatment 12 starting at day 3, hour 13.5 using resources [3, 7].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [8] have treatment 21 starting at day 0, hour 8.75 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [8] have treatment 21 starting at day 1, hour 13.5 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [8] have treatment 21 starting at day 2, hour 13.0 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [8] have treatment 21 starting at day 2, hour 13.5 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [8] have treatment 21 starting at day 5, hour 8.0 using resources [2, 5].[0m
[34m2025-01-23 11:09:12,548 - DEBUG - Patients [9] have treatment 12 starting at day 6, hour 11.25 using resources [3, 6].[0m
[34m2025-01-23 11:09:12,549 - DEBUG - Patients [9] have treatment 12 starting at day 6, hour 13.75 using resources [3, 7].[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource utilization factors:[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 0: 0.27[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 1: 0.56[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 2: 0.52[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 3: 0.46[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 4: 0.09[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 5: 0.55[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 6: 0.05[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 7: 0.16[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 8: 0.50[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 9: 0.00[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 10: 0.00[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 11: 0.02[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 12: 0.05[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 13: 0.00[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 14: 0.00[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 15: 0.00[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Resource 16: 0.09[0m
[34m2025-01-23 11:09:13,211 - DEBUG - Average utilization factor: 0.20[0m
[34m2025-01-23 11:09:13,212 - DEBUG - Schedule Hash: 051d08022f4ee4fa0a1917fffe7124a2[0m
[34m2025-01-23 11:09:13,212 - DEBUG - Patients Arrival Hash: 0d916c3bd7953c84428f40fb4a814baf[0m
[34m2025-01-23 11:09:13,212 - DEBUG - Solver Hash: 07ac3b3753554341e4520870363ca673[0m
[34m2025-01-23 11:09:13,212 - DEBUG - Solution Hash: 48d4efcecd2c280e85f76d470747aa4e[0m
[34m2025-01-23 11:09:13,212 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:09:13,212 - DEBUG - Solvers objective function value: 1520.0[0m
[34m2025-01-23 11:09:13,213 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:09:13,213 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:09:13,213 - DEBUG - (VERIFIER):Missing treatment value: 1520[0m
[34m2025-01-23 11:09:13,213 - DEBUG - Correct objective function value: 1520[0m
[34m2025-01-23 11:09:13,213 - DEBUG - Solution is valid.[0m
[34m2025-01-23 11:09:13,213 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-23 11:09:13,213 - INFO - Time to find solution: 15.367s with value 1520.000000[0m
[32m2025-01-23 11:09:13,213 - INFO - Extract solution time: 0.693s[0m
[32m2025-01-23 11:09:13,213 - INFO - Total Time: 30.114s[0m
