0.JOB_NAME: MIPSolver_1_5866bd4772
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 10 is admitted at day 14.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 11 is admitted at day 0.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 12 is admitted at day 0.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 13 is admitted at day 1.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 14 is admitted at day 6.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 15 is admitted at day 8.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 16 is admitted at day 4.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 17 is admitted at day 10.[0m
[34m2025-01-23 11:19:45,892 - DEBUG - Patient 18 is admitted at day 14.[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patient 19 is admitted at day 0.[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patient 20 is admitted at day 0.[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patient 21 is admitted at day 2.[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patient 22 is admitted at day 0.[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patient 23 is admitted at day 6.[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patient 24 is admitted at day 0.[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patient 25 is admitted at day 3.[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patient 26 is admitted at day 7.[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patient 27 is admitted at day 0.[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patient 28 is admitted at day 6.[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patient 29 is admitted at day 0.[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 3, 6, 7, 20] have treatment 0 starting at day 0, hour 8.0 using resources [0, 5].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 11] have treatment 0 starting at day 0, hour 9.0 using resources [0, 5].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 3, 7] have treatment 0 starting at day 1, hour 11.0 using resources [0, 5].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 4, 6, 19] have treatment 0 starting at day 4, hour 13.25 using resources [0, 5].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 3, 4, 8, 12] have treatment 0 starting at day 5, hour 8.75 using resources [1, 5].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 3, 7] have treatment 0 starting at day 6, hour 11.0 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0] have treatment 0 starting at day 6, hour 13.0 using resources [4, 7].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 8, 11, 13, 19, 27] have treatment 1 starting at day 6, hour 8.0 using resources [0, 7, 11].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 15.25 using resources [1, 5].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 3, 4] have treatment 3 starting at day 5, hour 13.25 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0] have treatment 8 starting at day 3, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 8.0 using resources [4, 16].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 22, 24] have treatment 9 starting at day 1, hour 14.75 using resources [4].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 3, 4, 11, 19, 20, 25] have treatment 9 starting at day 3, hour 8.0 using resources [1].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 7, 19, 20, 22] have treatment 11 starting at day 0, hour 14.5 using resources [4, 8].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 7, 24, 27] have treatment 11 starting at day 5, hour 15.25 using resources [4, 8].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 3, 14, 24] have treatment 11 starting at day 6, hour 10.0 using resources [2, 8].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 11, 19] have treatment 17 starting at day 0, hour 14.0 using resources [4, 7].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 3, 6, 7, 21] have treatment 17 starting at day 2, hour 9.25 using resources [2, 7].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 6, 11, 21] have treatment 17 starting at day 4, hour 11.0 using resources [0, 7].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 3, 11, 13, 20, 24] have treatment 18 starting at day 1, hour 8.75 using resources [3, 7].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 3, 21, 29] have treatment 18 starting at day 3, hour 14.25 using resources [1, 7].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 1, 6, 8, 11, 21] have treatment 18 starting at day 5, hour 14.5 using resources [4, 7].[0m
[34m2025-01-23 11:19:45,893 - DEBUG - Patients [0, 1, 3, 7, 8, 11, 12, 13, 19, 29] have treatment 18 starting at day 6, hour 14.75 using resources [0, 7].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [0, 3, 4] have treatment 19 starting at day 2, hour 10.5 using resources [3, 7].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [0, 3, 4] have treatment 19 starting at day 2, hour 11.25 using resources [3, 7].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [0, 3, 4] have treatment 19 starting at day 2, hour 13.75 using resources [4, 7].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [0] have treatment 20 starting at day 1, hour 8.0 using resources [3, 6].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [0] have treatment 21 starting at day 1, hour 9.5 using resources [2, 7].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [1, 12, 20] have treatment 0 starting at day 3, hour 10.25 using resources [0, 5].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [1, 4, 6] have treatment 0 starting at day 4, hour 10.25 using resources [0, 5].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [1, 8, 19, 20] have treatment 0 starting at day 4, hour 11.25 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [1, 3, 8, 12, 20, 22, 27] have treatment 1 starting at day 5, hour 9.75 using resources [0, 6, 11].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [1] have treatment 8 starting at day 3, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [1] have treatment 8 starting at day 4, hour 15.5 using resources [3, 16].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [1, 21, 25, 29] have treatment 9 starting at day 5, hour 8.25 using resources [3].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [1, 6, 19, 21, 24] have treatment 9 starting at day 5, hour 13.0 using resources [3].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [1, 6, 21] have treatment 11 starting at day 3, hour 9.5 using resources [2, 8].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [1, 27] have treatment 11 starting at day 3, hour 15.25 using resources [0, 8].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [1, 19, 25, 27] have treatment 11 starting at day 4, hour 14.5 using resources [0, 8].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [1, 8, 16, 19, 22] have treatment 11 starting at day 6, hour 10.75 using resources [0, 8].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [1, 8, 13, 27, 28] have treatment 11 starting at day 6, hour 13.5 using resources [3, 8].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [1, 6, 7, 8, 13, 14, 20, 23, 24, 25] have treatment 18 starting at day 6, hour 9.25 using resources [2, 7].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [3, 11, 12, 19] have treatment 0 starting at day 1, hour 14.0 using resources [4, 5].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [3, 4, 11] have treatment 0 starting at day 3, hour 9.25 using resources [0, 5].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [3, 7, 11] have treatment 0 starting at day 4, hour 8.0 using resources [0, 5].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [3, 13] have treatment 0 starting at day 4, hour 9.25 using resources [0, 5].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [3, 7, 16] have treatment 0 starting at day 5, hour 8.0 using resources [2, 7].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [3] have treatment 8 starting at day 0, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [3] have treatment 8 starting at day 0, hour 14.5 using resources [0, 16].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 15.5 using resources [0, 16].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [3, 29] have treatment 9 starting at day 0, hour 13.0 using resources [3].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [3, 4, 12, 16, 21] have treatment 9 starting at day 6, hour 8.25 using resources [3].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [3, 6, 22] have treatment 11 starting at day 0, hour 15.25 using resources [4, 8].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [3, 7, 29] have treatment 11 starting at day 1, hour 9.5 using resources [0, 8].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [3] have treatment 11 starting at day 1, hour 15.25 using resources [1, 8].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [3, 7, 11, 21] have treatment 17 starting at day 3, hour 13.75 using resources [1, 7].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [3, 4, 6, 7, 12, 14, 16, 19, 24, 29] have treatment 18 starting at day 6, hour 13.75 using resources [4, 7].[0m
[34m2025-01-23 11:19:45,894 - DEBUG - Patients [4, 11, 12, 13, 19] have treatment 0 starting at day 5, hour 8.0 using resources [0, 5].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [4] have treatment 8 starting at day 2, hour 8.5 using resources [3, 16].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [4] have treatment 8 starting at day 3, hour 10.5 using resources [4, 16].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [4] have treatment 8 starting at day 6, hour 15.0 using resources [3, 16].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [4, 11, 21, 23, 28] have treatment 9 starting at day 6, hour 10.25 using resources [3].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6, 19, 20] have treatment 0 starting at day 2, hour 8.25 using resources [0, 5].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6, 19, 22, 27, 29] have treatment 1 starting at day 1, hour 10.75 using resources [3, 7, 11].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6, 11, 19, 20] have treatment 1 starting at day 3, hour 14.25 using resources [3, 6, 10].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6] have treatment 4 starting at day 1, hour 8.75 using resources [1, 5].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6] have treatment 4 starting at day 5, hour 15.5 using resources [1, 7].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6] have treatment 4 starting at day 6, hour 8.0 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6] have treatment 5 starting at day 0, hour 9.75 using resources [1, 8].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6] have treatment 5 starting at day 5, hour 10.5 using resources [2, 8].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6] have treatment 5 starting at day 6, hour 15.25 using resources [2, 8].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6] have treatment 6 starting at day 0, hour 11.25 using resources [2, 8].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6] have treatment 6 starting at day 1, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6] have treatment 8 starting at day 3, hour 8.25 using resources [4, 16].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6] have treatment 8 starting at day 6, hour 11.5 using resources [0, 16].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6, 13, 20] have treatment 9 starting at day 1, hour 14.5 using resources [0].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6, 16, 19, 24] have treatment 9 starting at day 5, hour 9.25 using resources [2].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6, 7, 19] have treatment 17 starting at day 0, hour 9.0 using resources [3, 7].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [6] have treatment 20 starting at day 1, hour 13.75 using resources [3, 6].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [7] have treatment 5 starting at day 0, hour 10.5 using resources [1, 8].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [7] have treatment 5 starting at day 1, hour 10.25 using resources [1, 8].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [7] have treatment 5 starting at day 1, hour 14.5 using resources [1, 8].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [7] have treatment 5 starting at day 2, hour 8.0 using resources [1, 8].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [7] have treatment 6 starting at day 2, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [7] have treatment 8 starting at day 0, hour 15.5 using resources [0, 16].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [7] have treatment 8 starting at day 1, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [7] have treatment 8 starting at day 5, hour 11.5 using resources [3, 16].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [7] have treatment 10 starting at day 2, hour 10.5 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [7] have treatment 10 starting at day 3, hour 8.25 using resources [2, 12].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [7] have treatment 10 starting at day 4, hour 8.75 using resources [2, 12].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [7] have treatment 10 starting at day 6, hour 13.0 using resources [1, 14].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [7, 8, 20, 29] have treatment 11 starting at day 5, hour 13.25 using resources [0, 8].[0m
[34m2025-01-23 11:19:45,895 - DEBUG - Patients [7, 11, 19, 21] have treatment 17 starting at day 5, hour 11.0 using resources [0, 7].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [8] have treatment 4 starting at day 4, hour 9.5 using resources [2, 7].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [8] have treatment 4 starting at day 5, hour 11.25 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [8, 13, 16] have treatment 9 starting at day 4, hour 14.5 using resources [4].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [8] have treatment 10 starting at day 4, hour 10.5 using resources [2, 14].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [8] have treatment 10 starting at day 4, hour 13.25 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [11] have treatment 4 starting at day 0, hour 13.5 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [11] have treatment 4 starting at day 1, hour 10.0 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [11] have treatment 4 starting at day 1, hour 13.75 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [11] have treatment 4 starting at day 2, hour 15.75 using resources [1, 5].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [11] have treatment 5 starting at day 3, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [11] have treatment 5 starting at day 6, hour 9.0 using resources [1, 8].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [11] have treatment 6 starting at day 0, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [11] have treatment 6 starting at day 2, hour 15.0 using resources [1, 8].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [11, 12, 13, 22, 25, 27] have treatment 7 starting at day 5, hour 13.0 using resources [4, 9].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [11] have treatment 8 starting at day 0, hour 11.0 using resources [4, 16].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [11] have treatment 10 starting at day 1, hour 11.25 using resources [2, 13].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [11] have treatment 10 starting at day 6, hour 13.0 using resources [2, 13].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [11] have treatment 11 starting at day 2, hour 9.25 using resources [0, 8].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [11, 19, 24] have treatment 11 starting at day 4, hour 9.5 using resources [1, 8].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [11] have treatment 20 starting at day 5, hour 10.25 using resources [3, 5].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [12, 13] have treatment 1 starting at day 2, hour 13.0 using resources [0, 5, 11].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [12, 13, 24] have treatment 1 starting at day 3, hour 8.5 using resources [3, 7, 10].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [12] have treatment 4 starting at day 1, hour 9.25 using resources [1, 5].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [12] have treatment 4 starting at day 1, hour 14.75 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [12] have treatment 4 starting at day 1, hour 15.0 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [12] have treatment 6 starting at day 0, hour 8.75 using resources [2, 8].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [12] have treatment 8 starting at day 2, hour 15.5 using resources [0, 16].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [12] have treatment 8 starting at day 4, hour 8.75 using resources [0, 16].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [12] have treatment 8 starting at day 6, hour 10.5 using resources [4, 16].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [12, 20] have treatment 9 starting at day 0, hour 10.5 using resources [3].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [12, 16, 25, 29] have treatment 9 starting at day 4, hour 10.75 using resources [3].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [12, 19, 20, 25] have treatment 9 starting at day 5, hour 14.75 using resources [3].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [12] have treatment 10 starting at day 0, hour 13.0 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [12] have treatment 10 starting at day 0, hour 14.75 using resources [2, 12].[0m
[34m2025-01-23 11:19:45,896 - DEBUG - Patients [12] have treatment 10 starting at day 1, hour 11.0 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [12] have treatment 10 starting at day 2, hour 11.25 using resources [1, 15].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [12] have treatment 10 starting at day 3, hour 14.5 using resources [2, 12].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [12] have treatment 10 starting at day 6, hour 9.75 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [12, 21, 24, 25] have treatment 11 starting at day 4, hour 13.5 using resources [4, 8].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [12] have treatment 20 starting at day 0, hour 9.5 using resources [3, 6].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [13] have treatment 1 starting at day 3, hour 10.75 using resources [3, 6, 11].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [13] have treatment 4 starting at day 1, hour 11.75 using resources [1, 5].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [13] have treatment 4 starting at day 2, hour 9.75 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [13] have treatment 4 starting at day 3, hour 8.0 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [13] have treatment 6 starting at day 1, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [13] have treatment 8 starting at day 4, hour 8.0 using resources [3, 16].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [13] have treatment 8 starting at day 6, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [13] have treatment 10 starting at day 1, hour 13.75 using resources [1, 14].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [13] have treatment 10 starting at day 2, hour 11.25 using resources [2, 14].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [13] have treatment 10 starting at day 2, hour 14.5 using resources [2, 12].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [13] have treatment 10 starting at day 3, hour 13.25 using resources [2, 12].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [13, 21, 22, 25, 29] have treatment 11 starting at day 4, hour 8.5 using resources [3, 8].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [14] have treatment 4 starting at day 6, hour 8.75 using resources [1, 5].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [16] have treatment 1 starting at day 5, hour 13.0 using resources [1, 7, 11].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [16] have treatment 4 starting at day 4, hour 8.5 using resources [2, 7].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [16] have treatment 4 starting at day 4, hour 10.25 using resources [2, 6].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [16] have treatment 4 starting at day 6, hour 11.75 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [16] have treatment 10 starting at day 5, hour 14.75 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [16, 23, 28] have treatment 11 starting at day 6, hour 14.5 using resources [2, 8].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [16] have treatment 20 starting at day 4, hour 13.0 using resources [3, 7].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [16] have treatment 21 starting at day 5, hour 15.5 using resources [2, 6].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [19, 22, 27, 29] have treatment 1 starting at day 6, hour 9.25 using resources [0, 6, 11].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [19] have treatment 4 starting at day 0, hour 8.75 using resources [1, 5].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [19] have treatment 4 starting at day 1, hour 15.25 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [19] have treatment 4 starting at day 1, hour 15.5 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [19] have treatment 4 starting at day 3, hour 13.0 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [19] have treatment 8 starting at day 2, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [19] have treatment 8 starting at day 3, hour 15.5 using resources [4, 16].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [19] have treatment 10 starting at day 0, hour 9.75 using resources [2, 12].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [19] have treatment 10 starting at day 1, hour 8.0 using resources [1, 15].[0m
[34m2025-01-23 11:19:45,897 - DEBUG - Patients [19] have treatment 10 starting at day 2, hour 9.0 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [20] have treatment 4 starting at day 1, hour 15.75 using resources [2, 5].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [20] have treatment 4 starting at day 5, hour 11.75 using resources [2, 6].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [20] have treatment 4 starting at day 6, hour 13.75 using resources [1, 6].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [20] have treatment 6 starting at day 0, hour 13.75 using resources [2, 8].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [20] have treatment 6 starting at day 6, hour 8.25 using resources [2, 8].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [20, 22, 25, 27] have treatment 7 starting at day 6, hour 14.75 using resources [4, 9].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [20] have treatment 8 starting at day 1, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [20] have treatment 8 starting at day 2, hour 13.0 using resources [4, 16].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [20] have treatment 10 starting at day 0, hour 9.0 using resources [1, 15].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [20] have treatment 10 starting at day 1, hour 13.0 using resources [2, 12].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [20] have treatment 10 starting at day 2, hour 9.75 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [20] have treatment 10 starting at day 4, hour 8.5 using resources [1, 14].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [20] have treatment 10 starting at day 5, hour 14.0 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [20] have treatment 10 starting at day 6, hour 10.5 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [20] have treatment 21 starting at day 4, hour 8.0 using resources [2, 7].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [21, 24, 27] have treatment 2 starting at day 2, hour 14.75 using resources [4, 5].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [21, 22, 27] have treatment 2 starting at day 2, hour 15.25 using resources [4, 5].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [21] have treatment 10 starting at day 6, hour 15.25 using resources [1, 12].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [22, 24] have treatment 1 starting at day 0, hour 13.0 using resources [0, 7, 10].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [22] have treatment 1 starting at day 3, hour 10.75 using resources [2, 7, 10].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [22, 27, 29] have treatment 2 starting at day 1, hour 8.25 using resources [4, 5].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [22, 24, 27, 29] have treatment 2 starting at day 1, hour 13.25 using resources [4, 5].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [22, 24, 27] have treatment 2 starting at day 3, hour 13.75 using resources [4, 5].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [22, 24, 29] have treatment 2 starting at day 5, hour 11.5 using resources [4, 5].[0m
[34m2025-01-23 11:19:45,898 - DEBUG - Patients [22] have treatment 10 starting at day 0, hour 10.5 using resources [2, 12].[0m
