0.JOB_NAME: MIPSolver_1_e55a20bff2
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [1, 2, 9, 18] have treatment 11 starting at day 6, hour 9.5 using resources [0, 8].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [1, 9, 18] have treatment 18 starting at day 3, hour 13.25 using resources [0, 7].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [1, 2, 3, 4, 10, 14, 17, 18] have treatment 18 starting at day 3, hour 15.25 using resources [0, 7].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [1] have treatment 20 starting at day 4, hour 13.0 using resources [3, 5].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [1] have treatment 20 starting at day 4, hour 13.75 using resources [3, 5].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [2, 9, 10, 11] have treatment 0 starting at day 2, hour 10.5 using resources [0, 5].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [2] have treatment 0 starting at day 5, hour 14.0 using resources [3, 7].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [2] have treatment 8 starting at day 0, hour 8.0 using resources [1, 16].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [2] have treatment 8 starting at day 0, hour 11.5 using resources [0, 16].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [2] have treatment 8 starting at day 1, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [2, 6, 9, 10, 12, 18] have treatment 9 starting at day 6, hour 8.25 using resources [0].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [2, 4, 9, 10, 11, 16, 17] have treatment 9 starting at day 6, hour 13.75 using resources [4].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [2, 6, 14, 17, 18] have treatment 11 starting at day 4, hour 15.25 using resources [0, 8].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [2] have treatment 20 starting at day 1, hour 10.25 using resources [3, 7].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [2] have treatment 20 starting at day 1, hour 11.0 using resources [3, 5].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [2] have treatment 20 starting at day 3, hour 8.0 using resources [3, 5].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [2] have treatment 21 starting at day 1, hour 13.25 using resources [2, 5].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [2] have treatment 21 starting at day 2, hour 15.5 using resources [2, 5].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [2] have treatment 21 starting at day 6, hour 11.5 using resources [2, 7].[0m
[34m2025-01-23 11:10:37,806 - DEBUG - Patients [3] have treatment 8 starting at day 2, hour 14.5 using resources [0, 16].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [3] have treatment 8 starting at day 3, hour 8.0 using resources [4, 16].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [3] have treatment 8 starting at day 3, hour 11.5 using resources [2, 16].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [3, 6, 9, 11, 14, 18] have treatment 9 starting at day 4, hour 13.75 using resources [4].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [3, 11, 14] have treatment 18 starting at day 2, hour 8.0 using resources [4, 7].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [3] have treatment 21 starting at day 2, hour 9.25 using resources [2, 6].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4] have treatment 4 starting at day 1, hour 15.5 using resources [2, 5].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4] have treatment 4 starting at day 4, hour 13.0 using resources [1, 6].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4] have treatment 4 starting at day 5, hour 15.25 using resources [2, 6].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4] have treatment 5 starting at day 0, hour 13.75 using resources [2, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4] have treatment 5 starting at day 1, hour 8.0 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4] have treatment 5 starting at day 1, hour 8.75 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4] have treatment 5 starting at day 1, hour 10.5 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4] have treatment 5 starting at day 1, hour 11.25 using resources [2, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4] have treatment 5 starting at day 3, hour 10.0 using resources [2, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4] have treatment 5 starting at day 6, hour 15.25 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4] have treatment 6 starting at day 0, hour 14.5 using resources [2, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4] have treatment 6 starting at day 6, hour 10.25 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4] have treatment 8 starting at day 4, hour 15.5 using resources [3, 16].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4] have treatment 8 starting at day 6, hour 8.0 using resources [3, 16].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4, 5] have treatment 11 starting at day 0, hour 8.75 using resources [0, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4, 5, 14] have treatment 17 starting at day 2, hour 9.25 using resources [1, 7].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [4] have treatment 21 starting at day 0, hour 8.0 using resources [2, 5].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [5] have treatment 5 starting at day 0, hour 11.25 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [5] have treatment 5 starting at day 2, hour 11.25 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [5] have treatment 5 starting at day 5, hour 13.5 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [5] have treatment 5 starting at day 6, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [5] have treatment 6 starting at day 0, hour 9.5 using resources [2, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [5] have treatment 6 starting at day 1, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [5] have treatment 6 starting at day 3, hour 11.0 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [5] have treatment 6 starting at day 4, hour 11.25 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,807 - DEBUG - Patients [5] have treatment 8 starting at day 1, hour 11.0 using resources [0, 16].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [5] have treatment 8 starting at day 1, hour 15.5 using resources [0, 16].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [5] have treatment 8 starting at day 4, hour 14.5 using resources [0, 16].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [5] have treatment 10 starting at day 2, hour 8.5 using resources [1, 12].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [5] have treatment 11 starting at day 1, hour 14.75 using resources [0, 8].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [5] have treatment 20 starting at day 3, hour 14.75 using resources [3, 6].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [5] have treatment 20 starting at day 6, hour 13.75 using resources [3, 6].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [5] have treatment 21 starting at day 5, hour 8.5 using resources [2, 5].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [6] have treatment 4 starting at day 5, hour 11.75 using resources [1, 5].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [6] have treatment 4 starting at day 5, hour 14.25 using resources [1, 5].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [6] have treatment 4 starting at day 6, hour 9.5 using resources [1, 7].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [6] have treatment 5 starting at day 6, hour 14.5 using resources [2, 8].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [6, 14] have treatment 9 starting at day 5, hour 10.5 using resources [3].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [6] have treatment 10 starting at day 4, hour 9.0 using resources [1, 15].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [6] have treatment 20 starting at day 5, hour 13.25 using resources [3, 5].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [6] have treatment 21 starting at day 4, hour 11.5 using resources [2, 5].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [9] have treatment 4 starting at day 1, hour 11.75 using resources [1, 5].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [9] have treatment 4 starting at day 1, hour 15.75 using resources [2, 7].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [9] have treatment 4 starting at day 3, hour 10.25 using resources [1, 5].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [9] have treatment 4 starting at day 5, hour 13.25 using resources [1, 6].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [9] have treatment 5 starting at day 3, hour 8.0 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [9] have treatment 6 starting at day 3, hour 14.0 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [9] have treatment 6 starting at day 4, hour 13.0 using resources [2, 8].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [9, 10, 17] have treatment 7 starting at day 0, hour 13.0 using resources [4, 9].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [9] have treatment 8 starting at day 1, hour 15.0 using resources [4, 16].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [9] have treatment 8 starting at day 6, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [9] have treatment 10 starting at day 2, hour 14.75 using resources [2, 12].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [9] have treatment 20 starting at day 0, hour 15.0 using resources [3, 5].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [9] have treatment 21 starting at day 0, hour 8.5 using resources [2, 6].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [9] have treatment 21 starting at day 5, hour 13.5 using resources [2, 7].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [10] have treatment 4 starting at day 1, hour 9.5 using resources [2, 7].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [10] have treatment 4 starting at day 1, hour 11.25 using resources [1, 7].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [10] have treatment 4 starting at day 1, hour 15.0 using resources [1, 5].[0m
[34m2025-01-23 11:10:37,808 - DEBUG - Patients [10] have treatment 6 starting at day 5, hour 10.25 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [10] have treatment 8 starting at day 1, hour 14.5 using resources [4, 16].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [10] have treatment 8 starting at day 5, hour 15.5 using resources [4, 16].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [10] have treatment 8 starting at day 6, hour 13.0 using resources [4, 16].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [10, 12] have treatment 9 starting at day 6, hour 9.5 using resources [2].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [10] have treatment 10 starting at day 0, hour 11.25 using resources [2, 12].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [10] have treatment 20 starting at day 3, hour 14.0 using resources [3, 7].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [10] have treatment 21 starting at day 0, hour 10.75 using resources [2, 6].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [10] have treatment 21 starting at day 4, hour 15.5 using resources [2, 7].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [10] have treatment 21 starting at day 6, hour 11.0 using resources [2, 7].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [11] have treatment 4 starting at day 2, hour 15.25 using resources [1, 5].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [11] have treatment 4 starting at day 6, hour 13.5 using resources [1, 5].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [11] have treatment 5 starting at day 5, hour 11.0 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [11] have treatment 6 starting at day 1, hour 14.0 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [11] have treatment 6 starting at day 3, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [11] have treatment 6 starting at day 3, hour 15.25 using resources [2, 8].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [11] have treatment 8 starting at day 4, hour 9.0 using resources [3, 16].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [11] have treatment 8 starting at day 6, hour 10.5 using resources [4, 16].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [11] have treatment 10 starting at day 4, hour 15.0 using resources [1, 15].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [11] have treatment 10 starting at day 6, hour 11.25 using resources [1, 12].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [11, 14, 15, 17] have treatment 11 starting at day 3, hour 8.75 using resources [1, 8].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [11] have treatment 20 starting at day 1, hour 8.0 using resources [3, 5].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [11] have treatment 21 starting at day 1, hour 14.75 using resources [2, 6].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [11] have treatment 21 starting at day 2, hour 13.0 using resources [2, 7].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [12] have treatment 4 starting at day 6, hour 11.0 using resources [1, 5].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [14] have treatment 11 starting at day 2, hour 13.25 using resources [0, 8].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [14] have treatment 12 starting at day 6, hour 10.25 using resources [3, 5].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 6, hour 11.0 using resources [3, 6].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [14, 17, 18] have treatment 18 starting at day 4, hour 13.0 using resources [4, 7].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [14] have treatment 21 starting at day 2, hour 11.5 using resources [2, 7].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [14] have treatment 21 starting at day 5, hour 14.75 using resources [2, 7].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [15] have treatment 1 starting at day 5, hour 8.5 using resources [3, 7, 11].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [15, 18] have treatment 1 starting at day 5, hour 11.0 using resources [2, 6, 11].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [15, 17] have treatment 9 starting at day 0, hour 8.5 using resources [1].[0m
[34m2025-01-23 11:10:37,809 - DEBUG - Patients [15] have treatment 10 starting at day 5, hour 15.25 using resources [1, 12].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [15] have treatment 10 starting at day 6, hour 8.0 using resources [1, 12].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [15] have treatment 11 starting at day 0, hour 13.0 using resources [3, 8].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [15] have treatment 12 starting at day 0, hour 13.75 using resources [3, 6].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [15] have treatment 12 starting at day 1, hour 8.75 using resources [3, 6].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [15] have treatment 12 starting at day 1, hour 13.0 using resources [3, 7].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [15] have treatment 12 starting at day 2, hour 8.75 using resources [3, 5].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [15] have treatment 12 starting at day 2, hour 15.0 using resources [3, 6].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [15] have treatment 21 starting at day 1, hour 8.0 using resources [2, 7].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [15] have treatment 21 starting at day 1, hour 10.25 using resources [2, 6].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [15] have treatment 21 starting at day 4, hour 10.5 using resources [2, 5].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [15] have treatment 21 starting at day 4, hour 11.0 using resources [2, 5].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [15] have treatment 21 starting at day 6, hour 13.25 using resources [2, 6].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [15] have treatment 21 starting at day 6, hour 15.5 using resources [2, 6].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [16] have treatment 12 starting at day 6, hour 8.5 using resources [3, 7].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [17] have treatment 10 starting at day 1, hour 15.25 using resources [1, 12].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [17] have treatment 10 starting at day 5, hour 10.25 using resources [2, 13].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [17] have treatment 10 starting at day 6, hour 8.75 using resources [1, 15].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [17] have treatment 12 starting at day 0, hour 10.5 using resources [3, 7].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [17] have treatment 12 starting at day 1, hour 13.75 using resources [3, 7].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [17] have treatment 12 starting at day 2, hour 8.0 using resources [3, 6].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [17] have treatment 12 starting at day 2, hour 13.25 using resources [3, 5].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [17] have treatment 12 starting at day 5, hour 15.25 using resources [3, 7].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [17] have treatment 21 starting at day 0, hour 15.5 using resources [2, 6].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [17] have treatment 21 starting at day 1, hour 9.75 using resources [2, 6].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [17] have treatment 21 starting at day 1, hour 10.75 using resources [2, 6].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [17] have treatment 21 starting at day 5, hour 8.0 using resources [2, 5].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [18] have treatment 12 starting at day 3, hour 11.0 using resources [3, 5].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [18] have treatment 21 starting at day 4, hour 9.0 using resources [2, 5].[0m
[34m2025-01-23 11:10:37,810 - DEBUG - Patients [18] have treatment 21 starting at day 5, hour 9.5 using resources [2, 7].[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource utilization factors:[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 0: 0.54[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 1: 0.62[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 2: 0.64[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 3: 0.62[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 4: 0.44[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 5: 0.43[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 6: 0.24[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 7: 0.38[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 8: 0.51[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 9: 0.09[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 10: 0.02[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 11: 0.04[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 12: 0.09[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 13: 0.01[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 14: 0.00[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 15: 0.04[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Resource 16: 0.21[0m
[34m2025-01-23 11:10:38,509 - DEBUG - Average utilization factor: 0.29[0m
[34m2025-01-23 11:10:38,510 - DEBUG - Schedule Hash: a5d87114715723b0c7b14c5905c80316[0m
[34m2025-01-23 11:10:38,510 - DEBUG - Patients Arrival Hash: a691802b12a8f43cd4909f6d85e8c585[0m
[34m2025-01-23 11:10:38,510 - DEBUG - Solver Hash: 80b6d00946a248129090aab6d1091c95[0m
[34m2025-01-23 11:10:38,510 - DEBUG - Solution Hash: 173cec534a6ebcb00e8b6b30fb59a58d[0m
[34m2025-01-23 11:10:38,510 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:10:38,510 - DEBUG - Solvers objective function value: 3052.0[0m
[34m2025-01-23 11:10:38,513 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:10:38,513 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:10:38,513 - DEBUG - (VERIFIER):Missing treatment value: 3052[0m
[34m2025-01-23 11:10:38,513 - DEBUG - Correct objective function value: 3052[0m
[34m2025-01-23 11:10:38,513 - DEBUG - Solution is valid.[0m
[34m2025-01-23 11:10:38,513 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-23 11:10:38,513 - INFO - Time to find solution: 101.825s with value 3052.000000[0m
[32m2025-01-23 11:10:38,513 - INFO - Extract solution time: 0.761s[0m
[32m2025-01-23 11:10:38,513 - INFO - Total Time: 168.854s[0m
