0.JOB_NAME: MIPSolver_1_1e90a8c281
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 2, 3] have treatment 19 starting at day 2, hour 13.75 using resources [4, 7].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [0, 2, 3] have treatment 19 starting at day 2, hour 14.5 using resources [4, 7].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [1, 3, 10, 11] have treatment 0 starting at day 4, hour 8.75 using resources [0, 5].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [1, 15, 17] have treatment 1 starting at day 5, hour 10.75 using resources [0, 6, 11].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [1, 5] have treatment 1 starting at day 5, hour 14.5 using resources [3, 7, 11].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [1, 2, 3] have treatment 3 starting at day 3, hour 11.25 using resources [2, 5].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [1, 2, 3] have treatment 3 starting at day 4, hour 11.0 using resources [2, 5].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [1] have treatment 8 starting at day 6, hour 14.0 using resources [3, 16].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [1, 15, 16] have treatment 9 starting at day 6, hour 8.5 using resources [0].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [1, 15, 17] have treatment 11 starting at day 3, hour 14.5 using resources [4, 8].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [1, 14, 15] have treatment 11 starting at day 3, hour 15.25 using resources [4, 8].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [1, 9, 14] have treatment 11 starting at day 5, hour 13.25 using resources [2, 8].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [1, 9, 12, 17, 18] have treatment 11 starting at day 6, hour 14.5 using resources [4, 8].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [1, 11, 14, 18] have treatment 18 starting at day 3, hour 10.5 using resources [0, 7].[0m
[34m2025-01-23 11:11:09,429 - DEBUG - Patients [1, 3, 4, 9, 14, 18] have treatment 18 starting at day 4, hour 14.75 using resources [0, 7].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [2, 9, 10] have treatment 0 starting at day 1, hour 9.25 using resources [0, 5].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [2, 15, 16] have treatment 1 starting at day 6, hour 14.75 using resources [0, 6, 10].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [2] have treatment 3 starting at day 6, hour 11.0 using resources [1, 7].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [2] have treatment 8 starting at day 0, hour 10.5 using resources [4, 16].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [2] have treatment 8 starting at day 6, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [2, 6, 18] have treatment 11 starting at day 4, hour 10.25 using resources [3, 8].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [2, 6, 11, 15, 17] have treatment 11 starting at day 5, hour 15.25 using resources [4, 8].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [2, 4, 6, 10, 18] have treatment 18 starting at day 4, hour 13.75 using resources [4, 7].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [2] have treatment 20 starting at day 1, hour 15.25 using resources [3, 5].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [3, 4, 9] have treatment 0 starting at day 5, hour 9.25 using resources [0, 5].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [3] have treatment 8 starting at day 6, hour 10.25 using resources [3, 16].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [3] have treatment 8 starting at day 6, hour 13.5 using resources [0, 16].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 0 starting at day 3, hour 8.25 using resources [0, 5].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4, 6, 9] have treatment 0 starting at day 6, hour 8.0 using resources [4, 5].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4, 10] have treatment 1 starting at day 5, hour 10.25 using resources [3, 7, 10].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 4 starting at day 1, hour 15.0 using resources [2, 5].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 4 starting at day 6, hour 10.75 using resources [1, 5].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 4 starting at day 6, hour 15.75 using resources [1, 5].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 5 starting at day 1, hour 10.25 using resources [1, 8].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 5 starting at day 2, hour 11.25 using resources [2, 8].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 5 starting at day 3, hour 10.5 using resources [2, 8].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 6 starting at day 0, hour 8.75 using resources [1, 8].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 6 starting at day 0, hour 11.25 using resources [1, 8].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 6 starting at day 0, hour 15.25 using resources [1, 8].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 6 starting at day 1, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 6 starting at day 3, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 8 starting at day 0, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 8 starting at day 6, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4, 9] have treatment 9 starting at day 0, hour 9.5 using resources [2].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 10 starting at day 1, hour 13.0 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 10 starting at day 2, hour 14.5 using resources [2, 12].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4] have treatment 10 starting at day 6, hour 14.5 using resources [2, 12].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4, 15] have treatment 11 starting at day 5, hour 14.25 using resources [4, 8].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [4, 5, 9, 14] have treatment 17 starting at day 5, hour 15.5 using resources [3, 7].[0m
[34m2025-01-23 11:11:09,430 - DEBUG - Patients [5] have treatment 5 starting at day 0, hour 10.5 using resources [1, 8].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5] have treatment 5 starting at day 0, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5] have treatment 5 starting at day 6, hour 8.75 using resources [2, 8].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5] have treatment 6 starting at day 2, hour 8.75 using resources [2, 8].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5] have treatment 6 starting at day 2, hour 10.25 using resources [1, 8].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5] have treatment 6 starting at day 4, hour 8.75 using resources [2, 8].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5] have treatment 8 starting at day 0, hour 15.5 using resources [0, 16].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5] have treatment 8 starting at day 1, hour 8.25 using resources [4, 16].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5] have treatment 8 starting at day 1, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5] have treatment 10 starting at day 1, hour 14.5 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5] have treatment 10 starting at day 2, hour 13.25 using resources [2, 12].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5] have treatment 10 starting at day 3, hour 10.25 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5] have treatment 10 starting at day 3, hour 15.25 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5] have treatment 10 starting at day 4, hour 13.25 using resources [2, 13].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5] have treatment 10 starting at day 6, hour 8.0 using resources [2, 12].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5, 9] have treatment 11 starting at day 1, hour 15.25 using resources [4, 8].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5] have treatment 11 starting at day 2, hour 15.25 using resources [4, 8].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5, 14] have treatment 11 starting at day 5, hour 8.0 using resources [0, 8].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [5, 6, 9, 11, 12, 16, 17] have treatment 18 starting at day 6, hour 9.75 using resources [2, 7].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [6] have treatment 4 starting at day 5, hour 14.75 using resources [2, 5].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [6] have treatment 4 starting at day 6, hour 10.5 using resources [1, 5].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [6] have treatment 4 starting at day 6, hour 11.75 using resources [1, 5].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [6] have treatment 5 starting at day 4, hour 14.5 using resources [2, 8].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [6, 14, 17] have treatment 9 starting at day 4, hour 8.25 using resources [3].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [6] have treatment 10 starting at day 4, hour 15.25 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [6, 9, 11, 14, 18] have treatment 11 starting at day 6, hour 15.25 using resources [4, 8].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [9] have treatment 4 starting at day 0, hour 9.25 using resources [2, 5].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [9] have treatment 4 starting at day 1, hour 13.0 using resources [2, 5].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [9] have treatment 4 starting at day 3, hour 9.0 using resources [1, 7].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [9] have treatment 4 starting at day 5, hour 10.25 using resources [1, 5].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [9] have treatment 5 starting at day 2, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [9] have treatment 5 starting at day 4, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [9] have treatment 6 starting at day 3, hour 8.25 using resources [1, 8].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [9] have treatment 6 starting at day 6, hour 11.25 using resources [2, 8].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [9] have treatment 8 starting at day 3, hour 11.5 using resources [0, 16].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [9] have treatment 8 starting at day 4, hour 15.5 using resources [3, 16].[0m
[34m2025-01-23 11:11:09,431 - DEBUG - Patients [9, 10] have treatment 9 starting at day 0, hour 8.0 using resources [3].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [9, 10] have treatment 9 starting at day 0, hour 14.25 using resources [0].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [9] have treatment 10 starting at day 0, hour 13.0 using resources [2, 12].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [9] have treatment 10 starting at day 2, hour 8.75 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [9] have treatment 10 starting at day 2, hour 11.25 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [9] have treatment 10 starting at day 4, hour 8.75 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 0 starting at day 0, hour 10.5 using resources [0, 6].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 1 starting at day 0, hour 13.0 using resources [4, 7, 10].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 1 starting at day 6, hour 8.0 using resources [3, 6, 11].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 4 starting at day 2, hour 8.25 using resources [1, 5].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 4 starting at day 4, hour 10.75 using resources [1, 5].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 4 starting at day 5, hour 8.75 using resources [2, 5].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 5 starting at day 1, hour 11.25 using resources [1, 8].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 5 starting at day 6, hour 10.5 using resources [2, 8].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 6 starting at day 1, hour 13.25 using resources [2, 8].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 8 starting at day 5, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 8 starting at day 5, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 8 starting at day 6, hour 9.0 using resources [3, 16].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10, 11, 15] have treatment 9 starting at day 1, hour 8.0 using resources [3].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10, 11] have treatment 9 starting at day 2, hour 10.5 using resources [0].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 10 starting at day 1, hour 10.5 using resources [2, 12].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 10 starting at day 3, hour 13.0 using resources [2, 12].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 10 starting at day 3, hour 14.5 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 10 starting at day 5, hour 14.5 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 10 starting at day 6, hour 9.75 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10, 14, 17] have treatment 18 starting at day 4, hour 10.0 using resources [2, 7].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [10] have treatment 20 starting at day 0, hour 9.25 using resources [3, 6].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [11] have treatment 4 starting at day 1, hour 11.0 using resources [1, 6].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [11] have treatment 4 starting at day 1, hour 14.0 using resources [1, 6].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [11] have treatment 4 starting at day 2, hour 8.0 using resources [1, 5].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [11] have treatment 5 starting at day 2, hour 9.5 using resources [1, 8].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [11] have treatment 5 starting at day 4, hour 15.25 using resources [2, 8].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [11] have treatment 5 starting at day 5, hour 9.25 using resources [2, 8].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [11] have treatment 6 starting at day 2, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [11] have treatment 6 starting at day 6, hour 8.0 using resources [1, 8].[0m
[34m2025-01-23 11:11:09,432 - DEBUG - Patients [11] have treatment 8 starting at day 6, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [11] have treatment 10 starting at day 2, hour 15.25 using resources [2, 12].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [11] have treatment 10 starting at day 3, hour 8.0 using resources [2, 12].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [11] have treatment 10 starting at day 5, hour 10.5 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [11] have treatment 10 starting at day 5, hour 13.0 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [12] have treatment 8 starting at day 6, hour 15.5 using resources [3, 16].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [14, 15, 17] have treatment 2 starting at day 2, hour 10.75 using resources [2, 5].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [14, 15, 17] have treatment 2 starting at day 2, hour 13.75 using resources [3, 5].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [14, 15, 17] have treatment 2 starting at day 2, hour 14.5 using resources [0, 5].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [14, 15, 16, 17, 18] have treatment 2 starting at day 6, hour 11.25 using resources [3, 5].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [14] have treatment 10 starting at day 3, hour 11.25 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [14] have treatment 10 starting at day 4, hour 11.25 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [14] have treatment 21 starting at day 6, hour 13.25 using resources [2, 7].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [15] have treatment 1 starting at day 4, hour 10.5 using resources [0, 6, 11].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [15] have treatment 1 starting at day 4, hour 14.75 using resources [4, 6, 11].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [15] have treatment 1 starting at day 5, hour 8.0 using resources [1, 7, 10].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [15] have treatment 10 starting at day 0, hour 8.0 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [15] have treatment 10 starting at day 0, hour 10.75 using resources [2, 12].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [15] have treatment 10 starting at day 0, hour 15.25 using resources [2, 12].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [15] have treatment 10 starting at day 1, hour 15.25 using resources [2, 12].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [15] have treatment 10 starting at day 6, hour 13.25 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [15] have treatment 21 starting at day 0, hour 11.5 using resources [2, 7].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [15] have treatment 21 starting at day 1, hour 10.0 using resources [2, 7].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [17] have treatment 10 starting at day 0, hour 9.5 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [17] have treatment 10 starting at day 1, hour 8.0 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [17] have treatment 10 starting at day 1, hour 11.25 using resources [2, 12].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [17] have treatment 10 starting at day 6, hour 15.25 using resources [2, 12].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [17] have treatment 12 starting at day 0, hour 10.5 using resources [3, 5].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [17] have treatment 12 starting at day 0, hour 11.25 using resources [3, 5].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [17] have treatment 12 starting at day 0, hour 15.0 using resources [3, 5].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [17] have treatment 12 starting at day 1, hour 13.25 using resources [3, 5].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [17] have treatment 12 starting at day 1, hour 14.25 using resources [3, 5].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [17] have treatment 12 starting at day 3, hour 10.5 using resources [3, 5].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [18] have treatment 1 starting at day 3, hour 15.0 using resources [0, 6, 10].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [18] have treatment 10 starting at day 4, hour 9.5 using resources [1, 12].[0m
[34m2025-01-23 11:11:09,433 - DEBUG - Patients [18] have treatment 10 starting at day 5, hour 15.25 using resources [2, 12].[0m
[34m2025-01-23 11:11:09,434 - DEBUG - Patients [18] have treatment 12 starting at day 3, hour 14.25 using resources [3, 7].[0m
[34m2025-01-23 11:11:09,434 - DEBUG - Patients [18] have treatment 21 starting at day 3, hour 9.25 using resources [2, 6].[0m
[34m2025-01-23 11:11:10,102 - DEBUG - Resource utilization factors:[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 0: 0.55[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 1: 0.75[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 2: 0.75[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 3: 0.53[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 4: 0.51[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 5: 0.47[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 6: 0.15[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 7: 0.29[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 8: 0.54[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 9: 0.00[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 10: 0.09[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 11: 0.09[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 12: 0.47[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 13: 0.01[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 14: 0.00[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 15: 0.00[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Resource 16: 0.18[0m
[34m2025-01-23 11:11:10,103 - DEBUG - Average utilization factor: 0.32[0m
[34m2025-01-23 11:11:10,104 - DEBUG - Schedule Hash: 3b8eded5e84784c1dbbcd364bb475865[0m
[34m2025-01-23 11:11:10,104 - DEBUG - Patients Arrival Hash: a691802b12a8f43cd4909f6d85e8c585[0m
[34m2025-01-23 11:11:10,104 - DEBUG - Solver Hash: 936d57555cc80ec6bb69660a2bed3233[0m
[34m2025-01-23 11:11:10,104 - DEBUG - Solution Hash: ac6c8e2c571a172043a628a7d6814e23[0m
[34m2025-01-23 11:11:10,104 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:11:10,104 - DEBUG - Solvers objective function value: 3052.0[0m
[34m2025-01-23 11:11:10,106 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:11:10,106 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:11:10,106 - DEBUG - (VERIFIER):Missing treatment value: 3052[0m
[34m2025-01-23 11:11:10,106 - DEBUG - Correct objective function value: 3052[0m
[34m2025-01-23 11:11:10,106 - DEBUG - Solution is valid.[0m
[34m2025-01-23 11:11:10,106 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-23 11:11:10,106 - INFO - Time to find solution: 134.148s with value 3052.000000[0m
[32m2025-01-23 11:11:10,106 - INFO - Extract solution time: 0.871s[0m
[32m2025-01-23 11:11:10,106 - INFO - Total Time: 200.447s[0m
