0.JOB_NAME: MIPSolver_1_d69ecbc121
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -7.76997353e+07  4.01739809e+05  1.61e+03 2.17e+02  1.24e+03   446s
   1  -7.63395609e+07  3.96354647e+05  1.57e+03 2.13e+02  1.21e+03   462s
   2  -7.50399243e+07  3.91190403e+05  1.52e+03 2.07e+02  1.18e+03   473s
   3  -7.26802658e+07  3.78466427e+05  1.41e+03 1.98e+02  1.12e+03   484s
   4  -7.02493699e+07  3.57641137e+05  1.26e+03 1.86e+02  1.04e+03   495s
   5  -6.82608211e+07  3.22676709e+05  1.06e+03 1.66e+02  9.22e+02   507s
   6  -6.48904609e+07  2.45715539e+05  5.06e+02 1.25e+02  6.74e+02   520s
   7  -6.47930813e+07  1.07561921e+05  2.09e+01 5.27e+01  2.91e+02   533s
   8  -6.01250335e+07  3.81444614e+04  2.53e+00 1.61e+01  9.57e+01   545s
   9  -5.00936430e+07  2.43529563e+04  7.07e-01 8.87e+00  5.17e+01   559s
  10  -3.92793077e+07  1.45963192e+04  3.77e-01 3.76e+00  2.39e+01   570s
  11  -3.07461480e+07  1.17201153e+04  2.46e-01 2.26e+00  1.49e+01   582s
  12  -2.58274889e+07  1.01955382e+04  1.84e-01 1.48e+00  1.07e+01   595s
  13  -2.38140047e+07  9.68588853e+03  1.63e-01 1.22e+00  9.30e+00   608s
  14  -1.80505149e+07  9.25096826e+03  1.09e-01 9.99e-01  6.80e+00   621s
  15  -1.54729485e+07  8.65879292e+03  8.88e-02 7.13e-01  5.35e+00   632s
  16  -1.13971863e+07  8.30140046e+03  6.00e-02 5.42e-01  3.79e+00   644s
  17  -8.76896924e+06  8.00362307e+03  4.35e-02 4.03e-01  2.79e+00   655s
  18  -7.32576560e+06  7.78080891e+03  3.52e-02 3.02e-01  2.24e+00   668s
  19  -5.37233969e+06  7.63429953e+03  2.46e-02 2.38e-01  1.61e+00   679s
  20  -3.58146257e+06  7.43571197e+03  1.55e-02 1.49e-01  1.03e+00   691s
  21  -3.02517061e+06  7.28023825e+03  1.29e-02 9.07e-02  8.38e-01   702s
  22  -1.99870873e+06  7.15874131e+03  8.26e-03 6.81e-02  5.51e-01   713s
  23  -1.18747013e+06  6.90877350e+03  4.64e-03 4.75e-02  3.27e-01   724s
  24  -8.43902466e+05  6.73963710e+03  3.24e-03 3.28e-02  2.30e-01   736s
  25  -5.86822571e+05  6.61311280e+03  2.21e-03 2.05e-02  1.58e-01   747s
  26  -3.63143276e+05  6.51235610e+03  1.35e-03 1.11e-02  9.73e-02   758s
  27  -2.11355729e+05  6.45235890e+03  7.75e-04 6.72e-03  5.69e-02   769s
  28  -8.15634140e+04  6.37621999e+03  2.75e-04 2.14e-03  2.26e-02   781s
  29  -2.66193794e+04  6.33601661e+03  9.55e-05 9.26e-04  8.41e-03   792s
  30  -1.15849519e+04  6.31712322e+03  4.89e-05 6.41e-04  4.56e-03   803s
  31   3.38849221e+03  6.31297650e+03  7.04e-06 4.72e-05  7.41e-04   817s
  32   5.76437746e+03  6.30214123e+03  9.24e-07 4.72e-06  1.36e-04   831s
  33   6.25384415e+03  6.30018795e+03  2.84e-08 3.89e-07  1.17e-05   843s
  34   6.29389863e+03  6.30005372e+03  1.83e-09 1.91e-08  1.56e-06   855s
  35   6.29961357e+03  6.30000307e+03  4.53e-10 1.60e-09  9.87e-08   868s

Barrier performed 35 iterations in 871.47 seconds (1020.25 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.33s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   64683    6.3000000e+03   0.000000e+00   0.000000e+00    872s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   64683    6.3000000e+03   0.000000e+00   0.000000e+00    874s

Root relaxation: objective 6.300000e+03, 64683 iterations, 529.02 seconds (332.85 work units)
Total elapsed time = 875.13s
Total elapsed time = 2334.92s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    6300.0000000 6300.00000  0.00%     - 2854s

Explored 1 nodes (181796 simplex iterations) in 2854.87 seconds (2249.07 work units)
Thread count was 8 (of 96 available processors)

Solution count 1: 6300 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.300000000000e+03, best bound 6.300000000000e+03, gap 0.0000%
[32m2025-01-23 11:59:06,892 - INFO - Optimal solution found.[0m
[34m2025-01-23 11:59:06,893 - DEBUG - Sub Objectives:[0m
[34m2025-01-23 11:59:06,893 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-23 11:59:06,893 - DEBUG - (SOLVER):Minimize Missing Treatments: 6299.99999999999[0m
[34m2025-01-23 11:59:07,280 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-23 11:59:07,280 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-23 11:59:07,280 - DEBUG - Patient 2 is admitted at day 7.[0m
[34m2025-01-23 11:59:07,280 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-23 11:59:07,280 - DEBUG - Patient 4 is admitted at day 2.[0m
[34m2025-01-23 11:59:07,280 - DEBUG - Patient 5 is admitted at day 8.[0m
[34m2025-01-23 11:59:07,280 - DEBUG - Patient 6 is admitted at day 2.[0m
[34m2025-01-23 11:59:07,280 - DEBUG - Patient 7 is admitted at day 0.[0m
[34m2025-01-23 11:59:07,280 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-23 11:59:07,280 - DEBUG - Patient 9 is admitted at day 0.[0m
[34m2025-01-23 11:59:07,280 - DEBUG - Patient 10 is admitted at day 4.[0m
[34m2025-01-23 11:59:07,280 - DEBUG - Patient 11 is admitted at day 10.[0m
[34m2025-01-23 11:59:07,280 - DEBUG - Patient 12 is admitted at day 14.[0m
[34m2025-01-23 11:59:07,280 - DEBUG - Patient 13 is admitted at day 0.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 14 is admitted at day 0.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 15 is admitted at day 1.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 16 is admitted at day 6.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 17 is admitted at day 8.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 18 is admitted at day 4.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 19 is admitted at day 10.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 20 is admitted at day 14.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 21 is admitted at day 0.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 22 is admitted at day 0.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 23 is admitted at day 8.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 24 is admitted at day 4.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 25 is admitted at day 10.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 26 is admitted at day 0.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 27 is admitted at day 0.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 28 is admitted at day 2.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 29 is admitted at day 0.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 30 is admitted at day 6.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 31 is admitted at day 0.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 32 is admitted at day 3.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 33 is admitted at day 7.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 34 is admitted at day 0.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 35 is admitted at day 6.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 36 is admitted at day 0.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 37 is admitted at day 3.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 38 is admitted at day 7.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patient 39 is admitted at day 2.[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patients [0, 21] have treatment 0 starting at day 0, hour 10.0 using resources [0, 6].[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patients [0, 7, 14, 21, 26] have treatment 0 starting at day 1, hour 14.75 using resources [4, 5].[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patients [0, 3, 9, 10, 14] have treatment 0 starting at day 4, hour 9.25 using resources [0, 5].[0m
[34m2025-01-23 11:59:07,281 - DEBUG - Patients [0, 3, 4, 18, 27] have treatment 0 starting at day 4, hour 10.0 using resources [0, 5].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 1, 3, 4, 8] have treatment 0 starting at day 5, hour 10.0 using resources [0, 5].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 6, 7, 10, 13] have treatment 0 starting at day 6, hour 9.25 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 1, 14, 18, 27] have treatment 0 starting at day 6, hour 10.5 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 1, 6, 14, 22] have treatment 0 starting at day 6, hour 11.25 using resources [3, 5].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 1, 3, 4, 7] have treatment 3 starting at day 3, hour 10.5 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 3, 4, 6, 7] have treatment 3 starting at day 4, hour 11.25 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 3, 6, 7] have treatment 3 starting at day 6, hour 8.0 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 3, 4, 6, 7] have treatment 3 starting at day 6, hour 13.25 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 3, 4, 7, 8, 14, 15, 28, 31, 36] have treatment 7 starting at day 2, hour 13.0 using resources [4, 9].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 8.5 using resources [0, 16].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 10.75 using resources [0, 16].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 14, 22, 31, 34] have treatment 9 starting at day 0, hour 14.5 using resources [0].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 7, 8, 13, 14, 21, 34] have treatment 9 starting at day 1, hour 10.75 using resources [0].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 7, 13, 18, 21, 37] have treatment 9 starting at day 5, hour 13.0 using resources [1].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 7, 29, 31, 34] have treatment 11 starting at day 0, hour 8.0 using resources [0, 8].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 7, 8, 27, 36] have treatment 11 starting at day 2, hour 10.25 using resources [2, 8].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 7, 9, 27] have treatment 11 starting at day 2, hour 15.0 using resources [0, 8].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 3, 7, 8, 9, 27] have treatment 17 starting at day 3, hour 9.0 using resources [3, 7].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 3, 9, 13, 21, 26] have treatment 17 starting at day 4, hour 14.0 using resources [4, 7].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 1, 9, 10, 14, 22, 24, 31, 32, 37] have treatment 18 starting at day 5, hour 14.25 using resources [4, 7].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 3, 7] have treatment 19 starting at day 0, hour 11.25 using resources [0, 7].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 3, 7] have treatment 19 starting at day 0, hour 13.0 using resources [4, 7].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 3, 7] have treatment 19 starting at day 1, hour 10.0 using resources [0, 7].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 3, 7] have treatment 19 starting at day 1, hour 13.0 using resources [0, 7].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [0, 3, 7] have treatment 19 starting at day 1, hour 13.75 using resources [4, 7].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [1, 3, 4, 9] have treatment 0 starting at day 3, hour 11.25 using resources [0, 5].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [1] have treatment 8 starting at day 4, hour 13.5 using resources [0, 16].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [1, 32] have treatment 9 starting at day 3, hour 13.5 using resources [3].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [1, 4, 32, 37] have treatment 9 starting at day 4, hour 8.0 using resources [0].[0m
[34m2025-01-23 11:59:07,282 - DEBUG - Patients [1, 15, 27, 28, 32] have treatment 11 starting at day 3, hour 8.25 using resources [3, 8].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [1, 15, 32, 34, 37] have treatment 11 starting at day 4, hour 9.5 using resources [1, 8].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [1, 10, 18, 27, 29] have treatment 11 starting at day 4, hour 11.0 using resources [3, 8].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [1, 8, 9, 10, 15, 22, 24, 28] have treatment 18 starting at day 5, hour 13.25 using resources [4, 7].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [1, 3, 7, 8, 10, 14, 24, 26, 27, 39] have treatment 18 starting at day 5, hour 15.0 using resources [0, 7].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [1, 9, 13, 14, 26, 27, 31, 32, 35, 36] have treatment 18 starting at day 6, hour 13.75 using resources [4, 7].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [1, 8, 16, 18, 26, 27, 31, 35, 36, 37] have treatment 18 starting at day 6, hour 14.75 using resources [0, 7].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [3, 13, 21, 26, 27] have treatment 0 starting at day 0, hour 14.0 using resources [4, 5].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [3, 13, 15, 24] have treatment 0 starting at day 6, hour 15.0 using resources [4, 6].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [3] have treatment 8 starting at day 2, hour 11.5 using resources [3, 16].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 14.0 using resources [3, 16].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 14.5 using resources [0, 16].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [3, 14, 26] have treatment 9 starting at day 0, hour 9.0 using resources [2].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [3, 8, 22, 29, 31, 36] have treatment 9 starting at day 1, hour 14.5 using resources [0].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [3, 21, 29, 31, 34] have treatment 11 starting at day 1, hour 8.0 using resources [0, 8].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [3, 21] have treatment 11 starting at day 2, hour 8.75 using resources [3, 8].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [3, 16, 21, 28, 37] have treatment 11 starting at day 6, hour 9.5 using resources [0, 8].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [3, 7, 8, 26, 27, 39] have treatment 17 starting at day 5, hour 11.0 using resources [3, 7].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [3, 7, 8, 9, 13, 21, 28] have treatment 17 starting at day 6, hour 11.0 using resources [0, 7].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [3] have treatment 20 starting at day 0, hour 15.0 using resources [3, 7].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [4, 6, 8, 9] have treatment 0 starting at day 3, hour 8.25 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [4, 6, 7, 21, 27] have treatment 0 starting at day 5, hour 14.25 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [4, 8, 13, 15, 21, 22, 31, 36] have treatment 7 starting at day 2, hour 14.25 using resources [4, 9].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [4] have treatment 8 starting at day 2, hour 9.0 using resources [1, 16].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [4] have treatment 8 starting at day 3, hour 15.5 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [4] have treatment 8 starting at day 5, hour 15.0 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [4, 6, 21, 28, 39] have treatment 9 starting at day 2, hour 10.25 using resources [3].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [4, 15, 24, 26, 32, 37] have treatment 9 starting at day 6, hour 10.25 using resources [2].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [6, 22] have treatment 1 starting at day 3, hour 14.5 using resources [4, 6, 11].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [6, 14, 28] have treatment 1 starting at day 4, hour 8.0 using resources [3, 6, 10].[0m
[34m2025-01-23 11:59:07,283 - DEBUG - Patients [6] have treatment 8 starting at day 3, hour 10.5 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [6] have treatment 8 starting at day 4, hour 9.0 using resources [3, 16].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [6] have treatment 8 starting at day 4, hour 15.5 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [6] have treatment 8 starting at day 5, hour 9.25 using resources [0, 16].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [6, 15, 22, 36, 39] have treatment 9 starting at day 3, hour 13.0 using resources [4].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [6] have treatment 21 starting at day 2, hour 15.0 using resources [2, 6].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [7, 8, 24] have treatment 0 starting at day 4, hour 9.75 using resources [2, 6].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [7, 9] have treatment 1 starting at day 0, hour 8.75 using resources [3, 6, 11].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [7] have treatment 8 starting at day 0, hour 14.0 using resources [0, 16].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [7] have treatment 8 starting at day 4, hour 8.5 using resources [1, 16].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [7] have treatment 8 starting at day 6, hour 10.5 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [7, 13, 14, 24, 28, 29, 31, 32, 36, 37] have treatment 9 starting at day 5, hour 8.0 using resources [3].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [7, 13, 14, 15, 18] have treatment 11 starting at day 4, hour 14.5 using resources [4, 8].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [8, 9, 15, 21, 26] have treatment 0 starting at day 1, hour 13.5 using resources [3, 5].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [8, 13, 21, 36] have treatment 1 starting at day 0, hour 8.75 using resources [0, 7, 10].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [8, 18, 21, 22, 24, 27, 29, 32] have treatment 1 starting at day 6, hour 8.5 using resources [0, 7, 11].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [8] have treatment 4 starting at day 0, hour 8.5 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [8] have treatment 4 starting at day 5, hour 15.75 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [8] have treatment 4 starting at day 6, hour 10.0 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [8] have treatment 6 starting at day 0, hour 14.25 using resources [2, 8].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [8, 13, 14, 21, 22, 29, 31, 34, 36] have treatment 7 starting at day 0, hour 10.75 using resources [4, 9].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [8] have treatment 8 starting at day 0, hour 13.0 using resources [2, 16].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [8] have treatment 8 starting at day 4, hour 10.5 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [8, 10, 15, 18, 21, 22, 24, 28, 30, 39] have treatment 9 starting at day 6, hour 13.0 using resources [3].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [8] have treatment 10 starting at day 2, hour 8.75 using resources [2, 12].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [8, 14, 29, 31, 36] have treatment 11 starting at day 1, hour 9.25 using resources [0, 8].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [8, 9, 13, 21, 26, 27] have treatment 17 starting at day 1, hour 8.75 using resources [1, 7].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [9, 13] have treatment 0 starting at day 3, hour 13.5 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [9, 13, 27, 29] have treatment 1 starting at day 0, hour 14.75 using resources [4, 6, 11].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [9] have treatment 5 starting at day 1, hour 14.5 using resources [1, 8].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [9] have treatment 5 starting at day 1, hour 15.25 using resources [1, 8].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [9] have treatment 5 starting at day 2, hour 11.25 using resources [1, 8].[0m
[34m2025-01-23 11:59:07,284 - DEBUG - Patients [9] have treatment 5 starting at day 5, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [9] have treatment 6 starting at day 6, hour 14.5 using resources [2, 8].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [9] have treatment 8 starting at day 0, hour 8.0 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [9] have treatment 8 starting at day 1, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [9] have treatment 8 starting at day 6, hour 13.0 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [9, 26, 29, 31, 36] have treatment 11 starting at day 0, hour 13.25 using resources [3, 8].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [9, 10, 18, 22, 28] have treatment 11 starting at day 5, hour 10.5 using resources [1, 8].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [9, 10, 13, 22, 39] have treatment 11 starting at day 6, hour 10.25 using resources [0, 8].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [9] have treatment 20 starting at day 0, hour 10.5 using resources [3, 5].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [9] have treatment 21 starting at day 5, hour 11.5 using resources [2, 6].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [10] have treatment 4 starting at day 5, hour 8.25 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [10] have treatment 4 starting at day 6, hour 8.0 using resources [1, 7].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [10] have treatment 4 starting at day 6, hour 15.75 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [10, 13, 24, 26, 37] have treatment 11 starting at day 4, hour 15.25 using resources [0, 8].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [10] have treatment 21 starting at day 4, hour 8.5 using resources [2, 7].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [10] have treatment 21 starting at day 4, hour 13.5 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [13, 15] have treatment 0 starting at day 2, hour 11.25 using resources [0, 5].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [13, 21, 24, 26, 29, 32, 34, 36] have treatment 1 starting at day 5, hour 10.0 using resources [2, 6, 11].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [13] have treatment 4 starting at day 0, hour 15.75 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [13] have treatment 4 starting at day 1, hour 10.0 using resources [2, 6].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [13] have treatment 4 starting at day 2, hour 13.25 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [13] have treatment 4 starting at day 5, hour 15.0 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [13] have treatment 5 starting at day 3, hour 11.25 using resources [2, 8].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [13] have treatment 5 starting at day 5, hour 15.25 using resources [1, 8].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [13] have treatment 8 starting at day 1, hour 13.0 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [13] have treatment 8 starting at day 1, hour 15.5 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [13, 26] have treatment 9 starting at day 2, hour 10.0 using resources [0].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [13] have treatment 11 starting at day 2, hour 13.5 using resources [3, 8].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [13, 15, 21, 22, 32, 39] have treatment 18 starting at day 4, hour 11.25 using resources [0, 7].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [14, 36] have treatment 1 starting at day 1, hour 8.0 using resources [3, 6, 11].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [14] have treatment 4 starting at day 1, hour 10.25 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [14] have treatment 4 starting at day 2, hour 15.75 using resources [2, 5].[0m
[34m2025-01-23 11:59:07,285 - DEBUG - Patients [14] have treatment 4 starting at day 6, hour 15.5 using resources [1, 5].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [14] have treatment 6 starting at day 3, hour 13.0 using resources [2, 8].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [14] have treatment 6 starting at day 6, hour 13.0 using resources [2, 8].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [14] have treatment 8 starting at day 4, hour 13.0 using resources [4, 16].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [14] have treatment 8 starting at day 5, hour 13.0 using resources [3, 16].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [14] have treatment 8 starting at day 5, hour 13.5 using resources [3, 16].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [14] have treatment 10 starting at day 0, hour 8.25 using resources [1, 13].[0m
[34m2025-01-23 11:59:07,286 - DEBUG - Patients [14] have treatment 10 starting at day 2, hour 8.0 using resources [1, 12].[0m
