0.JOB_NAME: MIPSolver_1_7036639fff
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6300.00000    0 4690          - 6300.00000      -     -  567s
H    0     0                    6304.0000000 6300.00000  0.06%     -  646s
H    0     0                    6300.0000000 6300.00000  0.00%     -  650s
     0     0 6300.00000    0 4690 6300.00000 6300.00000  0.00%     -  650s

Explored 1 nodes (56233 simplex iterations) in 651.72 seconds (831.13 work units)
Thread count was 8 (of 96 available processors)

Solution count 2: 6300 6304 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.300000000000e+03, best bound 6.300000000000e+03, gap 0.0000%
[32m2025-01-23 11:23:54,245 - INFO - Optimal solution found.[0m
[34m2025-01-23 11:23:54,245 - DEBUG - Sub Objectives:[0m
[34m2025-01-23 11:23:54,245 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-23 11:23:54,245 - DEBUG - (SOLVER):Minimize Missing Treatments: 6300.0[0m
[34m2025-01-23 11:23:54,353 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 2 is admitted at day 7.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 4 is admitted at day 2.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 5 is admitted at day 8.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 6 is admitted at day 2.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 7 is admitted at day 0.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 9 is admitted at day 0.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 10 is admitted at day 4.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 11 is admitted at day 10.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 12 is admitted at day 14.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 13 is admitted at day 0.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 14 is admitted at day 0.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 15 is admitted at day 1.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 16 is admitted at day 6.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 17 is admitted at day 8.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 18 is admitted at day 4.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 19 is admitted at day 10.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 20 is admitted at day 14.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 21 is admitted at day 0.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 22 is admitted at day 0.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 23 is admitted at day 8.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 24 is admitted at day 4.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 25 is admitted at day 10.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 26 is admitted at day 0.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 27 is admitted at day 0.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 28 is admitted at day 2.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 29 is admitted at day 0.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 30 is admitted at day 6.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 31 is admitted at day 0.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 32 is admitted at day 3.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 33 is admitted at day 7.[0m
[34m2025-01-23 11:23:54,354 - DEBUG - Patient 34 is admitted at day 0.[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patient 35 is admitted at day 6.[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patient 36 is admitted at day 0.[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patient 37 is admitted at day 3.[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patient 38 is admitted at day 7.[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patient 39 is admitted at day 2.[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 21] have treatment 0 starting at day 1, hour 14.5 using resources [0, 5].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 3, 4, 15, 26] have treatment 0 starting at day 2, hour 8.75 using resources [0, 5].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 13, 15, 22, 27] have treatment 0 starting at day 2, hour 9.5 using resources [0, 5].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 1, 9, 13, 22] have treatment 0 starting at day 5, hour 14.0 using resources [1, 5].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 6, 9, 22, 24] have treatment 0 starting at day 6, hour 13.0 using resources [0, 5].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 1, 3, 7] have treatment 3 starting at day 5, hour 9.25 using resources [2, 7].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 1, 3, 4, 6, 7] have treatment 3 starting at day 6, hour 8.0 using resources [1, 5].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 3, 4, 7] have treatment 3 starting at day 6, hour 11.25 using resources [2, 6].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 3, 7, 13, 26, 29, 31, 34, 36] have treatment 7 starting at day 0, hour 10.5 using resources [4, 9].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 3, 4, 6, 8, 21, 22, 28, 32, 37] have treatment 7 starting at day 6, hour 14.75 using resources [4, 9].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 13.75 using resources [0, 16].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 13.5 using resources [0, 16].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 3, 7, 13, 14, 21, 26, 29, 31, 36] have treatment 9 starting at day 0, hour 9.0 using resources [0].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 8, 14, 21, 29, 34] have treatment 9 starting at day 1, hour 9.5 using resources [0].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 14, 21] have treatment 9 starting at day 4, hour 13.0 using resources [3].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 15] have treatment 11 starting at day 1, hour 15.25 using resources [0, 8].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 7, 28, 29, 34] have treatment 11 starting at day 2, hour 11.25 using resources [0, 8].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 13, 21, 26, 34] have treatment 11 starting at day 2, hour 14.25 using resources [4, 8].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 3, 8, 13, 28] have treatment 17 starting at day 3, hour 11.0 using resources [0, 7].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 26, 39] have treatment 17 starting at day 3, hour 11.5 using resources [0, 7].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 3, 7, 8, 9, 13, 21, 28, 39] have treatment 17 starting at day 5, hour 11.0 using resources [0, 7].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 3, 28] have treatment 17 starting at day 6, hour 9.5 using resources [1, 7].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 3, 7, 8, 9, 14, 21, 26, 27, 31] have treatment 18 starting at day 0, hour 14.25 using resources [0, 7].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 15, 37] have treatment 18 starting at day 3, hour 13.25 using resources [1, 7].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 1, 7, 10, 13, 18, 22, 24, 31] have treatment 18 starting at day 5, hour 13.25 using resources [0, 7].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 4, 7, 14, 21, 22, 27, 31, 32, 36] have treatment 18 starting at day 5, hour 15.0 using resources [0, 7].[0m
[34m2025-01-23 11:23:54,355 - DEBUG - Patients [0, 1, 6] have treatment 19 starting at day 4, hour 10.0 using resources [0, 7].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [0] have treatment 21 starting at day 1, hour 11.5 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [1, 4, 6, 13, 27] have treatment 0 starting at day 3, hour 9.25 using resources [0, 7].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [1, 3, 8, 22, 26] have treatment 0 starting at day 3, hour 10.25 using resources [0, 5].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [1, 6, 9, 21] have treatment 0 starting at day 3, hour 11.0 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [1, 4, 7, 8] have treatment 0 starting at day 4, hour 13.0 using resources [4, 5].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [1, 6, 7, 8, 16] have treatment 0 starting at day 6, hour 10.25 using resources [1, 5].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [1, 7, 9, 16, 24] have treatment 0 starting at day 6, hour 15.25 using resources [0, 5].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [1, 15, 21] have treatment 1 starting at day 4, hour 10.75 using resources [2, 6, 11].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [1, 3, 9, 13, 24] have treatment 11 starting at day 5, hour 8.0 using resources [0, 8].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [1, 10, 18, 24] have treatment 11 starting at day 6, hour 14.5 using resources [0, 8].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [1, 3, 4, 6, 10, 26, 28, 32, 36, 37] have treatment 18 starting at day 4, hour 14.75 using resources [0, 7].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [1] have treatment 20 starting at day 3, hour 8.25 using resources [3, 6].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [3, 6, 8, 13, 27] have treatment 0 starting at day 3, hour 8.25 using resources [0, 5].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [3, 10, 18, 21] have treatment 0 starting at day 5, hour 14.25 using resources [4, 6].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [3, 9, 14, 15, 22, 24, 27, 34] have treatment 1 starting at day 6, hour 10.25 using resources [2, 7, 11].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [3, 7, 14, 15, 21, 22, 26] have treatment 7 starting at day 1, hour 13.25 using resources [4, 9].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [3, 7, 8, 13, 14, 22, 26, 29, 31] have treatment 7 starting at day 1, hour 14.75 using resources [4, 9].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [3, 8, 14, 15, 21, 29, 32, 34, 36, 37] have treatment 7 starting at day 5, hour 13.0 using resources [4, 9].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [3] have treatment 8 starting at day 0, hour 13.0 using resources [4, 16].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [3] have treatment 8 starting at day 1, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [3] have treatment 8 starting at day 2, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [3, 22, 32] have treatment 9 starting at day 4, hour 8.75 using resources [0].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [3, 13, 14, 27, 36] have treatment 11 starting at day 1, hour 8.75 using resources [3, 8].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [3, 9, 21, 34, 36] have treatment 11 starting at day 2, hour 15.25 using resources [0, 8].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [3, 7, 26, 27] have treatment 17 starting at day 0, hour 13.5 using resources [3, 7].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [3, 13, 22] have treatment 18 starting at day 1, hour 9.75 using resources [2, 7].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [3, 6, 7, 8, 9, 28, 36] have treatment 18 starting at day 3, hour 14.5 using resources [0, 7].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [3, 9, 13, 15, 18, 24, 26, 32, 37, 39] have treatment 18 starting at day 4, hour 13.0 using resources [0, 7].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [4] have treatment 0 starting at day 3, hour 15.25 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [4, 10, 13, 18, 26, 29, 31, 32] have treatment 1 starting at day 6, hour 10.0 using resources [0, 6, 10].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [4] have treatment 8 starting at day 2, hour 9.75 using resources [1, 16].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [4] have treatment 8 starting at day 3, hour 8.0 using resources [4, 16].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [4] have treatment 8 starting at day 4, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:23:54,356 - DEBUG - Patients [4] have treatment 8 starting at day 5, hour 9.75 using resources [0, 16].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [4, 31, 32, 37] have treatment 9 starting at day 3, hour 10.75 using resources [3].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [4, 6, 7] have treatment 19 starting at day 2, hour 13.25 using resources [1, 7].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [6] have treatment 8 starting at day 2, hour 14.5 using resources [0, 16].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [6] have treatment 8 starting at day 5, hour 8.0 using resources [3, 16].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [6] have treatment 8 starting at day 5, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [6, 7, 10, 15, 18, 21, 24, 27, 32, 37] have treatment 18 starting at day 5, hour 10.25 using resources [0, 7].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [6] have treatment 20 starting at day 2, hour 11.0 using resources [3, 5].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [7, 13, 14, 26, 27] have treatment 0 starting at day 1, hour 8.0 using resources [3, 7].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [7] have treatment 0 starting at day 1, hour 10.75 using resources [1, 6].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [7] have treatment 8 starting at day 0, hour 15.0 using resources [0, 16].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [7] have treatment 8 starting at day 1, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [7] have treatment 8 starting at day 6, hour 13.0 using resources [2, 16].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [7, 29, 34, 36, 39] have treatment 11 starting at day 3, hour 10.5 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [7, 10, 27, 29, 31] have treatment 11 starting at day 4, hour 8.0 using resources [0, 8].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [7, 8, 26] have treatment 17 starting at day 2, hour 10.0 using resources [2, 7].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [7, 26, 39] have treatment 17 starting at day 2, hour 10.75 using resources [1, 7].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [7] have treatment 21 starting at day 2, hour 14.5 using resources [2, 7].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [8, 9, 24, 26, 27, 36, 37, 39] have treatment 1 starting at day 6, hour 9.0 using resources [0, 6, 11].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [8] have treatment 4 starting at day 5, hour 10.0 using resources [2, 6].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [8] have treatment 4 starting at day 6, hour 13.75 using resources [1, 5].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [8] have treatment 4 starting at day 6, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [8] have treatment 5 starting at day 0, hour 11.25 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [8] have treatment 5 starting at day 5, hour 14.5 using resources [2, 8].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [8, 14, 15, 21, 28, 31, 36] have treatment 7 starting at day 2, hour 13.0 using resources [4, 9].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [8] have treatment 8 starting at day 0, hour 9.25 using resources [3, 16].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [8] have treatment 8 starting at day 0, hour 9.75 using resources [1, 16].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [8] have treatment 10 starting at day 1, hour 8.75 using resources [1, 12].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [8] have treatment 10 starting at day 4, hour 10.25 using resources [1, 12].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [8, 14, 18, 22, 26] have treatment 11 starting at day 5, hour 8.75 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [8, 9, 27] have treatment 17 starting at day 0, hour 10.75 using resources [3, 7].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [8] have treatment 20 starting at day 1, hour 13.0 using resources [3, 5].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [8] have treatment 21 starting at day 1, hour 11.0 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [9, 10, 18, 21, 26] have treatment 0 starting at day 6, hour 8.0 using resources [4, 7].[0m
[34m2025-01-23 11:23:54,357 - DEBUG - Patients [9] have treatment 5 starting at day 1, hour 8.0 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [9] have treatment 5 starting at day 2, hour 8.75 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [9] have treatment 5 starting at day 4, hour 11.25 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [9] have treatment 8 starting at day 0, hour 15.5 using resources [0, 16].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [9] have treatment 8 starting at day 1, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [9] have treatment 8 starting at day 1, hour 15.5 using resources [3, 16].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [9, 27, 29, 31, 34] have treatment 11 starting at day 1, hour 10.75 using resources [0, 8].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [9, 21, 28, 29] have treatment 11 starting at day 3, hour 15.25 using resources [0, 8].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [9, 21, 27] have treatment 17 starting at day 0, hour 10.25 using resources [2, 7].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [9] have treatment 20 starting at day 0, hour 11.25 using resources [3, 5].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [9] have treatment 21 starting at day 1, hour 14.75 using resources [2, 7].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [9] have treatment 21 starting at day 4, hour 15.5 using resources [2, 6].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [9] have treatment 21 starting at day 5, hour 13.0 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [9] have treatment 21 starting at day 5, hour 13.5 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [10] have treatment 4 starting at day 4, hour 8.75 using resources [2, 6].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [10] have treatment 4 starting at day 6, hour 11.5 using resources [1, 7].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [10] have treatment 4 starting at day 6, hour 15.25 using resources [2, 7].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [10] have treatment 5 starting at day 5, hour 11.0 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [10] have treatment 6 starting at day 4, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [10, 22] have treatment 9 starting at day 4, hour 10.75 using resources [0].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [10] have treatment 21 starting at day 5, hour 8.0 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [13] have treatment 4 starting at day 0, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [13] have treatment 4 starting at day 6, hour 9.0 using resources [1, 7].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [13] have treatment 4 starting at day 6, hour 11.0 using resources [1, 5].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [13] have treatment 4 starting at day 6, hour 11.25 using resources [1, 5].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [13] have treatment 5 starting at day 0, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [13] have treatment 5 starting at day 5, hour 10.25 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [13] have treatment 6 starting at day 0, hour 13.25 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [13] have treatment 6 starting at day 4, hour 15.0 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [13] have treatment 8 starting at day 3, hour 14.5 using resources [1, 16].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [13] have treatment 8 starting at day 6, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [13, 22, 26, 36] have treatment 9 starting at day 1, hour 10.5 using resources [3].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [13] have treatment 10 starting at day 2, hour 11.25 using resources [1, 13].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [13] have treatment 20 starting at day 4, hour 8.0 using resources [3, 6].[0m
[34m2025-01-23 11:23:54,358 - DEBUG - Patients [13] have treatment 21 starting at day 2, hour 8.5 using resources [2, 6].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [14, 39] have treatment 1 starting at day 2, hour 9.0 using resources [2, 7, 11].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [14, 26, 34] have treatment 1 starting at day 5, hour 10.75 using resources [3, 6, 10].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [14] have treatment 4 starting at day 0, hour 15.75 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [14] have treatment 4 starting at day 3, hour 10.25 using resources [1, 7].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [14] have treatment 4 starting at day 5, hour 14.75 using resources [1, 7].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [14] have treatment 5 starting at day 6, hour 15.25 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [14] have treatment 6 starting at day 4, hour 9.5 using resources [1, 8].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [14] have treatment 8 starting at day 2, hour 15.0 using resources [3, 16].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [14] have treatment 8 starting at day 6, hour 9.0 using resources [3, 16].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [14, 15, 31, 36, 37] have treatment 9 starting at day 3, hour 8.0 using resources [1].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [14] have treatment 10 starting at day 6, hour 13.0 using resources [1, 12].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [14] have treatment 20 starting at day 4, hour 8.75 using resources [3, 7].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [14] have treatment 20 starting at day 6, hour 8.25 using resources [3, 6].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [14] have treatment 21 starting at day 0, hour 11.0 using resources [2, 6].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [14] have treatment 21 starting at day 0, hour 11.5 using resources [2, 7].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [14] have treatment 21 starting at day 3, hour 13.5 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [15] have treatment 4 starting at day 1, hour 11.5 using resources [1, 6].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [15] have treatment 4 starting at day 6, hour 10.0 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [15] have treatment 5 starting at day 3, hour 14.5 using resources [2, 8].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [15] have treatment 8 starting at day 2, hour 10.5 using resources [0, 16].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [15] have treatment 8 starting at day 3, hour 10.5 using resources [4, 16].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [15, 18, 21, 22, 28] have treatment 11 starting at day 6, hour 11.25 using resources [3, 8].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [15] have treatment 20 starting at day 1, hour 14.5 using resources [3, 6].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [15] have treatment 20 starting at day 6, hour 13.75 using resources [3, 6].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [15] have treatment 21 starting at day 1, hour 9.25 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [15] have treatment 21 starting at day 3, hour 9.25 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [15] have treatment 21 starting at day 4, hour 9.0 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [15] have treatment 21 starting at day 6, hour 9.5 using resources [2, 5].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [16] have treatment 4 starting at day 6, hour 9.25 using resources [1, 7].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [16] have treatment 4 starting at day 6, hour 10.0 using resources [1, 7].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [18, 24] have treatment 1 starting at day 5, hour 15.0 using resources [4, 6, 10].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [18] have treatment 4 starting at day 4, hour 15.75 using resources [1, 5].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [18, 21, 24, 28, 37] have treatment 9 starting at day 4, hour 8.0 using resources [1].[0m
[34m2025-01-23 11:23:54,359 - DEBUG - Patients [18] have treatment 10 starting at day 4, hour 14.75 using resources [2, 12].[0m
