0.JOB_NAME: MIPSolver_1_550505308d
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 10 starting at day 1, hour 8.0 using resources [2, 15].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 10 starting at day 2, hour 13.0 using resources [1, 14].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 10 starting at day 5, hour 8.0 using resources [1, 12].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 10 starting at day 6, hour 10.75 using resources [1, 14].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 10 starting at day 6, hour 15.25 using resources [1, 12].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 11 starting at day 1, hour 10.5 using resources [0, 8].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 11 starting at day 1, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 20 starting at day 1, hour 15.25 using resources [3, 6].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 20 starting at day 4, hour 13.0 using resources [3, 5].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 21 starting at day 0, hour 9.5 using resources [2, 5].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 21 starting at day 0, hour 10.5 using resources [2, 7].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 21 starting at day 3, hour 10.5 using resources [2, 5].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [3] have treatment 21 starting at day 6, hour 9.75 using resources [2, 7].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [4] have treatment 4 starting at day 5, hour 8.0 using resources [2, 6].[0m
[34m2025-01-23 11:08:52,862 - DEBUG - Patients [4] have treatment 4 starting at day 6, hour 8.0 using resources [2, 7].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [4] have treatment 4 starting at day 6, hour 10.25 using resources [2, 6].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 14.75 using resources [2, 8].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [4] have treatment 5 starting at day 5, hour 14.25 using resources [1, 8].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [4] have treatment 6 starting at day 5, hour 8.75 using resources [1, 8].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [4] have treatment 6 starting at day 5, hour 13.5 using resources [1, 8].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [4, 7] have treatment 9 starting at day 4, hour 8.5 using resources [0].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [4, 7] have treatment 9 starting at day 4, hour 10.5 using resources [2].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [4, 9] have treatment 9 starting at day 6, hour 10.75 using resources [0].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [4] have treatment 10 starting at day 5, hour 10.5 using resources [2, 15].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [4] have treatment 21 starting at day 4, hour 8.0 using resources [2, 5].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [7, 8, 9] have treatment 2 starting at day 6, hour 13.5 using resources [4, 5].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [7, 8] have treatment 9 starting at day 2, hour 10.75 using resources [3].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [7] have treatment 10 starting at day 2, hour 14.5 using resources [2, 13].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [7] have treatment 10 starting at day 3, hour 13.5 using resources [1, 14].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [7] have treatment 12 starting at day 3, hour 15.25 using resources [3, 5].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [7] have treatment 12 starting at day 5, hour 8.0 using resources [3, 7].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [7] have treatment 21 starting at day 3, hour 8.5 using resources [2, 6].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [7] have treatment 21 starting at day 3, hour 13.0 using resources [2, 5].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [7] have treatment 21 starting at day 4, hour 10.0 using resources [2, 7].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [7] have treatment 21 starting at day 5, hour 14.75 using resources [2, 7].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [8] have treatment 1 starting at day 1, hour 13.5 using resources [4, 6, 10].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [8] have treatment 10 starting at day 0, hour 8.0 using resources [1, 15].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [8] have treatment 10 starting at day 1, hour 15.25 using resources [1, 15].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [8] have treatment 10 starting at day 4, hour 9.75 using resources [1, 14].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [8] have treatment 10 starting at day 5, hour 11.25 using resources [1, 15].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [8] have treatment 10 starting at day 5, hour 13.0 using resources [2, 15].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [8] have treatment 11 starting at day 1, hour 8.75 using resources [1, 8].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [8] have treatment 12 starting at day 0, hour 11.25 using resources [3, 6].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [8] have treatment 12 starting at day 0, hour 15.25 using resources [3, 6].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [8] have treatment 12 starting at day 1, hour 10.25 using resources [3, 7].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [8] have treatment 12 starting at day 2, hour 8.0 using resources [3, 5].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [8] have treatment 12 starting at day 2, hour 13.0 using resources [3, 6].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [8] have treatment 12 starting at day 3, hour 8.25 using resources [3, 5].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [8] have treatment 12 starting at day 4, hour 13.75 using resources [3, 5].[0m
[34m2025-01-23 11:08:52,863 - DEBUG - Patients [8] have treatment 21 starting at day 0, hour 14.75 using resources [2, 5].[0m
[34m2025-01-23 11:08:52,864 - DEBUG - Patients [8] have treatment 21 starting at day 5, hour 9.25 using resources [2, 6].[0m
[34m2025-01-23 11:08:52,864 - DEBUG - Patients [8] have treatment 21 starting at day 5, hour 15.25 using resources [2, 7].[0m
[34m2025-01-23 11:08:52,864 - DEBUG - Patients [8] have treatment 21 starting at day 6, hour 8.25 using resources [2, 7].[0m
[34m2025-01-23 11:08:52,864 - DEBUG - Patients [8] have treatment 21 starting at day 6, hour 10.5 using resources [2, 7].[0m
[34m2025-01-23 11:08:52,864 - DEBUG - Patients [8] have treatment 21 starting at day 6, hour 15.5 using resources [2, 6].[0m
[34m2025-01-23 11:08:52,864 - DEBUG - Patients [9] have treatment 1 starting at day 6, hour 8.25 using resources [0, 6, 10].[0m
[34m2025-01-23 11:08:53,527 - DEBUG - Resource utilization factors:[0m
[34m2025-01-23 11:08:53,527 - DEBUG - Resource 0: 0.26[0m
[34m2025-01-23 11:08:53,527 - DEBUG - Resource 1: 0.51[0m
[34m2025-01-23 11:08:53,527 - DEBUG - Resource 2: 0.50[0m
[34m2025-01-23 11:08:53,527 - DEBUG - Resource 3: 0.54[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Resource 4: 0.32[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Resource 5: 0.30[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Resource 6: 0.24[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Resource 7: 0.31[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Resource 8: 0.29[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Resource 9: 0.00[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Resource 10: 0.04[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Resource 11: 0.07[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Resource 12: 0.03[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Resource 13: 0.03[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Resource 14: 0.08[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Resource 15: 0.08[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Resource 16: 0.09[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Average utilization factor: 0.22[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Schedule Hash: ba3803679112e0c4b4feca53eccb1824[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Patients Arrival Hash: 0d916c3bd7953c84428f40fb4a814baf[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Solver Hash: f43b3beefd6c1674fa27169c83c42cb3[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Solution Hash: 239d989cb809504e8d9286525eac03e4[0m
[34m2025-01-23 11:08:53,528 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:08:53,529 - DEBUG - Solvers objective function value: 1520.0[0m
[34m2025-01-23 11:08:53,529 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:08:53,529 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:08:53,529 - DEBUG - (VERIFIER):Missing treatment value: 1520[0m
[34m2025-01-23 11:08:53,529 - DEBUG - Correct objective function value: 1520[0m
[34m2025-01-23 11:08:53,529 - DEBUG - Solution is valid.[0m
[34m2025-01-23 11:08:53,529 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-23 11:08:53,529 - INFO - Time to find solution: 7.138s with value 1520.000000[0m
[32m2025-01-23 11:08:53,529 - INFO - Extract solution time: 0.751s[0m
[32m2025-01-23 11:08:53,529 - INFO - Total Time: 10.301s[0m
