0.JOB_NAME: MIPSolver_1_df3c98704d
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
Explored 1 nodes (986093 simplex iterations) in 2466.27 seconds (3841.98 work units)
Thread count was 8 (of 96 available processors)

Solution count 3: 6300 6304 6364 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.300000000000e+03, best bound 6.300000000000e+03, gap 0.0000%

User-callback calls 246536, time in user-callback 10.30 sec
[32m2025-01-23 11:48:35,701 - INFO - Optimal solution found.[0m
[34m2025-01-23 11:48:35,702 - DEBUG - Sub Objectives:[0m
[34m2025-01-23 11:48:35,702 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-23 11:48:35,702 - DEBUG - (SOLVER):Minimize Missing Treatments: 6300.0[0m
[34m2025-01-23 11:48:35,806 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-23 11:48:35,806 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-23 11:48:35,806 - DEBUG - Patient 2 is admitted at day 7.[0m
[34m2025-01-23 11:48:35,806 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-23 11:48:35,806 - DEBUG - Patient 4 is admitted at day 2.[0m
[34m2025-01-23 11:48:35,806 - DEBUG - Patient 5 is admitted at day 8.[0m
[34m2025-01-23 11:48:35,806 - DEBUG - Patient 6 is admitted at day 2.[0m
[34m2025-01-23 11:48:35,806 - DEBUG - Patient 7 is admitted at day 0.[0m
[34m2025-01-23 11:48:35,806 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-23 11:48:35,806 - DEBUG - Patient 9 is admitted at day 0.[0m
[34m2025-01-23 11:48:35,806 - DEBUG - Patient 10 is admitted at day 4.[0m
[34m2025-01-23 11:48:35,806 - DEBUG - Patient 11 is admitted at day 10.[0m
[34m2025-01-23 11:48:35,806 - DEBUG - Patient 12 is admitted at day 14.[0m
[34m2025-01-23 11:48:35,806 - DEBUG - Patient 13 is admitted at day 0.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 14 is admitted at day 0.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 15 is admitted at day 1.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 16 is admitted at day 6.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 17 is admitted at day 8.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 18 is admitted at day 4.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 19 is admitted at day 10.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 20 is admitted at day 14.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 21 is admitted at day 0.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 22 is admitted at day 0.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 23 is admitted at day 8.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 24 is admitted at day 4.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 25 is admitted at day 10.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 26 is admitted at day 0.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 27 is admitted at day 0.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 28 is admitted at day 2.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 29 is admitted at day 0.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 30 is admitted at day 6.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 31 is admitted at day 0.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 32 is admitted at day 3.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 33 is admitted at day 7.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 34 is admitted at day 0.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 35 is admitted at day 6.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 36 is admitted at day 0.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 37 is admitted at day 3.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 38 is admitted at day 7.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patient 39 is admitted at day 2.[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patients [0] have treatment 0 starting at day 4, hour 13.75 using resources [3, 7].[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patients [0, 3, 13, 18, 22] have treatment 0 starting at day 5, hour 13.25 using resources [4, 5].[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patients [0, 24] have treatment 1 starting at day 5, hour 8.0 using resources [2, 6, 11].[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patients [0, 7] have treatment 3 starting at day 4, hour 13.0 using resources [1, 7].[0m
[34m2025-01-23 11:48:35,807 - DEBUG - Patients [0, 13, 14, 22, 34] have treatment 7 starting at day 0, hour 14.0 using resources [4, 9].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 7, 13, 14, 15, 22, 29, 31, 32, 37] have treatment 7 starting at day 6, hour 14.75 using resources [4, 9].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 10.5 using resources [4, 16].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 11.0 using resources [3, 16].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0] have treatment 8 starting at day 6, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 22, 26] have treatment 9 starting at day 0, hour 10.5 using resources [0].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 15, 18] have treatment 9 starting at day 4, hour 9.5 using resources [2].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 8, 14, 18, 32] have treatment 9 starting at day 5, hour 14.75 using resources [1].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 3, 9, 27, 31] have treatment 11 starting at day 0, hour 8.5 using resources [0, 8].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 22, 27] have treatment 11 starting at day 0, hour 13.25 using resources [1, 8].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 14, 15, 21, 31] have treatment 11 starting at day 2, hour 8.0 using resources [0, 8].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 3, 13, 31, 36] have treatment 11 starting at day 2, hour 14.0 using resources [4, 8].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 8, 9, 21, 26, 27] have treatment 17 starting at day 1, hour 15.25 using resources [1, 7].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 3, 7, 8, 13, 21, 26] have treatment 17 starting at day 4, hour 15.0 using resources [0, 7].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 3, 13, 27, 39] have treatment 17 starting at day 6, hour 10.5 using resources [4, 7].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 7, 31, 36] have treatment 18 starting at day 1, hour 9.75 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 9, 15, 27, 36] have treatment 18 starting at day 1, hour 10.5 using resources [1, 7].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 3, 7, 15, 28, 39] have treatment 18 starting at day 3, hour 10.25 using resources [3, 7].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 1, 7, 14, 26] have treatment 18 starting at day 6, hour 8.75 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 1, 3, 8, 10, 14, 18, 22, 24, 36] have treatment 18 starting at day 6, hour 13.5 using resources [4, 7].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 3, 7] have treatment 19 starting at day 0, hour 15.25 using resources [4, 7].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 3, 7] have treatment 19 starting at day 1, hour 8.0 using resources [4, 7].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 3, 7] have treatment 19 starting at day 1, hour 13.5 using resources [3, 7].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0, 6, 7] have treatment 19 starting at day 3, hour 11.0 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [0] have treatment 21 starting at day 2, hour 10.75 using resources [2, 6].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [1] have treatment 0 starting at day 3, hour 15.25 using resources [0, 5].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [1, 9, 24] have treatment 0 starting at day 4, hour 14.75 using resources [4, 5].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [1, 15, 29, 31, 36, 37, 39] have treatment 1 starting at day 3, hour 14.25 using resources [4, 6, 11].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [1, 3, 6, 15, 21, 28, 29, 32, 36, 37] have treatment 7 starting at day 3, hour 13.0 using resources [4, 9].[0m
[34m2025-01-23 11:48:35,808 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 9.0 using resources [3, 16].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 15.5 using resources [4, 16].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [1, 4, 7, 13, 14, 18, 24, 32, 37] have treatment 9 starting at day 5, hour 10.75 using resources [0].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [1, 7, 14, 22, 35] have treatment 9 starting at day 6, hour 10.5 using resources [3].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [1, 10, 18, 24, 32] have treatment 11 starting at day 4, hour 13.25 using resources [0, 8].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [1, 8, 9, 32, 34] have treatment 11 starting at day 5, hour 10.0 using resources [2, 8].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [1, 3, 4, 8, 16, 21, 24, 28, 30] have treatment 18 starting at day 6, hour 15.0 using resources [1, 7].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [1] have treatment 20 starting at day 3, hour 11.25 using resources [3, 5].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [1] have treatment 20 starting at day 4, hour 11.0 using resources [3, 6].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [1] have treatment 21 starting at day 4, hour 8.75 using resources [2, 6].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3, 7, 14, 22] have treatment 0 starting at day 0, hour 9.5 using resources [1, 6].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3, 7, 10, 22, 24] have treatment 0 starting at day 5, hour 10.0 using resources [0, 5].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3, 7, 9, 10, 15] have treatment 0 starting at day 5, hour 15.25 using resources [0, 7].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3, 14, 21, 22, 29, 34] have treatment 1 starting at day 1, hour 9.75 using resources [0, 6, 10].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3, 7, 8, 14, 36] have treatment 7 starting at day 0, hour 10.5 using resources [4, 9].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3, 7, 8, 13, 31] have treatment 7 starting at day 2, hour 14.75 using resources [4, 9].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3, 4, 13, 14, 15, 22, 28, 29, 37, 39] have treatment 7 starting at day 4, hour 13.5 using resources [4, 9].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3] have treatment 8 starting at day 1, hour 15.5 using resources [4, 16].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3] have treatment 8 starting at day 4, hour 10.75 using resources [0, 16].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3] have treatment 8 starting at day 6, hour 10.0 using resources [0, 16].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3, 7, 8, 21, 26, 29] have treatment 9 starting at day 0, hour 13.75 using resources [0].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3, 10, 15, 16, 22, 24, 31, 35, 36, 37] have treatment 9 starting at day 6, hour 8.75 using resources [0].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3, 7, 14, 22, 36] have treatment 11 starting at day 5, hour 8.0 using resources [4, 8].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3, 7, 8, 9, 13, 21, 26, 39] have treatment 17 starting at day 4, hour 15.5 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3, 9, 26, 27] have treatment 17 starting at day 5, hour 14.75 using resources [0, 7].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3, 4, 26, 32] have treatment 18 starting at day 3, hour 8.0 using resources [1, 7].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3, 4, 6, 7, 13, 21] have treatment 18 starting at day 3, hour 9.25 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [3] have treatment 21 starting at day 1, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [4, 9, 15, 22, 27] have treatment 0 starting at day 2, hour 13.75 using resources [3, 7].[0m
[34m2025-01-23 11:48:35,809 - DEBUG - Patients [4, 14] have treatment 0 starting at day 3, hour 15.25 using resources [4, 7].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [4] have treatment 8 starting at day 3, hour 14.75 using resources [0, 16].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [4] have treatment 8 starting at day 4, hour 13.0 using resources [4, 16].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [4] have treatment 8 starting at day 4, hour 15.5 using resources [0, 16].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [4] have treatment 8 starting at day 5, hour 14.5 using resources [3, 16].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [4, 6, 14, 15, 22, 26, 28, 39] have treatment 9 starting at day 2, hour 14.5 using resources [0].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [4, 6, 16, 21, 32, 37] have treatment 9 starting at day 6, hour 10.75 using resources [0].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [4, 6, 10, 15, 18, 22, 24, 37, 39] have treatment 18 starting at day 4, hour 11.25 using resources [0, 7].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [4, 6, 7] have treatment 19 starting at day 2, hour 9.5 using resources [0, 7].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [4] have treatment 20 starting at day 2, hour 8.75 using resources [3, 5].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [6, 13, 22, 28, 34] have treatment 7 starting at day 5, hour 14.25 using resources [4, 9].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [6] have treatment 8 starting at day 3, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [6] have treatment 8 starting at day 4, hour 14.5 using resources [0, 16].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [6] have treatment 8 starting at day 6, hour 14.5 using resources [0, 16].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [6] have treatment 8 starting at day 6, hour 15.0 using resources [0, 16].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [6, 13, 18, 21, 29, 30, 32, 34] have treatment 9 starting at day 6, hour 9.0 using resources [1].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [6, 8, 9, 10, 21, 22, 26, 27, 31] have treatment 18 starting at day 5, hour 11.0 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [6] have treatment 20 starting at day 2, hour 10.25 using resources [3, 7].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [6] have treatment 20 starting at day 5, hour 10.25 using resources [3, 6].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [7, 13, 14, 15, 27] have treatment 0 starting at day 1, hour 8.75 using resources [1, 7].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [7] have treatment 3 starting at day 0, hour 8.0 using resources [1, 6].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [7] have treatment 8 starting at day 1, hour 13.0 using resources [3, 16].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [7] have treatment 8 starting at day 3, hour 8.5 using resources [0, 16].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [7, 10, 18, 27, 29] have treatment 11 starting at day 5, hour 14.0 using resources [1, 8].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [7, 9, 18, 24, 26] have treatment 11 starting at day 6, hour 8.0 using resources [4, 8].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [7, 8, 9, 13, 21, 27, 28, 39] have treatment 17 starting at day 6, hour 14.25 using resources [4, 7].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [8, 9, 21, 26] have treatment 0 starting at day 1, hour 8.75 using resources [3, 6].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [8, 13] have treatment 0 starting at day 1, hour 14.25 using resources [4, 7].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [8, 9, 14, 21, 27, 29, 39] have treatment 1 starting at day 3, hour 8.25 using resources [3, 6, 11].[0m
[34m2025-01-23 11:48:35,810 - DEBUG - Patients [8, 37] have treatment 1 starting at day 3, hour 9.25 using resources [0, 5, 11].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [8] have treatment 4 starting at day 1, hour 15.75 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [8] have treatment 4 starting at day 5, hour 10.75 using resources [2, 5].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [8] have treatment 5 starting at day 6, hour 11.25 using resources [2, 8].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [8] have treatment 6 starting at day 3, hour 14.75 using resources [1, 8].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [8, 21, 26, 29, 31, 36] have treatment 7 starting at day 1, hour 13.0 using resources [4, 9].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [8] have treatment 8 starting at day 0, hour 8.25 using resources [4, 16].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [8] have treatment 8 starting at day 0, hour 13.25 using resources [0, 16].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [8, 28] have treatment 9 starting at day 2, hour 8.5 using resources [1].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [8] have treatment 20 starting at day 3, hour 13.75 using resources [3, 7].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [8] have treatment 20 starting at day 6, hour 8.0 using resources [3, 6].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [8] have treatment 21 starting at day 0, hour 9.0 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [8] have treatment 21 starting at day 5, hour 13.5 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [9] have treatment 5 starting at day 0, hour 11.25 using resources [1, 8].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [9] have treatment 5 starting at day 0, hour 15.25 using resources [1, 8].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [9] have treatment 6 starting at day 3, hour 13.0 using resources [2, 8].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [9] have treatment 6 starting at day 6, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [9] have treatment 8 starting at day 1, hour 14.25 using resources [1, 16].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [9] have treatment 8 starting at day 2, hour 8.25 using resources [4, 16].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [9] have treatment 8 starting at day 3, hour 15.25 using resources [3, 16].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [9, 27, 29, 34, 39] have treatment 11 starting at day 2, hour 9.5 using resources [2, 8].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [9, 14, 27] have treatment 18 starting at day 6, hour 9.5 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [9] have treatment 20 starting at day 1, hour 8.0 using resources [3, 5].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [9] have treatment 21 starting at day 0, hour 13.0 using resources [2, 5].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [9] have treatment 21 starting at day 0, hour 14.5 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [9] have treatment 21 starting at day 5, hour 9.25 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [9] have treatment 21 starting at day 6, hour 15.25 using resources [2, 6].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [10, 31, 36] have treatment 1 starting at day 4, hour 8.75 using resources [0, 5, 10].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [10] have treatment 4 starting at day 5, hour 11.75 using resources [2, 6].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [10] have treatment 4 starting at day 6, hour 8.0 using resources [2, 5].[0m
[34m2025-01-23 11:48:35,811 - DEBUG - Patients [10] have treatment 4 starting at day 6, hour 11.75 using resources [1, 7].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [10, 24, 29, 32, 37] have treatment 11 starting at day 4, hour 10.0 using resources [0, 8].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [10, 29, 31, 34, 36] have treatment 11 starting at day 6, hour 10.5 using resources [2, 8].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [10] have treatment 21 starting at day 4, hour 10.75 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [13, 21, 29, 31, 34] have treatment 1 starting at day 0, hour 11.0 using resources [3, 5, 10].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [13, 30, 31] have treatment 1 starting at day 6, hour 13.0 using resources [2, 6, 11].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [13] have treatment 4 starting at day 1, hour 9.5 using resources [2, 5].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [13] have treatment 4 starting at day 1, hour 13.75 using resources [2, 6].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [13] have treatment 4 starting at day 2, hour 9.0 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [13] have treatment 4 starting at day 3, hour 13.5 using resources [1, 7].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [13] have treatment 5 starting at day 0, hour 9.5 using resources [2, 8].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [13] have treatment 8 starting at day 1, hour 15.0 using resources [0, 16].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [13] have treatment 8 starting at day 5, hour 8.5 using resources [1, 16].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [13] have treatment 10 starting at day 0, hour 8.0 using resources [2, 15].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [13] have treatment 10 starting at day 2, hour 9.75 using resources [1, 12].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [13] have treatment 10 starting at day 4, hour 9.0 using resources [1, 14].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [13, 15, 21, 24, 37] have treatment 11 starting at day 5, hour 9.25 using resources [0, 8].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [13] have treatment 20 starting at day 0, hour 10.25 using resources [3, 5].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [13] have treatment 21 starting at day 4, hour 11.5 using resources [2, 5].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [14, 21, 26] have treatment 0 starting at day 1, hour 8.0 using resources [0, 6].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [14] have treatment 4 starting at day 0, hour 9.0 using resources [1, 6].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [14] have treatment 4 starting at day 3, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [14] have treatment 4 starting at day 5, hour 13.0 using resources [2, 6].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [14] have treatment 5 starting at day 4, hour 11.25 using resources [1, 8].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [14] have treatment 8 starting at day 1, hour 11.5 using resources [3, 16].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [14] have treatment 8 starting at day 2, hour 10.5 using resources [1, 16].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [14] have treatment 8 starting at day 5, hour 13.5 using resources [0, 16].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [14] have treatment 10 starting at day 4, hour 10.0 using resources [1, 13].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [14] have treatment 21 starting at day 0, hour 15.5 using resources [2, 6].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [14] have treatment 21 starting at day 1, hour 13.25 using resources [2, 5].[0m
[34m2025-01-23 11:48:35,812 - DEBUG - Patients [15, 18, 24, 26, 28] have treatment 1 starting at day 6, hour 10.75 using resources [1, 5, 10].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [15] have treatment 4 starting at day 1, hour 13.0 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [15] have treatment 4 starting at day 2, hour 11.5 using resources [2, 7].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [15] have treatment 4 starting at day 6, hour 10.25 using resources [2, 5].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [15] have treatment 6 starting at day 1, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [15] have treatment 8 starting at day 4, hour 8.25 using resources [4, 16].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [15] have treatment 8 starting at day 6, hour 14.0 using resources [3, 16].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [15, 34] have treatment 11 starting at day 1, hour 14.5 using resources [3, 8].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [15] have treatment 20 starting at day 4, hour 15.0 using resources [3, 6].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [16] have treatment 4 starting at day 6, hour 15.75 using resources [1, 7].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [18] have treatment 1 starting at day 5, hour 8.0 using resources [0, 5, 10].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [18] have treatment 4 starting at day 6, hour 14.5 using resources [2, 6].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [18] have treatment 5 starting at day 4, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [18, 32] have treatment 11 starting at day 4, hour 14.5 using resources [2, 8].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [21, 26, 27] have treatment 0 starting at day 6, hour 13.25 using resources [0, 5].[0m
[34m2025-01-23 11:48:35,813 - DEBUG - Patients [21] have treatment 4 starting at day 0, hour 13.0 using resources [1, 7].[0m
