0.JOB_NAME: MIPSolver_1_a204b87dfd
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3] have treatment 21 starting at day 1, hour 9.25 using resources [2, 5].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [3] have treatment 21 starting at day 2, hour 15.5 using resources [2, 6].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [4] have treatment 4 starting at day 4, hour 13.0 using resources [1, 5].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [4] have treatment 4 starting at day 6, hour 9.25 using resources [1, 5].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [4] have treatment 4 starting at day 6, hour 11.25 using resources [1, 5].[0m
[34m2025-01-23 11:07:55,003 - DEBUG - Patients [4] have treatment 5 starting at day 5, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [4] have treatment 6 starting at day 4, hour 14.75 using resources [2, 8].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [4] have treatment 6 starting at day 5, hour 9.5 using resources [2, 8].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [4] have treatment 10 starting at day 6, hour 8.0 using resources [1, 12].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [4] have treatment 20 starting at day 4, hour 8.0 using resources [3, 7].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [4] have treatment 20 starting at day 5, hour 14.5 using resources [3, 7].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [4] have treatment 21 starting at day 4, hour 9.5 using resources [2, 5].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [4] have treatment 21 starting at day 5, hour 11.5 using resources [2, 7].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [7] have treatment 1 starting at day 2, hour 9.25 using resources [0, 5, 10].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [7, 8, 9] have treatment 2 starting at day 6, hour 9.0 using resources [3, 6].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [7, 8, 9] have treatment 2 starting at day 6, hour 9.75 using resources [2, 5].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [7, 8, 9] have treatment 2 starting at day 6, hour 10.25 using resources [3, 5].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [7, 8, 9] have treatment 2 starting at day 6, hour 15.5 using resources [4, 5].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [7] have treatment 21 starting at day 2, hour 13.25 using resources [2, 5].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [7] have treatment 21 starting at day 3, hour 14.5 using resources [2, 5].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [7] have treatment 21 starting at day 3, hour 15.0 using resources [2, 5].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [7] have treatment 21 starting at day 4, hour 10.75 using resources [2, 6].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [8] have treatment 10 starting at day 1, hour 8.25 using resources [2, 12].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [8] have treatment 10 starting at day 1, hour 11.0 using resources [1, 12].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [8] have treatment 10 starting at day 3, hour 8.5 using resources [1, 12].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [8] have treatment 11 starting at day 2, hour 11.0 using resources [0, 8].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [8] have treatment 11 starting at day 2, hour 13.0 using resources [4, 8].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [8] have treatment 12 starting at day 0, hour 10.0 using resources [3, 5].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [8] have treatment 12 starting at day 1, hour 10.25 using resources [3, 7].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [8] have treatment 12 starting at day 1, hour 13.5 using resources [3, 6].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [8] have treatment 12 starting at day 4, hour 13.25 using resources [3, 5].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [8] have treatment 12 starting at day 4, hour 15.0 using resources [3, 5].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [8] have treatment 12 starting at day 5, hour 8.5 using resources [3, 5].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [8] have treatment 12 starting at day 5, hour 13.5 using resources [3, 5].[0m
[34m2025-01-23 11:07:55,004 - DEBUG - Patients [8] have treatment 21 starting at day 0, hour 11.0 using resources [2, 6].[0m
[34m2025-01-23 11:07:55,669 - DEBUG - Resource utilization factors:[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 0: 0.41[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 1: 0.44[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 2: 0.37[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 3: 0.25[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 4: 0.24[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 5: 0.40[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 6: 0.17[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 7: 0.22[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 8: 0.29[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 9: 0.07[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 10: 0.04[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 11: 0.00[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 12: 0.07[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 13: 0.00[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 14: 0.00[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 15: 0.00[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Resource 16: 0.08[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Average utilization factor: 0.18[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Schedule Hash: c16648935b1d4e03d1fb3c9ecd303a75[0m
[34m2025-01-23 11:07:55,670 - DEBUG - Patients Arrival Hash: 0d916c3bd7953c84428f40fb4a814baf[0m
[34m2025-01-23 11:07:55,671 - DEBUG - Solver Hash: e4dffba8aacaebc82526c38e9b1b7bce[0m
[34m2025-01-23 11:07:55,671 - DEBUG - Solution Hash: deb98c6a2ecaee68caacdcc820a725ac[0m
[34m2025-01-23 11:07:55,671 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:07:55,671 - DEBUG - Solvers objective function value: 1520.0[0m
[34m2025-01-23 11:07:55,671 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:07:55,671 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:07:55,671 - DEBUG - (VERIFIER):Missing treatment value: 1520[0m
[34m2025-01-23 11:07:55,671 - DEBUG - Correct objective function value: 1520[0m
[34m2025-01-23 11:07:55,671 - DEBUG - Solution is valid.[0m
[34m2025-01-23 11:07:55,671 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-23 11:07:55,671 - INFO - Time to find solution: 3.328s with value 1520.000000[0m
[32m2025-01-23 11:07:55,671 - INFO - Extract solution time: 0.695s[0m
[32m2025-01-23 11:07:55,671 - INFO - Total Time: 6.031s[0m
