0.JOB_NAME: MIPSolver_1_c115a9ae15
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [28, 35] have treatment 5 starting at day 4, hour 11.0 using resources [5, 7].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [28, 29] have treatment 5 starting at day 5, hour 11.5 using resources [4, 6].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [28, 39] have treatment 5 starting at day 5, hour 15.0 using resources [4, 6].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [28, 32] have treatment 5 starting at day 11, hour 13.0 using resources [5, 7].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [28, 34] have treatment 7 starting at day 10, hour 10.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [29, 38] have treatment 0 starting at day 1, hour 13.0 using resources [0, 2, 6].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [29, 32] have treatment 4 starting at day 8, hour 11.0 using resources [2, 6].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [29] have treatment 4 starting at day 8, hour 15.5 using resources [2, 6].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [29, 38] have treatment 4 starting at day 10, hour 14.0 using resources [4, 7].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [29, 38] have treatment 7 starting at day 1, hour 11.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [29] have treatment 7 starting at day 1, hour 14.0 using resources [8, 7, 4].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [29] have treatment 7 starting at day 6, hour 10.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [29, 35] have treatment 7 starting at day 13, hour 11.0 using resources [8, 6, 5].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [30] have treatment 1 starting at day 8, hour 10.0 using resources [8].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [30] have treatment 1 starting at day 9, hour 9.0 using resources [6].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [30] have treatment 1 starting at day 10, hour 15.0 using resources [7].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [30] have treatment 4 starting at day 11, hour 10.5 using resources [1, 6].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [30, 35] have treatment 4 starting at day 13, hour 9.0 using resources [3, 6].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [30] have treatment 5 starting at day 8, hour 11.5 using resources [4, 6].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [30, 35] have treatment 5 starting at day 11, hour 8.5 using resources [4, 8].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [30, 36] have treatment 5 starting at day 12, hour 8.0 using resources [5, 6].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [31] have treatment 1 starting at day 7, hour 15.5 using resources [6].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [31] have treatment 1 starting at day 10, hour 14.5 using resources [7].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [31] have treatment 1 starting at day 12, hour 12.5 using resources [7].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [31] have treatment 1 starting at day 13, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [31, 33] have treatment 5 starting at day 11, hour 10.0 using resources [5, 7].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [31, 39] have treatment 7 starting at day 13, hour 15.0 using resources [8, 7, 5].[0m
[34m2025-01-23 11:57:23,000 - DEBUG - Patients [32] have treatment 1 starting at day 5, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [32] have treatment 1 starting at day 6, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [32] have treatment 1 starting at day 7, hour 9.0 using resources [7].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [32] have treatment 1 starting at day 7, hour 9.5 using resources [7].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [32] have treatment 1 starting at day 9, hour 10.0 using resources [6].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [32] have treatment 1 starting at day 10, hour 9.0 using resources [8].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [32] have treatment 1 starting at day 12, hour 12.5 using resources [6].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [32] have treatment 1 starting at day 13, hour 12.5 using resources [8].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [32] have treatment 4 starting at day 7, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [32, 37] have treatment 4 starting at day 12, hour 8.0 using resources [3, 8].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [33, 35] have treatment 0 starting at day 5, hour 8.5 using resources [1, 3, 7].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [33] have treatment 1 starting at day 4, hour 14.0 using resources [7].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [33] have treatment 1 starting at day 5, hour 15.5 using resources [7].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [33] have treatment 1 starting at day 6, hour 12.0 using resources [6].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [33, 34, 35, 39] have treatment 3 starting at day 4, hour 8.0 using resources [0, 6].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [33] have treatment 4 starting at day 9, hour 15.5 using resources [4, 7].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [33, 35] have treatment 5 starting at day 5, hour 11.5 using resources [5, 8].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [33] have treatment 5 starting at day 10, hour 15.5 using resources [4, 8].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [33, 34] have treatment 7 starting at day 12, hour 10.5 using resources [8, 6, 5].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [34] have treatment 1 starting at day 12, hour 11.5 using resources [8].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [35, 38] have treatment 0 starting at day 3, hour 13.0 using resources [0, 1, 7].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [35, 39] have treatment 0 starting at day 3, hour 14.0 using resources [1, 4, 6].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [35] have treatment 1 starting at day 6, hour 12.5 using resources [7].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [35] have treatment 1 starting at day 7, hour 10.0 using resources [7].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [35] have treatment 1 starting at day 8, hour 11.0 using resources [7].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [35] have treatment 1 starting at day 9, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [35] have treatment 1 starting at day 13, hour 12.0 using resources [8].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [35] have treatment 4 starting at day 3, hour 11.5 using resources [1, 8].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [35] have treatment 4 starting at day 8, hour 10.0 using resources [2, 6].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [35, 39] have treatment 5 starting at day 4, hour 11.5 using resources [5, 7].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [35] have treatment 5 starting at day 11, hour 13.5 using resources [4, 7].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [36] have treatment 1 starting at day 10, hour 9.5 using resources [6].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [36] have treatment 1 starting at day 10, hour 12.0 using resources [8].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [36] have treatment 1 starting at day 13, hour 8.5 using resources [6].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [36] have treatment 1 starting at day 13, hour 10.0 using resources [6].[0m
[34m2025-01-23 11:57:23,001 - DEBUG - Patients [36] have treatment 5 starting at day 11, hour 15.5 using resources [5, 6].[0m
[34m2025-01-23 11:57:23,002 - DEBUG - Patients [37] have treatment 1 starting at day 7, hour 12.0 using resources [7].[0m
[34m2025-01-23 11:57:23,002 - DEBUG - Patients [37] have treatment 1 starting at day 9, hour 12.5 using resources [6].[0m
[34m2025-01-23 11:57:23,002 - DEBUG - Patients [38] have treatment 1 starting at day 10, hour 8.0 using resources [7].[0m
[34m2025-01-23 11:57:23,002 - DEBUG - Patients [38] have treatment 1 starting at day 12, hour 12.5 using resources [8].[0m
[34m2025-01-23 11:57:23,002 - DEBUG - Patients [38] have treatment 4 starting at day 2, hour 13.5 using resources [0, 8].[0m
[34m2025-01-23 11:57:23,002 - DEBUG - Patients [38] have treatment 4 starting at day 4, hour 8.5 using resources [4, 8].[0m
[34m2025-01-23 11:57:23,002 - DEBUG - Patients [38] have treatment 4 starting at day 6, hour 15.0 using resources [0, 7].[0m
[34m2025-01-23 11:57:23,002 - DEBUG - Patients [39] have treatment 1 starting at day 6, hour 15.5 using resources [7].[0m
[34m2025-01-23 11:57:23,002 - DEBUG - Patients [39] have treatment 4 starting at day 6, hour 10.0 using resources [2, 6].[0m
[34m2025-01-23 11:57:23,002 - DEBUG - Patients [39] have treatment 4 starting at day 7, hour 13.5 using resources [1, 8].[0m
[34m2025-01-23 11:57:23,002 - DEBUG - Patients [39] have treatment 4 starting at day 8, hour 15.0 using resources [4, 7].[0m
[34m2025-01-23 11:57:23,002 - DEBUG - Patients [39] have treatment 5 starting at day 4, hour 15.5 using resources [4, 6].[0m
[34m2025-01-23 11:57:23,002 - DEBUG - Patients [39] have treatment 5 starting at day 10, hour 13.0 using resources [4, 7].[0m
[34m2025-01-23 11:57:23,002 - DEBUG - Patients [39] have treatment 7 starting at day 3, hour 9.5 using resources [8, 6, 5].[0m
[34m2025-01-23 11:57:23,002 - DEBUG - Patients [39] have treatment 7 starting at day 3, hour 10.5 using resources [8, 6, 5].[0m
[34m2025-01-23 11:57:24,054 - DEBUG - Resource utilization factors:[0m
[34m2025-01-23 11:57:24,054 - DEBUG - Resource 0: 0.37[0m
[34m2025-01-23 11:57:24,054 - DEBUG - Resource 1: 0.22[0m
[34m2025-01-23 11:57:24,054 - DEBUG - Resource 2: 0.26[0m
[34m2025-01-23 11:57:24,054 - DEBUG - Resource 3: 0.27[0m
[34m2025-01-23 11:57:24,054 - DEBUG - Resource 4: 0.45[0m
[34m2025-01-23 11:57:24,054 - DEBUG - Resource 5: 0.38[0m
[34m2025-01-23 11:57:24,054 - DEBUG - Resource 6: 0.59[0m
[34m2025-01-23 11:57:24,054 - DEBUG - Resource 7: 0.64[0m
[34m2025-01-23 11:57:24,055 - DEBUG - Resource 8: 0.66[0m
[34m2025-01-23 11:57:24,055 - DEBUG - Average utilization factor: 0.43[0m
[34m2025-01-23 11:57:24,055 - DEBUG - Schedule Hash: 705ac5f078eb70a2115d8ecf056a0c11[0m
[34m2025-01-23 11:57:24,055 - DEBUG - Patients Arrival Hash: 87bda9f5a4584723c1fd81234c1e3da2[0m
[34m2025-01-23 11:57:24,055 - DEBUG - Solver Hash: 30060f339035f37782ad794ae1215d05[0m
[34m2025-01-23 11:57:24,056 - DEBUG - Solution Hash: 976950a4ac2988d1e2341fc4f6e2f992[0m
[34m2025-01-23 11:57:24,056 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:57:24,056 - DEBUG - Solvers objective function value: 508.0[0m
[34m2025-01-23 11:57:24,057 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:57:24,057 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:57:24,057 - DEBUG - (VERIFIER):Missing treatment value: 508[0m
[34m2025-01-23 11:57:24,058 - DEBUG - Correct objective function value: 508[0m
[34m2025-01-23 11:57:24,058 - DEBUG - Solution is valid.[0m
[34m2025-01-23 11:57:24,058 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-23 11:57:24,058 - INFO - Time to find solution: 2826.871s with value 508.000000[0m
[32m2025-01-23 11:57:24,058 - INFO - Extract solution time: 1.266s[0m
[32m2025-01-23 11:57:24,058 - INFO - Total Time: 2974.439s[0m
