0.JOB_NAME: MIPSolver_1_030e637e6c
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [37] have treatment 4 starting at day 12, hour 15.5 using resources [3, 7].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [38] have treatment 1 starting at day 10, hour 12.5 using resources [8].[0m
[34m2025-01-23 11:52:15,201 - DEBUG - Patients [38] have treatment 1 starting at day 11, hour 12.0 using resources [8].[0m
[34m2025-01-23 11:52:15,202 - DEBUG - Patients [38] have treatment 4 starting at day 1, hour 13.5 using resources [0, 7].[0m
[34m2025-01-23 11:52:15,202 - DEBUG - Patients [39] have treatment 1 starting at day 12, hour 11.5 using resources [7].[0m
[34m2025-01-23 11:52:15,202 - DEBUG - Patients [39] have treatment 7 starting at day 3, hour 13.0 using resources [8, 6, 4].[0m
[34m2025-01-23 11:52:16,240 - DEBUG - Resource utilization factors:[0m
[34m2025-01-23 11:52:16,240 - DEBUG - Resource 0: 0.33[0m
[34m2025-01-23 11:52:16,240 - DEBUG - Resource 1: 0.23[0m
[34m2025-01-23 11:52:16,241 - DEBUG - Resource 2: 0.21[0m
[34m2025-01-23 11:52:16,241 - DEBUG - Resource 3: 0.18[0m
[34m2025-01-23 11:52:16,241 - DEBUG - Resource 4: 0.45[0m
[34m2025-01-23 11:52:16,241 - DEBUG - Resource 5: 0.37[0m
[34m2025-01-23 11:52:16,241 - DEBUG - Resource 6: 0.55[0m
[34m2025-01-23 11:52:16,241 - DEBUG - Resource 7: 0.58[0m
[34m2025-01-23 11:52:16,241 - DEBUG - Resource 8: 0.67[0m
[34m2025-01-23 11:52:16,241 - DEBUG - Average utilization factor: 0.40[0m
[34m2025-01-23 11:52:16,242 - DEBUG - Schedule Hash: 765cf99630ff990da86c567a9a0b8080[0m
[34m2025-01-23 11:52:16,242 - DEBUG - Patients Arrival Hash: 87bda9f5a4584723c1fd81234c1e3da2[0m
[34m2025-01-23 11:52:16,242 - DEBUG - Solver Hash: 480abe47beb610557112d8d0ba4a285b[0m
[34m2025-01-23 11:52:16,242 - DEBUG - Solution Hash: 813438988f4e5419d467b25f867b3b3f[0m
[34m2025-01-23 11:52:16,242 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:52:16,242 - DEBUG - Solvers objective function value: 507.99999999999955[0m
[34m2025-01-23 11:52:16,244 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:52:16,244 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:52:16,244 - DEBUG - (VERIFIER):Missing treatment value: 508[0m
[34m2025-01-23 11:52:16,244 - DEBUG - Correct objective function value: 508[0m
