0.JOB_NAME: MIPSolver_1_765f2349e3
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 3] have treatment 3 starting at day 6, hour 8.25 using resources [2, 7].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 1, 3, 4] have treatment 3 starting at day 6, hour 11.25 using resources [1, 5].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 11, 29] have treatment 7 starting at day 0, hour 10.75 using resources [4, 9].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 6, 12, 19, 20, 22] have treatment 7 starting at day 0, hour 13.0 using resources [4, 9].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 3, 11] have treatment 7 starting at day 0, hour 14.25 using resources [4, 9].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 1, 3, 6, 11, 19, 24, 25, 29] have treatment 7 starting at day 3, hour 14.25 using resources [4, 9].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 8.0 using resources [4, 16].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0] have treatment 8 starting at day 2, hour 14.5 using resources [0, 16].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 9.0 using resources [1, 16].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 3, 12, 29] have treatment 9 starting at day 0, hour 8.0 using resources [1].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 6, 11, 19, 22] have treatment 9 starting at day 1, hour 14.5 using resources [0].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 4, 20, 21, 25, 27, 29] have treatment 9 starting at day 4, hour 14.75 using resources [2].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 7] have treatment 11 starting at day 1, hour 10.25 using resources [3, 8].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 7, 19, 25, 29] have treatment 11 starting at day 5, hour 10.25 using resources [2, 8].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 11, 13] have treatment 11 starting at day 5, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 6, 19, 20, 27] have treatment 11 starting at day 6, hour 9.5 using resources [1, 8].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 6, 7, 11, 19] have treatment 17 starting at day 0, hour 9.25 using resources [1, 7].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 3, 11, 19, 21] have treatment 17 starting at day 4, hour 9.0 using resources [0, 7].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 3, 6, 19, 21] have treatment 17 starting at day 4, hour 10.0 using resources [0, 7].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 3, 7] have treatment 17 starting at day 5, hour 14.5 using resources [2, 7].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [0, 3, 4] have treatment 19 starting at day 2, hour 13.25 using resources [4, 7].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [1, 7] have treatment 0 starting at day 3, hour 10.75 using resources [0, 5].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [1, 8, 13, 19] have treatment 0 starting at day 4, hour 13.0 using resources [3, 5].[0m
[34m2025-01-23 11:26:24,284 - DEBUG - Patients [1, 11] have treatment 0 starting at day 5, hour 9.25 using resources [2, 7].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [1, 4, 11, 20, 21, 24, 29] have treatment 7 starting at day 3, hour 13.0 using resources [4, 9].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [1, 19, 21, 22, 25, 27] have treatment 7 starting at day 5, hour 13.25 using resources [4, 9].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [1] have treatment 8 starting at day 4, hour 8.0 using resources [4, 16].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [1] have treatment 8 starting at day 6, hour 15.25 using resources [0, 16].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [1, 3, 8, 13, 23, 24] have treatment 9 starting at day 6, hour 9.0 using resources [0].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [1, 3, 6, 13, 14, 19, 21, 23, 28] have treatment 9 starting at day 6, hour 13.25 using resources [4].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [1, 4, 7, 12, 25, 29] have treatment 18 starting at day 3, hour 10.0 using resources [0, 7].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [1, 3, 4, 6, 8, 12, 16, 21, 24, 25] have treatment 18 starting at day 4, hour 14.0 using resources [4, 7].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [1, 3, 6, 7, 8, 16, 19, 29] have treatment 18 starting at day 5, hour 11.25 using resources [0, 7].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [1] have treatment 21 starting at day 4, hour 8.5 using resources [2, 7].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [3, 6, 11, 12, 20] have treatment 0 starting at day 5, hour 10.25 using resources [1, 5].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [3, 4, 6, 16] have treatment 0 starting at day 5, hour 13.25 using resources [0, 5].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [3, 14, 20] have treatment 1 starting at day 6, hour 14.5 using resources [2, 5, 10].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [3, 12, 13, 24, 27, 29] have treatment 7 starting at day 1, hour 13.0 using resources [4, 9].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [3, 12, 13, 20, 27] have treatment 7 starting at day 1, hour 14.25 using resources [4, 9].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [3, 6, 21, 22] have treatment 7 starting at day 2, hour 14.75 using resources [4, 9].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [3] have treatment 8 starting at day 0, hour 13.5 using resources [3, 16].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [3] have treatment 8 starting at day 3, hour 8.5 using resources [1, 16].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [3, 11, 12, 20] have treatment 9 starting at day 1, hour 9.75 using resources [2].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [3, 19, 22] have treatment 11 starting at day 0, hour 11.0 using resources [1, 8].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [3, 20, 22, 27, 29] have treatment 11 starting at day 1, hour 11.25 using resources [0, 8].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [3, 6] have treatment 11 starting at day 3, hour 13.25 using resources [0, 8].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [3, 13, 24] have treatment 18 starting at day 2, hour 10.0 using resources [2, 7].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [3, 6, 7, 11, 13, 19, 20, 21, 24, 29] have treatment 18 starting at day 2, hour 14.0 using resources [4, 7].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [3] have treatment 21 starting at day 0, hour 10.5 using resources [2, 6].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [3] have treatment 21 starting at day 1, hour 8.0 using resources [2, 6].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [4] have treatment 1 starting at day 4, hour 10.75 using resources [3, 7, 10].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [4, 6, 11, 12, 13, 19, 22, 24, 25, 27] have treatment 7 starting at day 5, hour 14.5 using resources [4, 9].[0m
[34m2025-01-23 11:26:24,285 - DEBUG - Patients [4] have treatment 8 starting at day 3, hour 14.5 using resources [1, 16].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [4] have treatment 8 starting at day 5, hour 10.5 using resources [4, 16].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [4] have treatment 8 starting at day 6, hour 13.0 using resources [2, 16].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [4, 21, 25] have treatment 9 starting at day 3, hour 10.75 using resources [1].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [4, 6, 8, 11, 12, 13, 16, 19, 28] have treatment 9 starting at day 6, hour 14.5 using resources [4].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [4] have treatment 21 starting at day 2, hour 8.75 using resources [2, 7].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [6, 24] have treatment 1 starting at day 1, hour 10.75 using resources [1, 5, 11].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [6] have treatment 4 starting at day 0, hour 14.5 using resources [2, 6].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [6] have treatment 4 starting at day 4, hour 10.5 using resources [2, 7].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [6] have treatment 4 starting at day 5, hour 13.0 using resources [2, 6].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [6] have treatment 5 starting at day 1, hour 13.75 using resources [1, 8].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [6] have treatment 6 starting at day 0, hour 15.0 using resources [1, 8].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [6] have treatment 8 starting at day 0, hour 8.0 using resources [0, 16].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [6] have treatment 8 starting at day 4, hour 11.0 using resources [1, 16].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [6, 7, 19] have treatment 17 starting at day 1, hour 9.25 using resources [0, 7].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [6, 7, 11] have treatment 17 starting at day 6, hour 11.0 using resources [2, 7].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [7, 11, 12, 19, 20] have treatment 0 starting at day 6, hour 8.0 using resources [0, 6].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [7] have treatment 5 starting at day 0, hour 13.75 using resources [2, 8].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [7] have treatment 8 starting at day 0, hour 11.0 using resources [2, 16].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [7] have treatment 8 starting at day 5, hour 15.5 using resources [3, 16].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [7] have treatment 8 starting at day 6, hour 11.5 using resources [2, 16].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [7] have treatment 10 starting at day 1, hour 8.0 using resources [1, 14].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [7] have treatment 10 starting at day 5, hour 8.0 using resources [1, 14].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [7] have treatment 10 starting at day 6, hour 13.25 using resources [1, 14].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [7] have treatment 20 starting at day 0, hour 8.25 using resources [3, 5].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [7] have treatment 21 starting at day 0, hour 13.0 using resources [2, 6].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [7] have treatment 21 starting at day 1, hour 14.75 using resources [2, 5].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [7] have treatment 21 starting at day 4, hour 8.0 using resources [2, 6].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [7] have treatment 21 starting at day 4, hour 13.5 using resources [2, 6].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [8] have treatment 1 starting at day 5, hour 15.0 using resources [0, 7, 10].[0m
[34m2025-01-23 11:26:24,286 - DEBUG - Patients [8] have treatment 4 starting at day 5, hour 8.75 using resources [2, 7].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [8] have treatment 4 starting at day 5, hour 13.75 using resources [1, 6].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [8] have treatment 4 starting at day 5, hour 14.25 using resources [1, 6].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [8, 11, 16, 20, 25] have treatment 9 starting at day 4, hour 9.75 using resources [1].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [8, 14, 16, 19, 21, 23, 24, 25, 28, 29] have treatment 9 starting at day 6, hour 10.5 using resources [3].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [8, 11, 16, 22, 24] have treatment 11 starting at day 4, hour 8.0 using resources [0, 8].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [8] have treatment 11 starting at day 6, hour 8.0 using resources [4, 8].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [8] have treatment 20 starting at day 4, hour 15.0 using resources [3, 5].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [11] have treatment 4 starting at day 0, hour 10.0 using resources [2, 5].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [11] have treatment 4 starting at day 1, hour 8.75 using resources [2, 7].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [11] have treatment 4 starting at day 6, hour 9.0 using resources [1, 7].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [11] have treatment 4 starting at day 6, hour 9.5 using resources [2, 7].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [11] have treatment 5 starting at day 3, hour 10.5 using resources [2, 8].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [11] have treatment 8 starting at day 0, hour 13.0 using resources [0, 16].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [11] have treatment 8 starting at day 4, hour 14.75 using resources [4, 16].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [11] have treatment 10 starting at day 2, hour 9.0 using resources [1, 15].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [11, 29] have treatment 11 starting at day 2, hour 15.0 using resources [2, 8].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [11, 13, 16, 24, 27] have treatment 11 starting at day 5, hour 8.5 using resources [3, 8].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [11] have treatment 20 starting at day 2, hour 8.0 using resources [3, 5].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [12] have treatment 0 starting at day 0, hour 15.0 using resources [2, 5].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [12, 13, 20, 27] have treatment 1 starting at day 2, hour 15.0 using resources [3, 7, 11].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [12, 16, 20, 22, 24] have treatment 1 starting at day 5, hour 9.25 using resources [0, 5, 11].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [12] have treatment 4 starting at day 0, hour 10.25 using resources [2, 5].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [12] have treatment 4 starting at day 5, hour 11.25 using resources [2, 5].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [12] have treatment 4 starting at day 6, hour 10.5 using resources [1, 5].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [12] have treatment 6 starting at day 2, hour 8.0 using resources [2, 8].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [12] have treatment 6 starting at day 2, hour 13.25 using resources [1, 8].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [12] have treatment 8 starting at day 0, hour 11.5 using resources [3, 16].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [12] have treatment 8 starting at day 1, hour 8.75 using resources [1, 16].[0m
[34m2025-01-23 11:26:24,287 - DEBUG - Patients [12] have treatment 8 starting at day 1, hour 15.5 using resources [3, 16].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [12, 22, 27] have treatment 9 starting at day 3, hour 14.5 using resources [0].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [12, 13, 16] have treatment 11 starting at day 4, hour 9.0 using resources [2, 8].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [12] have treatment 20 starting at day 5, hour 13.0 using resources [3, 7].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [12] have treatment 21 starting at day 3, hour 8.0 using resources [2, 5].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [12] have treatment 21 starting at day 6, hour 9.75 using resources [2, 7].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [13] have treatment 4 starting at day 1, hour 9.25 using resources [1, 5].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [13] have treatment 4 starting at day 3, hour 10.5 using resources [1, 6].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [13] have treatment 4 starting at day 6, hour 13.0 using resources [1, 7].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [13] have treatment 8 starting at day 1, hour 11.5 using resources [4, 16].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [13] have treatment 8 starting at day 3, hour 8.0 using resources [4, 16].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [13] have treatment 10 starting at day 2, hour 8.25 using resources [1, 12].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [13] have treatment 20 starting at day 3, hour 13.75 using resources [3, 5].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [13] have treatment 21 starting at day 1, hour 15.5 using resources [2, 5].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [13] have treatment 21 starting at day 2, hour 10.75 using resources [2, 5].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [13] have treatment 21 starting at day 3, hour 10.0 using resources [2, 5].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [14] have treatment 4 starting at day 6, hour 9.25 using resources [2, 5].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [16] have treatment 4 starting at day 5, hour 11.0 using resources [1, 6].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [16] have treatment 4 starting at day 6, hour 10.25 using resources [1, 7].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [16] have treatment 4 starting at day 6, hour 13.5 using resources [2, 7].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [16] have treatment 11 starting at day 4, hour 13.25 using resources [1, 8].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [19] have treatment 4 starting at day 0, hour 9.75 using resources [2, 6].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [19] have treatment 4 starting at day 0, hour 14.75 using resources [2, 6].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [19] have treatment 4 starting at day 3, hour 10.25 using resources [1, 6].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [19] have treatment 4 starting at day 5, hour 8.0 using resources [2, 6].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [19] have treatment 8 starting at day 2, hour 11.5 using resources [3, 16].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [19] have treatment 8 starting at day 3, hour 13.0 using resources [3, 16].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [19] have treatment 10 starting at day 2, hour 15.0 using resources [1, 14].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [19] have treatment 11 starting at day 1, hour 8.0 using resources [0, 8].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [19] have treatment 20 starting at day 2, hour 13.0 using resources [3, 5].[0m
[34m2025-01-23 11:26:24,288 - DEBUG - Patients [20] have treatment 4 starting at day 0, hour 9.75 using resources [1, 5].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [20] have treatment 4 starting at day 1, hour 15.5 using resources [1, 6].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [20] have treatment 4 starting at day 6, hour 15.75 using resources [1, 6].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [20] have treatment 6 starting at day 5, hour 11.25 using resources [1, 8].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [20] have treatment 6 starting at day 5, hour 15.25 using resources [2, 8].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [20] have treatment 8 starting at day 1, hour 13.0 using resources [3, 16].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [20] have treatment 8 starting at day 3, hour 15.0 using resources [1, 16].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [20] have treatment 8 starting at day 5, hour 8.25 using resources [0, 16].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [20, 24] have treatment 9 starting at day 0, hour 10.0 using resources [0].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [20] have treatment 10 starting at day 0, hour 8.75 using resources [2, 13].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [20] have treatment 20 starting at day 0, hour 15.0 using resources [3, 6].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [20] have treatment 21 starting at day 2, hour 11.25 using resources [2, 6].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [20] have treatment 21 starting at day 2, hour 13.5 using resources [2, 6].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [21] have treatment 10 starting at day 2, hour 9.25 using resources [2, 14].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [21] have treatment 10 starting at day 6, hour 8.25 using resources [1, 14].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [21] have treatment 12 starting at day 3, hour 15.0 using resources [3, 5].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [21] have treatment 12 starting at day 5, hour 14.5 using resources [3, 6].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [21, 22, 23] have treatment 13 starting at day 6, hour 15.0 using resources [3, 7].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [22, 24, 27] have treatment 2 starting at day 0, hour 9.0 using resources [3, 5].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [22, 27, 29] have treatment 2 starting at day 0, hour 15.25 using resources [0, 7].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [22, 24, 27, 29] have treatment 2 starting at day 1, hour 10.25 using resources [0, 5].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [22, 24, 25, 27, 29] have treatment 2 starting at day 5, hour 8.0 using resources [3, 5].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [22, 24, 25, 27, 29] have treatment 2 starting at day 6, hour 13.0 using resources [3, 5].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [22, 24, 25, 27, 29] have treatment 2 starting at day 6, hour 14.5 using resources [0, 7].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [22] have treatment 10 starting at day 1, hour 13.0 using resources [1, 14].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [22] have treatment 10 starting at day 3, hour 9.25 using resources [2, 13].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [22] have treatment 10 starting at day 4, hour 15.25 using resources [1, 15].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [22] have treatment 11 starting at day 6, hour 10.25 using resources [0, 8].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [22] have treatment 12 starting at day 2, hour 8.75 using resources [3, 5].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [24, 27] have treatment 11 starting at day 0, hour 13.0 using resources [1, 8].[0m
[34m2025-01-23 11:26:24,289 - DEBUG - Patients [24] have treatment 21 starting at day 0, hour 8.0 using resources [2, 7].[0m
[34m2025-01-23 11:26:24,290 - DEBUG - Patients [24] have treatment 21 starting at day 1, hour 9.25 using resources [2, 6].[0m
[34m2025-01-23 11:26:24,290 - DEBUG - Patients [24] have treatment 21 starting at day 4, hour 13.0 using resources [2, 7].[0m
[34m2025-01-23 11:26:24,290 - DEBUG - Patients [25] have treatment 10 starting at day 4, hour 8.5 using resources [1, 14].[0m
[34m2025-01-23 11:26:24,290 - DEBUG - Patients [25] have treatment 21 starting at day 6, hour 15.5 using resources [2, 5].[0m
[34m2025-01-23 11:26:24,290 - DEBUG - Patients [27, 29] have treatment 11 starting at day 4, hour 10.75 using resources [2, 8].[0m
[34m2025-01-23 11:26:24,290 - DEBUG - Patients [27, 28, 29] have treatment 15 starting at day 6, hour 8.0 using resources [3, 5].[0m
[34m2025-01-23 11:26:24,290 - DEBUG - Patients [27] have treatment 21 starting at day 0, hour 11.5 using resources [2, 6].[0m
[34m2025-01-23 11:26:24,290 - DEBUG - Patients [27] have treatment 21 starting at day 2, hour 14.5 using resources [2, 6].[0m
[34m2025-01-23 11:26:24,290 - DEBUG - Patients [27] have treatment 21 starting at day 3, hour 13.0 using resources [2, 5].[0m
[34m2025-01-23 11:26:24,290 - DEBUG - Patients [29] have treatment 12 starting at day 0, hour 9.75 using resources [3, 7].[0m
[34m2025-01-23 11:26:24,290 - DEBUG - Patients [29] have treatment 12 starting at day 1, hour 8.5 using resources [3, 5].[0m
[34m2025-01-23 11:26:24,290 - DEBUG - Patients [29] have treatment 21 starting at day 5, hour 13.25 using resources [2, 6].[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource utilization factors:[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 0: 0.44[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 1: 0.68[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 2: 0.75[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 3: 0.56[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 4: 0.64[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 5: 0.40[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 6: 0.24[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 7: 0.42[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 8: 0.33[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 9: 0.22[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 10: 0.07[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 11: 0.07[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 12: 0.01[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 13: 0.03[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 14: 0.11[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 15: 0.03[0m
[34m2025-01-23 11:26:25,080 - DEBUG - Resource 16: 0.24[0m
[34m2025-01-23 11:26:25,081 - DEBUG - Average utilization factor: 0.31[0m
[34m2025-01-23 11:26:25,081 - DEBUG - Schedule Hash: b679adcd7ef3fc7e4d7c22a7e3fda703[0m
[34m2025-01-23 11:26:25,081 - DEBUG - Patients Arrival Hash: 2d5ab0941adf7050c7583c59e0b6ff89[0m
[34m2025-01-23 11:26:25,081 - DEBUG - Solver Hash: 2eda387ba6bcafb9c86f63c437df2725[0m
[34m2025-01-23 11:26:25,081 - DEBUG - Solution Hash: 790fb0fc34979eceeeeb5d771eb63042[0m
[34m2025-01-23 11:26:25,082 - DEBUG - Checking solution value.[0m
[34m2025-01-23 11:26:25,082 - DEBUG - Solvers objective function value: 4744.0[0m
[34m2025-01-23 11:26:25,087 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-23 11:26:25,087 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-23 11:26:25,087 - DEBUG - (VERIFIER):Missing treatment value: 4744[0m
[34m2025-01-23 11:26:25,087 - DEBUG - Correct objective function value: 4744[0m
