0.JOB_NAME: MIPSolver_1_1e90a8c28123566b7ce566d93ee1f654
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [2] have treatment 21 starting at day 0, hour 15.0 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,561 - DEBUG - Patients [2] have treatment 21 starting at day 1, hour 11.25 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [2] have treatment 21 starting at day 5, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [3] have treatment 8 starting at day 3, hour 8.0 using resources [4, 16].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [3] have treatment 8 starting at day 3, hour 10.5 using resources [0, 16].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [3] have treatment 8 starting at day 3, hour 13.5 using resources [0, 16].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 12.0 using resources [3, 16].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4, 10] have treatment 0 starting at day 1, hour 9.25 using resources [3, 5].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4] have treatment 4 starting at day 1, hour 9.0 using resources [1, 5].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4] have treatment 4 starting at day 6, hour 15.75 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4] have treatment 5 starting at day 0, hour 9.0 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4] have treatment 5 starting at day 0, hour 11.25 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4] have treatment 5 starting at day 0, hour 12.0 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4] have treatment 5 starting at day 1, hour 14.0 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 12.5 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4] have treatment 5 starting at day 5, hour 11.25 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4] have treatment 5 starting at day 6, hour 8.75 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4] have treatment 6 starting at day 5, hour 8.5 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4] have treatment 6 starting at day 6, hour 8.0 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4] have treatment 8 starting at day 4, hour 15.5 using resources [4, 16].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4] have treatment 8 starting at day 5, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4, 10, 15, 17] have treatment 10 starting at day 0, hour 8.25 using resources [2, 12].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4, 5, 9, 10, 17] have treatment 10 starting at day 1, hour 15.0 using resources [1, 12].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4, 10, 14] have treatment 10 starting at day 3, hour 10.5 using resources [2, 12].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4, 5, 6, 11, 15] have treatment 10 starting at day 4, hour 8.5 using resources [1, 12].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4, 9, 11] have treatment 11 starting at day 2, hour 9.5 using resources [0, 8].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4] have treatment 20 starting at day 2, hour 10.75 using resources [3, 5].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4] have treatment 21 starting at day 5, hour 15.25 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [4] have treatment 21 starting at day 6, hour 11.5 using resources [2, 6].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [5, 9, 11, 12, 16] have treatment 1 starting at day 6, hour 14.0 using resources [1, 7, 10].[0m
[34m2025-01-22 00:45:48,562 - DEBUG - Patients [5] have treatment 5 starting at day 1, hour 9.75 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [5] have treatment 5 starting at day 6, hour 10.75 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [5] have treatment 5 starting at day 6, hour 12.5 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [5] have treatment 6 starting at day 0, hour 10.5 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [5] have treatment 6 starting at day 0, hour 12.75 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [5] have treatment 6 starting at day 1, hour 8.75 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [5] have treatment 6 starting at day 1, hour 11.0 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [5] have treatment 6 starting at day 3, hour 9.75 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [5] have treatment 6 starting at day 4, hour 15.25 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [5] have treatment 8 starting at day 3, hour 15.5 using resources [3, 16].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [5] have treatment 8 starting at day 4, hour 8.0 using resources [4, 16].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [5] have treatment 8 starting at day 6, hour 15.5 using resources [4, 16].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [5, 9, 11] have treatment 10 starting at day 2, hour 10.25 using resources [1, 12].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [5, 11, 14, 18] have treatment 10 starting at day 5, hour 10.5 using resources [2, 12].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [5] have treatment 21 starting at day 2, hour 12.25 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [5] have treatment 21 starting at day 5, hour 12.0 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [5] have treatment 21 starting at day 5, hour 14.0 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [6] have treatment 4 starting at day 5, hour 8.5 using resources [1, 5].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [6] have treatment 4 starting at day 5, hour 8.75 using resources [1, 5].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [6] have treatment 4 starting at day 5, hour 9.0 using resources [1, 5].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [6] have treatment 5 starting at day 4, hour 11.75 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [6] have treatment 6 starting at day 4, hour 13.25 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [6] have treatment 6 starting at day 6, hour 15.0 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [6, 11, 14] have treatment 10 starting at day 5, hour 13.0 using resources [2, 12].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [6] have treatment 21 starting at day 4, hour 9.25 using resources [2, 7].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [6] have treatment 21 starting at day 4, hour 9.75 using resources [2, 7].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [9, 11] have treatment 1 starting at day 3, hour 12.5 using resources [1, 5, 10].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [9, 11, 18] have treatment 1 starting at day 3, hour 13.5 using resources [3, 5, 11].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [9, 12, 14, 15, 16] have treatment 1 starting at day 6, hour 9.25 using resources [4, 6, 11].[0m
[34m2025-01-22 00:45:48,563 - DEBUG - Patients [9] have treatment 4 starting at day 1, hour 12.5 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9] have treatment 4 starting at day 5, hour 11.0 using resources [1, 5].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9] have treatment 4 starting at day 5, hour 13.25 using resources [1, 5].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9] have treatment 4 starting at day 5, hour 15.75 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9] have treatment 5 starting at day 0, hour 8.0 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9] have treatment 5 starting at day 0, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9] have treatment 5 starting at day 1, hour 8.0 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9] have treatment 5 starting at day 1, hour 13.0 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9] have treatment 5 starting at day 2, hour 8.0 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9] have treatment 5 starting at day 2, hour 15.25 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9] have treatment 5 starting at day 3, hour 8.0 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9] have treatment 5 starting at day 3, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9] have treatment 5 starting at day 4, hour 8.0 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9] have treatment 6 starting at day 1, hour 11.75 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9] have treatment 8 starting at day 0, hour 10.5 using resources [3, 16].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9] have treatment 8 starting at day 6, hour 11.0 using resources [0, 16].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9, 10, 12, 17, 18] have treatment 10 starting at day 6, hour 12.25 using resources [1, 12].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [9, 15] have treatment 11 starting at day 2, hour 12.0 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [10, 15] have treatment 1 starting at day 1, hour 11.5 using resources [0, 6, 11].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [10] have treatment 1 starting at day 5, hour 15.0 using resources [3, 7, 11].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [10, 14, 18] have treatment 1 starting at day 6, hour 15.0 using resources [1, 7, 10].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [10] have treatment 4 starting at day 4, hour 15.0 using resources [1, 7].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [10] have treatment 4 starting at day 5, hour 13.0 using resources [1, 7].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [10] have treatment 4 starting at day 6, hour 13.5 using resources [1, 7].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [10] have treatment 6 starting at day 0, hour 13.5 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [10] have treatment 6 starting at day 5, hour 9.75 using resources [2, 8].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [10] have treatment 8 starting at day 2, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [10] have treatment 8 starting at day 2, hour 15.5 using resources [3, 16].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [10] have treatment 8 starting at day 5, hour 8.5 using resources [0, 16].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [10, 11] have treatment 10 starting at day 4, hour 11.25 using resources [1, 12].[0m
[34m2025-01-22 00:45:48,564 - DEBUG - Patients [10] have treatment 10 starting at day 5, hour 14.0 using resources [1, 12].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [10, 11, 14, 18] have treatment 18 starting at day 3, hour 8.25 using resources [0, 7].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [10] have treatment 20 starting at day 6, hour 9.5 using resources [3, 7].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [10] have treatment 20 starting at day 6, hour 13.75 using resources [3, 6].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [10] have treatment 21 starting at day 0, hour 12.0 using resources [2, 6].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [10] have treatment 21 starting at day 0, hour 15.5 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [10] have treatment 21 starting at day 1, hour 13.5 using resources [2, 6].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [11] have treatment 0 starting at day 4, hour 14.0 using resources [1, 7].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [11] have treatment 0 starting at day 5, hour 9.25 using resources [1, 7].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [11] have treatment 4 starting at day 1, hour 8.75 using resources [1, 5].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [11] have treatment 4 starting at day 1, hour 10.0 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [11] have treatment 4 starting at day 6, hour 9.5 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [11] have treatment 6 starting at day 4, hour 10.0 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [11] have treatment 6 starting at day 6, hour 11.5 using resources [1, 8].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [11] have treatment 8 starting at day 1, hour 9.25 using resources [1, 16].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [11] have treatment 8 starting at day 1, hour 13.25 using resources [0, 16].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [11, 15] have treatment 11 starting at day 1, hour 15.25 using resources [0, 8].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [11, 14, 18] have treatment 11 starting at day 5, hour 13.75 using resources [0, 8].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [11] have treatment 20 starting at day 6, hour 8.0 using resources [3, 6].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [12] have treatment 4 starting at day 6, hour 13.25 using resources [1, 7].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [14, 15, 17] have treatment 2 starting at day 2, hour 13.5 using resources [0, 6].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [14, 17, 18] have treatment 2 starting at day 4, hour 9.5 using resources [0, 5].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [14, 17, 18] have treatment 2 starting at day 4, hour 10.0 using resources [0, 5].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [14, 15, 18] have treatment 2 starting at day 4, hour 15.5 using resources [0, 5].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [14, 15, 17] have treatment 2 starting at day 5, hour 12.5 using resources [0, 5].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [14] have treatment 11 starting at day 3, hour 14.25 using resources [0, 8].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [14] have treatment 12 starting at day 2, hour 14.5 using resources [3, 5].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 6, hour 11.5 using resources [3, 5].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 6, hour 12.5 using resources [3, 5].[0m
[34m2025-01-22 00:45:48,565 - DEBUG - Patients [15] have treatment 1 starting at day 0, hour 14.0 using resources [4, 6, 11].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [15, 17, 18] have treatment 2 starting at day 6, hour 8.75 using resources [0, 7].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [15, 17] have treatment 10 starting at day 3, hour 14.5 using resources [1, 12].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [15] have treatment 12 starting at day 0, hour 12.5 using resources [3, 7].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [15] have treatment 12 starting at day 1, hour 8.25 using resources [3, 7].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [15] have treatment 12 starting at day 1, hour 10.5 using resources [3, 6].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [15] have treatment 12 starting at day 5, hour 8.0 using resources [3, 7].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [15] have treatment 12 starting at day 5, hour 10.75 using resources [3, 6].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [15] have treatment 21 starting at day 0, hour 10.0 using resources [2, 7].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [15] have treatment 21 starting at day 4, hour 13.0 using resources [2, 5].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [17] have treatment 1 starting at day 0, hour 14.0 using resources [0, 7, 10].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [17] have treatment 1 starting at day 1, hour 9.0 using resources [0, 7, 11].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [17] have treatment 1 starting at day 1, hour 10.0 using resources [0, 7, 10].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [17] have treatment 12 starting at day 0, hour 11.0 using resources [3, 7].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [17] have treatment 12 starting at day 0, hour 11.75 using resources [3, 7].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [17] have treatment 12 starting at day 1, hour 12.5 using resources [3, 7].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [17] have treatment 12 starting at day 3, hour 10.25 using resources [3, 5].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [17] have treatment 12 starting at day 4, hour 8.75 using resources [3, 5].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [17] have treatment 21 starting at day 5, hour 9.25 using resources [2, 6].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [17] have treatment 21 starting at day 6, hour 10.25 using resources [2, 7].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [18] have treatment 10 starting at day 5, hour 12.25 using resources [1, 14].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [18] have treatment 12 starting at day 3, hour 14.75 using resources [3, 7].[0m
[34m2025-01-22 00:45:48,566 - DEBUG - Patients [18] have treatment 21 starting at day 4, hour 12.5 using resources [2, 7].[0m
Schedule Hash: 3f6db64cc37c993c952c53b5fa5e2554
Patients Arrival Hash: a691802b12a8f43cd4909f6d85e8c585
Solver Hash: 4631b475c8b6cc19fdf42f7238e174c5
Solution Hash: 03e34a4af49bc9c20bb4b54143ce523d
[34m2025-01-22 00:45:48,574 - DEBUG - Checking solution value.[0m
[34m2025-01-22 00:45:48,574 - DEBUG - Solvers objective function value: 3052.0[0m
[34m2025-01-22 00:45:48,577 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-22 00:45:48,577 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-22 00:45:48,577 - DEBUG - (VERIFIER):Missing treatment value: 3052[0m
[34m2025-01-22 00:45:48,577 - DEBUG - Correct objective function value: 3052[0m
[34m2025-01-22 00:45:48,577 - DEBUG - Solution is valid.[0m
[34m2025-01-22 00:45:48,577 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-22 00:45:48,577 - INFO - Time to find solution: 362.858s with value 3052.000000[0m
[32m2025-01-22 00:45:48,577 - INFO - Extract solution time: 0.244s[0m
[32m2025-01-22 00:45:48,577 - INFO - Total Time: 432.694s[0m
