0.JOB_NAME: MIPSolver_1_d702d3c08e673ca05b7708d1430f98cf
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [1, 2, 3] have treatment 19 starting at day 6, hour 9.75 using resources [2, 7].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [1] have treatment 21 starting at day 6, hour 12.0 using resources [2, 5].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2] have treatment 0 starting at day 1, hour 14.5 using resources [4, 5].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2, 3] have treatment 0 starting at day 2, hour 15.0 using resources [4, 7].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2] have treatment 0 starting at day 3, hour 8.75 using resources [1, 5].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2] have treatment 0 starting at day 4, hour 13.0 using resources [4, 7].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2] have treatment 0 starting at day 4, hour 13.75 using resources [3, 7].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2, 5] have treatment 0 starting at day 5, hour 9.75 using resources [2, 6].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2] have treatment 0 starting at day 6, hour 10.75 using resources [4, 7].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2, 5, 6] have treatment 0 starting at day 6, hour 13.0 using resources [2, 7].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2, 10, 17] have treatment 1 starting at day 0, hour 10.25 using resources [2, 7, 11].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2] have treatment 1 starting at day 1, hour 8.75 using resources [3, 7, 10].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2] have treatment 1 starting at day 1, hour 11.5 using resources [0, 7, 11].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2] have treatment 1 starting at day 3, hour 15.0 using resources [4, 5, 11].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2] have treatment 3 starting at day 0, hour 8.25 using resources [1, 5].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2] have treatment 3 starting at day 0, hour 13.75 using resources [1, 6].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2] have treatment 8 starting at day 0, hour 13.0 using resources [4, 16].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2] have treatment 8 starting at day 5, hour 11.75 using resources [0, 16].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2] have treatment 8 starting at day 6, hour 15.5 using resources [0, 16].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2, 5, 14] have treatment 17 starting at day 2, hour 8.5 using resources [4, 7].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2, 5, 10] have treatment 18 starting at day 0, hour 11.5 using resources [3, 7].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2] have treatment 21 starting at day 1, hour 10.25 using resources [2, 6].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2] have treatment 21 starting at day 1, hour 15.25 using resources [2, 5].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [2] have treatment 21 starting at day 6, hour 14.25 using resources [2, 5].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [3] have treatment 0 starting at day 2, hour 12.5 using resources [3, 7].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [3] have treatment 0 starting at day 3, hour 11.5 using resources [4, 7].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [3] have treatment 0 starting at day 4, hour 9.5 using resources [4, 7].[0m
[34m2025-01-22 00:38:27,486 - DEBUG - Patients [3] have treatment 0 starting at day 5, hour 13.5 using resources [0, 5].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [3, 12] have treatment 0 starting at day 6, hour 14.5 using resources [1, 6].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [3, 5, 10, 17] have treatment 1 starting at day 3, hour 8.0 using resources [0, 6, 11].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 15.5 using resources [0, 16].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [3, 18] have treatment 9 starting at day 3, hour 10.25 using resources [4].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [3, 10, 18] have treatment 9 starting at day 3, hour 12.25 using resources [4].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [3, 6, 11, 17] have treatment 9 starting at day 5, hour 14.25 using resources [4].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [3] have treatment 20 starting at day 4, hour 11.75 using resources [3, 6].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4, 5] have treatment 0 starting at day 0, hour 8.0 using resources [0, 7].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4] have treatment 0 starting at day 0, hour 11.5 using resources [2, 6].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4] have treatment 1 starting at day 0, hour 12.25 using resources [0, 6, 11].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4] have treatment 4 starting at day 1, hour 8.5 using resources [1, 5].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4] have treatment 4 starting at day 5, hour 14.5 using resources [1, 5].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4] have treatment 4 starting at day 6, hour 15.75 using resources [1, 5].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4] have treatment 5 starting at day 1, hour 13.5 using resources [2, 8].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4] have treatment 6 starting at day 3, hour 9.0 using resources [2, 8].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4] have treatment 6 starting at day 6, hour 11.0 using resources [2, 8].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4] have treatment 6 starting at day 6, hour 12.5 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4] have treatment 8 starting at day 4, hour 11.25 using resources [0, 16].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4] have treatment 8 starting at day 6, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4, 15] have treatment 9 starting at day 1, hour 11.5 using resources [4].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4, 18] have treatment 9 starting at day 5, hour 12.25 using resources [0].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4, 11] have treatment 10 starting at day 1, hour 15.0 using resources [1, 12].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4, 15] have treatment 10 starting at day 5, hour 13.75 using resources [1, 14].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4, 10, 15, 17] have treatment 11 starting at day 1, hour 10.0 using resources [0, 8].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4, 5, 10] have treatment 11 starting at day 2, hour 11.5 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4, 9, 14] have treatment 17 starting at day 3, hour 14.0 using resources [0, 7].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4, 5, 11, 17] have treatment 18 starting at day 2, hour 10.5 using resources [4, 7].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4] have treatment 20 starting at day 2, hour 9.5 using resources [3, 5].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4] have treatment 21 starting at day 0, hour 8.75 using resources [2, 7].[0m
[34m2025-01-22 00:38:27,487 - DEBUG - Patients [4] have treatment 21 starting at day 0, hour 15.5 using resources [2, 5].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [4] have treatment 21 starting at day 3, hour 12.0 using resources [2, 5].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [5] have treatment 0 starting at day 1, hour 10.25 using resources [4, 7].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [5] have treatment 5 starting at day 1, hour 8.75 using resources [2, 8].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [5] have treatment 5 starting at day 6, hour 15.0 using resources [2, 8].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [5] have treatment 6 starting at day 0, hour 12.25 using resources [2, 8].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [5] have treatment 6 starting at day 4, hour 12.5 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [5] have treatment 6 starting at day 5, hour 8.0 using resources [2, 8].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [5] have treatment 6 starting at day 5, hour 14.75 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [5] have treatment 6 starting at day 6, hour 9.0 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [5] have treatment 8 starting at day 1, hour 8.25 using resources [3, 16].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [5] have treatment 8 starting at day 1, hour 12.75 using resources [4, 16].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [5, 18] have treatment 11 starting at day 4, hour 8.75 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [5] have treatment 20 starting at day 0, hour 10.75 using resources [3, 6].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [5] have treatment 21 starting at day 0, hour 13.0 using resources [2, 5].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [5] have treatment 21 starting at day 1, hour 12.25 using resources [2, 6].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [5] have treatment 21 starting at day 5, hour 12.5 using resources [2, 5].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [5] have treatment 21 starting at day 6, hour 8.5 using resources [2, 5].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [6, 14, 18] have treatment 1 starting at day 4, hour 10.5 using resources [1, 6, 11].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [6] have treatment 4 starting at day 4, hour 9.5 using resources [1, 5].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [6] have treatment 4 starting at day 5, hour 8.5 using resources [1, 5].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [6] have treatment 4 starting at day 6, hour 8.0 using resources [2, 7].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [6] have treatment 5 starting at day 4, hour 11.75 using resources [2, 8].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [6] have treatment 5 starting at day 5, hour 12.75 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [6, 9, 18] have treatment 10 starting at day 6, hour 11.5 using resources [1, 13].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [6] have treatment 20 starting at day 6, hour 10.25 using resources [3, 6].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [6] have treatment 21 starting at day 4, hour 8.0 using resources [2, 7].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [6] have treatment 21 starting at day 4, hour 10.0 using resources [2, 5].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [6] have treatment 21 starting at day 5, hour 11.75 using resources [2, 5].[0m
[34m2025-01-22 00:38:27,488 - DEBUG - Patients [9] have treatment 0 starting at day 3, hour 9.25 using resources [3, 7].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 0 starting at day 6, hour 9.5 using resources [3, 6].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 4 starting at day 2, hour 15.75 using resources [1, 5].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 4 starting at day 6, hour 8.0 using resources [1, 5].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 4 starting at day 6, hour 13.25 using resources [1, 5].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 5 starting at day 1, hour 11.75 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 5 starting at day 1, hour 12.75 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 5 starting at day 4, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 6 starting at day 0, hour 9.5 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 6 starting at day 0, hour 10.25 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 6 starting at day 0, hour 11.0 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 6 starting at day 3, hour 11.75 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 6 starting at day 5, hour 12.0 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9, 15, 17] have treatment 7 starting at day 0, hour 14.75 using resources [4, 9].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 8 starting at day 2, hour 8.75 using resources [3, 16].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 8 starting at day 2, hour 11.0 using resources [1, 16].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 10 starting at day 1, hour 8.75 using resources [1, 15].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9, 10, 11, 17] have treatment 10 starting at day 1, hour 13.5 using resources [1, 12].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9, 17] have treatment 10 starting at day 6, hour 10.5 using resources [1, 12].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 11 starting at day 1, hour 14.25 using resources [3, 8].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [9] have treatment 11 starting at day 5, hour 10.0 using resources [4, 8].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [10] have treatment 4 starting at day 5, hour 8.0 using resources [1, 5].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [10] have treatment 4 starting at day 5, hour 9.5 using resources [1, 5].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [10] have treatment 4 starting at day 6, hour 15.5 using resources [1, 5].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [10] have treatment 5 starting at day 0, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [10] have treatment 5 starting at day 2, hour 8.75 using resources [2, 8].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [10] have treatment 5 starting at day 2, hour 10.25 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [10] have treatment 5 starting at day 3, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [10] have treatment 5 starting at day 4, hour 8.0 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [10] have treatment 6 starting at day 1, hour 11.0 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,489 - DEBUG - Patients [10] have treatment 6 starting at day 2, hour 12.5 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [10] have treatment 6 starting at day 4, hour 14.25 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [10] have treatment 6 starting at day 5, hour 8.75 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [10] have treatment 8 starting at day 5, hour 14.75 using resources [2, 16].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [10] have treatment 8 starting at day 6, hour 9.25 using resources [0, 16].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [10] have treatment 8 starting at day 6, hour 9.75 using resources [1, 16].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [10] have treatment 10 starting at day 0, hour 14.5 using resources [1, 12].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [10] have treatment 20 starting at day 0, hour 8.75 using resources [3, 6].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [10] have treatment 21 starting at day 1, hour 12.75 using resources [2, 6].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [10] have treatment 21 starting at day 5, hour 15.25 using resources [2, 7].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 4 starting at day 5, hour 10.75 using resources [1, 5].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 4 starting at day 6, hour 11.75 using resources [2, 6].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 4 starting at day 6, hour 15.25 using resources [1, 5].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 5 starting at day 2, hour 9.5 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 5 starting at day 3, hour 12.5 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 5 starting at day 3, hour 13.25 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 5 starting at day 4, hour 13.5 using resources [1, 8].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 6 starting at day 2, hour 13.5 using resources [2, 8].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 6 starting at day 3, hour 14.0 using resources [2, 8].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 8 starting at day 2, hour 12.0 using resources [0, 16].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 8 starting at day 6, hour 12.0 using resources [0, 16].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 10 starting at day 1, hour 9.75 using resources [1, 13].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 20 starting at day 1, hour 12.25 using resources [3, 5].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 20 starting at day 3, hour 10.5 using resources [3, 6].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 20 starting at day 3, hour 14.75 using resources [3, 6].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 20 starting at day 6, hour 11.0 using resources [3, 5].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 21 starting at day 1, hour 11.25 using resources [2, 5].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [11] have treatment 21 starting at day 2, hour 13.0 using resources [2, 5].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [12] have treatment 0 starting at day 6, hour 13.5 using resources [4, 5].[0m
[34m2025-01-22 00:38:27,490 - DEBUG - Patients [12, 16] have treatment 9 starting at day 6, hour 10.75 using resources [0].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [12] have treatment 21 starting at day 6, hour 12.5 using resources [2, 6].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [14, 17] have treatment 1 starting at day 2, hour 9.5 using resources [2, 6, 10].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [14] have treatment 1 starting at day 3, hour 9.75 using resources [1, 5, 11].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [14] have treatment 1 starting at day 5, hour 13.0 using resources [4, 7, 11].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [14, 17, 18] have treatment 2 starting at day 3, hour 15.5 using resources [3, 6].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [14, 15, 17, 18] have treatment 2 starting at day 5, hour 10.0 using resources [0, 5].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [14, 17, 18] have treatment 2 starting at day 5, hour 10.5 using resources [3, 7].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [14, 15, 17] have treatment 2 starting at day 6, hour 14.75 using resources [4, 5].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [14] have treatment 12 starting at day 2, hour 15.0 using resources [3, 5].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [14] have treatment 12 starting at day 3, hour 11.25 using resources [3, 6].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 6, hour 8.5 using resources [3, 6].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [14] have treatment 21 starting at day 2, hour 11.5 using resources [2, 5].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [15, 17, 18] have treatment 2 starting at day 4, hour 12.75 using resources [0, 5].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [15, 17] have treatment 9 starting at day 0, hour 12.5 using resources [3].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [15] have treatment 12 starting at day 0, hour 14.0 using resources [3, 5].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [15] have treatment 12 starting at day 1, hour 15.0 using resources [3, 6].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [15] have treatment 12 starting at day 2, hour 10.5 using resources [3, 5].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [15] have treatment 12 starting at day 2, hour 14.25 using resources [3, 5].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [15] have treatment 12 starting at day 3, hour 12.0 using resources [3, 6].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [15] have treatment 12 starting at day 5, hour 14.75 using resources [3, 5].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [15] have treatment 12 starting at day 6, hour 13.5 using resources [3, 6].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [15] have treatment 21 starting at day 3, hour 10.75 using resources [2, 7].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [15] have treatment 21 starting at day 4, hour 8.75 using resources [2, 5].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [15] have treatment 21 starting at day 5, hour 11.25 using resources [2, 5].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [16, 17, 18] have treatment 2 starting at day 6, hour 13.75 using resources [2, 7].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [17] have treatment 12 starting at day 0, hour 9.5 using resources [3, 5].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [17] have treatment 12 starting at day 5, hour 8.75 using resources [3, 5].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [17] have treatment 12 starting at day 6, hour 11.75 using resources [3, 7].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [17] have treatment 21 starting at day 4, hour 11.25 using resources [2, 7].[0m
[34m2025-01-22 00:38:27,491 - DEBUG - Patients [17] have treatment 21 starting at day 4, hour 15.25 using resources [2, 6].[0m
[34m2025-01-22 00:38:27,492 - DEBUG - Patients [18] have treatment 12 starting at day 3, hour 8.0 using resources [3, 5].[0m
[34m2025-01-22 00:38:27,492 - DEBUG - Patients [18] have treatment 12 starting at day 6, hour 12.5 using resources [3, 5].[0m
[34m2025-01-22 00:38:27,492 - DEBUG - Patients [18] have treatment 21 starting at day 4, hour 13.25 using resources [2, 5].[0m
Schedule Hash: e5876a513f22d989f53f81c5086d285f
Patients Arrival Hash: a691802b12a8f43cd4909f6d85e8c585
Solver Hash: ba25133b73214645db0b793a5c2c38d4
Solution Hash: 6b43d7ccb76109ec2543f9cc3bcd1940
[34m2025-01-22 00:38:27,500 - DEBUG - Checking solution value.[0m
[34m2025-01-22 00:38:27,500 - DEBUG - Solvers objective function value: 3052.0[0m
[34m2025-01-22 00:38:27,502 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-22 00:38:27,502 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-22 00:38:27,503 - DEBUG - (VERIFIER):Missing treatment value: 3052[0m
[34m2025-01-22 00:38:27,503 - DEBUG - Correct objective function value: 3052[0m
[34m2025-01-22 00:38:27,503 - DEBUG - Solution is valid.[0m
[34m2025-01-22 00:38:27,503 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-22 00:38:27,503 - INFO - Time to find solution: 1145.912s with value 3052.000000[0m
[32m2025-01-22 00:38:27,503 - INFO - Extract solution time: 0.08s[0m
[32m2025-01-22 00:38:27,503 - INFO - Total Time: 1152.142s[0m
