0.JOB_NAME: MIPSolver_1_7036639fff368830a5199968ed1dd5a5
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 25 is admitted at day 10.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 26 is admitted at day 0.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 27 is admitted at day 0.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 28 is admitted at day 2.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 29 is admitted at day 0.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 30 is admitted at day 6.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 31 is admitted at day 0.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 32 is admitted at day 3.[0m
[34m2025-01-22 00:20:42,470 - DEBUG - Patient 33 is admitted at day 7.[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patient 34 is admitted at day 0.[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patient 35 is admitted at day 6.[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patient 36 is admitted at day 0.[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patient 37 is admitted at day 3.[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patient 38 is admitted at day 7.[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patient 39 is admitted at day 2.[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0, 3, 7, 21, 26] have treatment 0 starting at day 0, hour 10.0 using resources [0, 5].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0, 3, 6, 7, 8] have treatment 0 starting at day 2, hour 12.5 using resources [0, 5].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0, 3, 6, 13, 26] have treatment 0 starting at day 3, hour 10.75 using resources [0, 5].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0] have treatment 0 starting at day 6, hour 11.0 using resources [3, 7].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0, 21, 27, 29, 31, 34, 36] have treatment 1 starting at day 0, hour 12.25 using resources [0, 5, 10].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0] have treatment 1 starting at day 1, hour 9.25 using resources [4, 7, 10].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0] have treatment 1 starting at day 1, hour 15.0 using resources [3, 7, 11].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0, 1, 4, 6, 7] have treatment 3 starting at day 5, hour 9.5 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0, 4, 6, 7, 21, 32, 34, 36, 37, 39] have treatment 7 starting at day 6, hour 13.5 using resources [4, 9].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 8.0 using resources [3, 16].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0, 15, 18] have treatment 9 starting at day 5, hour 10.5 using resources [4].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0, 32, 34] have treatment 9 starting at day 5, hour 12.75 using resources [4].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0, 1, 16, 18, 24, 29, 30, 32, 36, 37] have treatment 9 starting at day 6, hour 9.5 using resources [0].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0, 3, 9, 14] have treatment 11 starting at day 1, hour 8.5 using resources [0, 8].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0, 7, 9, 13, 36] have treatment 11 starting at day 2, hour 13.75 using resources [0, 8].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0, 3, 7, 8, 13] have treatment 11 starting at day 3, hour 15.25 using resources [0, 8].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0, 3, 7, 8, 9, 13, 21, 26, 27] have treatment 17 starting at day 0, hour 8.75 using resources [0, 7].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0, 3, 7, 8, 9, 13, 21, 26, 27, 28] have treatment 17 starting at day 5, hour 8.0 using resources [0, 7].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0, 3, 7, 8, 13, 21, 27, 28, 39] have treatment 17 starting at day 5, hour 8.5 using resources [0, 7].[0m
[34m2025-01-22 00:20:42,471 - DEBUG - Patients [0, 3, 7, 8, 9, 13, 21, 26, 27, 31] have treatment 18 starting at day 0, hour 14.5 using resources [0, 7].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [0, 1, 3, 4, 8, 13, 14, 26, 28, 32] have treatment 18 starting at day 3, hour 10.0 using resources [1, 7].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [0, 7, 15, 18, 22, 39] have treatment 18 starting at day 4, hour 11.5 using resources [0, 7].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [0, 1, 7, 16, 27, 30, 32, 35, 36, 37] have treatment 18 starting at day 6, hour 12.25 using resources [0, 7].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [0, 1, 6] have treatment 19 starting at day 4, hour 9.5 using resources [0, 7].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [0, 1, 3] have treatment 19 starting at day 4, hour 12.25 using resources [4, 7].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [0, 1, 4, 6] have treatment 19 starting at day 4, hour 15.0 using resources [0, 7].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [0] have treatment 20 starting at day 1, hour 11.0 using resources [3, 7].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [1, 4, 6, 22, 27] have treatment 0 starting at day 3, hour 14.25 using resources [0, 5].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [1, 7, 8, 9, 22] have treatment 0 starting at day 6, hour 10.75 using resources [0, 5].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [1, 9] have treatment 1 starting at day 5, hour 11.75 using resources [4, 7, 10].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 8.0 using resources [3, 16].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [1, 3, 6, 7, 10, 13, 18, 39] have treatment 9 starting at day 5, hour 13.75 using resources [0].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [1, 22, 28, 31, 35] have treatment 11 starting at day 6, hour 13.0 using resources [0, 8].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [1] have treatment 20 starting at day 4, hour 13.25 using resources [3, 5].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 12.75 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 13.75 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [3, 7, 9, 13, 26] have treatment 0 starting at day 0, hour 8.0 using resources [0, 5].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [3, 9, 13, 14, 27] have treatment 0 starting at day 1, hour 9.25 using resources [0, 5].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [3, 13, 15, 18] have treatment 0 starting at day 6, hour 11.0 using resources [4, 6].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [3, 13] have treatment 0 starting at day 6, hour 12.75 using resources [4, 6].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [3, 7, 8, 13, 14, 21, 22, 26, 34, 36] have treatment 7 starting at day 1, hour 14.25 using resources [4, 9].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [3, 6, 7, 21, 26, 28, 29, 31, 34, 39] have treatment 7 starting at day 3, hour 8.0 using resources [4, 9].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [3, 6, 8, 13, 15] have treatment 7 starting at day 4, hour 10.25 using resources [4, 9].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [3, 6, 13, 14, 22, 28, 31, 32, 36, 39] have treatment 7 starting at day 6, hour 14.75 using resources [4, 9].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 10.0 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [3] have treatment 8 starting at day 6, hour 13.75 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [3] have treatment 8 starting at day 6, hour 14.25 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,472 - DEBUG - Patients [3, 4, 8, 13, 14, 21, 22] have treatment 9 starting at day 2, hour 9.5 using resources [0].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [3, 7, 8, 10, 24, 26, 28, 37, 39] have treatment 9 starting at day 4, hour 8.0 using resources [0].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [3, 9, 21, 26, 36] have treatment 11 starting at day 1, hour 11.25 using resources [0, 8].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [3, 9, 13, 26, 27, 39] have treatment 17 starting at day 3, hour 12.0 using resources [0, 7].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [3, 7, 8, 9, 21, 22, 26, 27, 31, 36] have treatment 18 starting at day 0, hour 15.25 using resources [0, 7].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [3, 14, 15, 22, 36, 37, 39] have treatment 18 starting at day 5, hour 9.25 using resources [0, 7].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [3] have treatment 21 starting at day 1, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [4, 7, 9, 14, 27] have treatment 0 starting at day 5, hour 10.75 using resources [0, 5].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [4, 6, 14, 22, 27] have treatment 0 starting at day 5, hour 12.75 using resources [0, 5].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [4] have treatment 1 starting at day 4, hour 12.0 using resources [3, 6, 11].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [4] have treatment 8 starting at day 2, hour 10.75 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [4] have treatment 8 starting at day 2, hour 11.25 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [4] have treatment 8 starting at day 3, hour 9.25 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [4] have treatment 8 starting at day 6, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [4, 6, 13, 14, 21, 22, 28] have treatment 9 starting at day 2, hour 8.25 using resources [0].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [4, 6, 7, 8, 13, 14, 15, 21] have treatment 9 starting at day 3, hour 12.75 using resources [0].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [4, 7, 9, 10, 14, 37] have treatment 18 starting at day 4, hour 10.25 using resources [0, 7].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [6, 15] have treatment 0 starting at day 4, hour 14.25 using resources [4, 5].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [6] have treatment 3 starting at day 2, hour 14.25 using resources [1, 7].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [7] have treatment 1 starting at day 1, hour 8.0 using resources [3, 7, 11].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [7, 14, 34] have treatment 1 starting at day 6, hour 9.5 using resources [4, 6, 11].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [7] have treatment 8 starting at day 1, hour 10.0 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [7] have treatment 8 starting at day 1, hour 10.5 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [7] have treatment 8 starting at day 6, hour 11.75 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [7, 9, 27, 29, 34] have treatment 11 starting at day 4, hour 15.25 using resources [4, 8].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [7, 8, 9, 21] have treatment 17 starting at day 1, hour 13.25 using resources [0, 7].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [8] have treatment 4 starting at day 0, hour 9.25 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [8] have treatment 4 starting at day 5, hour 12.25 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,473 - DEBUG - Patients [8] have treatment 4 starting at day 6, hour 15.75 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [8] have treatment 5 starting at day 0, hour 8.0 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [8] have treatment 5 starting at day 5, hour 9.25 using resources [2, 8].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [8] have treatment 6 starting at day 1, hour 12.5 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [8, 14, 15, 28, 29, 31, 32, 34, 36, 37] have treatment 7 starting at day 5, hour 14.0 using resources [4, 9].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [8] have treatment 8 starting at day 1, hour 15.5 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [8, 13, 15, 21, 22, 26, 27, 31, 34, 36] have treatment 10 starting at day 1, hour 8.0 using resources [1, 12].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [8, 9, 15, 21, 22, 27, 28, 32, 37, 39] have treatment 10 starting at day 3, hour 9.25 using resources [1, 12].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [8, 9, 13, 14, 15, 18, 21, 24, 28, 31] have treatment 10 starting at day 6, hour 11.75 using resources [1, 12].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [8, 9, 10, 15, 16, 18, 22, 26, 27, 29] have treatment 10 starting at day 6, hour 14.0 using resources [1, 12].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [8] have treatment 21 starting at day 6, hour 9.5 using resources [2, 7].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [9, 22, 29, 31, 34, 36] have treatment 1 starting at day 0, hour 10.75 using resources [0, 5, 10].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [9] have treatment 5 starting at day 5, hour 13.0 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [9] have treatment 5 starting at day 6, hour 9.0 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [9] have treatment 5 starting at day 6, hour 9.75 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [9] have treatment 6 starting at day 2, hour 8.0 using resources [2, 8].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [9] have treatment 8 starting at day 2, hour 15.5 using resources [3, 16].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [9] have treatment 8 starting at day 3, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [9] have treatment 8 starting at day 5, hour 14.25 using resources [3, 16].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [9, 13, 14, 21, 26, 27, 29, 34, 36] have treatment 10 starting at day 1, hour 10.0 using resources [1, 12].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [10] have treatment 0 starting at day 4, hour 9.5 using resources [4, 6].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [10, 18, 26] have treatment 0 starting at day 5, hour 8.75 using resources [1, 6].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [10] have treatment 4 starting at day 6, hour 13.5 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [10] have treatment 4 starting at day 6, hour 15.25 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [10] have treatment 4 starting at day 6, hour 15.5 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [10] have treatment 10 starting at day 4, hour 11.25 using resources [2, 15].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [10] have treatment 10 starting at day 4, hour 12.0 using resources [2, 13].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [10] have treatment 10 starting at day 5, hour 11.0 using resources [2, 15].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [10, 24] have treatment 10 starting at day 5, hour 11.75 using resources [2, 15].[0m
[34m2025-01-22 00:20:42,474 - DEBUG - Patients [10, 24] have treatment 10 starting at day 5, hour 12.75 using resources [2, 15].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [10] have treatment 21 starting at day 6, hour 11.75 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [13] have treatment 4 starting at day 0, hour 14.0 using resources [1, 7].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [13] have treatment 4 starting at day 1, hour 10.75 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [13] have treatment 4 starting at day 5, hour 12.0 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [13] have treatment 4 starting at day 6, hour 10.5 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [13] have treatment 5 starting at day 0, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [13] have treatment 8 starting at day 4, hour 8.0 using resources [3, 16].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [13] have treatment 8 starting at day 5, hour 15.5 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [13, 15, 26, 36, 39] have treatment 11 starting at day 2, hour 15.0 using resources [0, 8].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [14] have treatment 4 starting at day 0, hour 10.25 using resources [1, 7].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [14] have treatment 4 starting at day 0, hour 11.25 using resources [1, 6].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [14] have treatment 4 starting at day 0, hour 11.75 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [14] have treatment 8 starting at day 6, hour 10.5 using resources [4, 16].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [14] have treatment 8 starting at day 6, hour 11.0 using resources [2, 16].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [14, 26, 29, 31, 32, 34, 36, 37, 39] have treatment 9 starting at day 5, hour 11.5 using resources [0].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [14] have treatment 10 starting at day 0, hour 12.0 using resources [2, 14].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [14] have treatment 10 starting at day 3, hour 9.25 using resources [2, 15].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [14] have treatment 10 starting at day 3, hour 14.5 using resources [2, 13].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [14, 18, 32] have treatment 10 starting at day 4, hour 8.5 using resources [2, 12].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [14] have treatment 20 starting at day 3, hour 8.5 using resources [3, 5].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [14] have treatment 21 starting at day 0, hour 8.75 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [14] have treatment 21 starting at day 1, hour 15.5 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [15] have treatment 4 starting at day 2, hour 9.0 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [15] have treatment 4 starting at day 2, hour 10.5 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [15] have treatment 4 starting at day 6, hour 13.0 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [15] have treatment 5 starting at day 1, hour 9.25 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [15] have treatment 8 starting at day 1, hour 12.0 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [15] have treatment 8 starting at day 1, hour 12.75 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [15, 36, 39] have treatment 9 starting at day 3, hour 14.25 using resources [4].[0m
[34m2025-01-22 00:20:42,475 - DEBUG - Patients [15, 27, 34] have treatment 10 starting at day 2, hour 9.75 using resources [1, 15].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [15, 21, 27, 29, 37] have treatment 11 starting at day 6, hour 15.25 using resources [0, 8].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [15] have treatment 20 starting at day 1, hour 13.75 using resources [3, 5].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [15] have treatment 20 starting at day 2, hour 8.25 using resources [3, 5].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [16] have treatment 5 starting at day 6, hour 8.0 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [18] have treatment 4 starting at day 5, hour 11.75 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [18] have treatment 4 starting at day 5, hour 12.5 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [18] have treatment 4 starting at day 6, hour 13.25 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [18, 21, 22, 26, 28, 31, 32, 37] have treatment 9 starting at day 4, hour 12.5 using resources [0].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [18] have treatment 10 starting at day 4, hour 13.75 using resources [2, 14].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [18] have treatment 10 starting at day 4, hour 14.5 using resources [2, 13].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [21] have treatment 0 starting at day 4, hour 10.75 using resources [3, 6].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [21, 22, 24] have treatment 1 starting at day 5, hour 14.0 using resources [2, 6, 11].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [21] have treatment 4 starting at day 4, hour 15.5 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [21] have treatment 4 starting at day 4, hour 15.75 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [21] have treatment 4 starting at day 5, hour 13.5 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [21] have treatment 4 starting at day 5, hour 13.75 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [21] have treatment 8 starting at day 6, hour 8.5 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [21] have treatment 8 starting at day 6, hour 14.75 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [21, 22, 24, 29, 36] have treatment 10 starting at day 4, hour 9.75 using resources [1, 15].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [21] have treatment 21 starting at day 3, hour 12.0 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [22] have treatment 4 starting at day 1, hour 12.0 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [22] have treatment 4 starting at day 5, hour 15.0 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [22] have treatment 4 starting at day 6, hour 8.75 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [22] have treatment 5 starting at day 5, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [22] have treatment 6 starting at day 0, hour 14.5 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,476 - DEBUG - Patients [22] have treatment 6 starting at day 3, hour 13.0 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [22] have treatment 8 starting at day 0, hour 9.5 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [22] have treatment 8 starting at day 0, hour 14.0 using resources [0, 16].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [22, 28] have treatment 9 starting at day 3, hour 11.0 using resources [4].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [22] have treatment 21 starting at day 1, hour 8.75 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [22] have treatment 21 starting at day 1, hour 10.0 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [24] have treatment 1 starting at day 6, hour 13.0 using resources [3, 7, 11].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [24] have treatment 4 starting at day 4, hour 15.0 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [24] have treatment 4 starting at day 6, hour 11.5 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [24] have treatment 4 starting at day 6, hour 12.5 using resources [1, 6].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [24] have treatment 5 starting at day 4, hour 10.75 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [24] have treatment 5 starting at day 5, hour 8.0 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [24] have treatment 5 starting at day 5, hour 10.25 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [24] have treatment 21 starting at day 4, hour 12.75 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [26] have treatment 4 starting at day 5, hour 14.75 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [26] have treatment 4 starting at day 6, hour 8.5 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [26] have treatment 4 starting at day 6, hour 14.75 using resources [1, 5].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [26] have treatment 5 starting at day 5, hour 14.0 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [26] have treatment 6 starting at day 1, hour 13.5 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [26] have treatment 6 starting at day 6, hour 10.75 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [26, 27, 29, 31, 34] have treatment 10 starting at day 2, hour 8.25 using resources [1, 12].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [26] have treatment 21 starting at day 6, hour 9.0 using resources [2, 5].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [27] have treatment 5 starting at day 1, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [27] have treatment 5 starting at day 3, hour 8.0 using resources [1, 8].[0m
[34m2025-01-22 00:20:42,477 - DEBUG - Patients [27] have treatment 5 starting at day 4, hour 8.0 using resources [1, 8].[0m
