0.JOB_NAME: MIPSolver_1_550505308db03e461be945cdcb88ac8e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 11 starting at day 0, hour 8.0 using resources [0, 8].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 11 starting at day 3, hour 10.75 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 20 starting at day 2, hour 11.5 using resources [3, 7].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 20 starting at day 5, hour 14.0 using resources [3, 7].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 21 starting at day 3, hour 14.5 using resources [2, 6].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 21 starting at day 5, hour 11.75 using resources [2, 5].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 21 starting at day 6, hour 8.5 using resources [2, 6].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 21 starting at day 6, hour 13.5 using resources [2, 5].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [4] have treatment 4 starting at day 5, hour 8.0 using resources [1, 7].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [4] have treatment 4 starting at day 5, hour 10.75 using resources [1, 6].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [4] have treatment 4 starting at day 6, hour 9.5 using resources [2, 5].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 8.5 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 9.75 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 10.5 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 11.25 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 12.0 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [4] have treatment 5 starting at day 5, hour 11.0 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [4] have treatment 21 starting at day 5, hour 14.75 using resources [2, 5].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [4] have treatment 21 starting at day 6, hour 14.5 using resources [2, 5].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [4] have treatment 21 starting at day 6, hour 15.0 using resources [2, 7].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [4] have treatment 21 starting at day 6, hour 15.5 using resources [2, 7].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [7] have treatment 1 starting at day 5, hour 10.75 using resources [0, 7, 10].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [7] have treatment 1 starting at day 5, hour 11.75 using resources [0, 7, 10].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [7] have treatment 1 starting at day 5, hour 12.75 using resources [1, 7, 10].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [7] have treatment 1 starting at day 5, hour 14.75 using resources [0, 6, 10].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [7, 8, 9] have treatment 2 starting at day 6, hour 8.0 using resources [2, 6].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [7, 8, 9] have treatment 2 starting at day 6, hour 9.25 using resources [0, 7].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [7, 8, 9] have treatment 2 starting at day 6, hour 9.75 using resources [2, 5].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [7, 8, 9] have treatment 2 starting at day 6, hour 11.0 using resources [0, 5].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [7] have treatment 12 starting at day 2, hour 14.25 using resources [3, 6].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [7] have treatment 21 starting at day 2, hour 10.5 using resources [2, 5].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [7] have treatment 21 starting at day 3, hour 13.0 using resources [2, 6].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [7] have treatment 21 starting at day 4, hour 13.5 using resources [2, 6].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [7] have treatment 21 starting at day 4, hour 14.5 using resources [2, 6].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [8] have treatment 1 starting at day 1, hour 14.5 using resources [3, 5, 10].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [8] have treatment 10 starting at day 0, hour 8.0 using resources [1, 12].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [8] have treatment 12 starting at day 0, hour 13.0 using resources [3, 6].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [8] have treatment 12 starting at day 1, hour 9.25 using resources [3, 7].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [8] have treatment 12 starting at day 2, hour 10.5 using resources [3, 6].[0m
[34m2025-01-22 00:24:17,690 - DEBUG - Patients [8] have treatment 12 starting at day 3, hour 9.25 using resources [3, 7].[0m
[34m2025-01-22 00:24:17,691 - DEBUG - Patients [8] have treatment 12 starting at day 4, hour 12.25 using resources [3, 6].[0m
[34m2025-01-22 00:24:17,691 - DEBUG - Patients [8] have treatment 12 starting at day 4, hour 14.5 using resources [3, 5].[0m
[34m2025-01-22 00:24:17,691 - DEBUG - Patients [8] have treatment 12 starting at day 5, hour 8.5 using resources [3, 7].[0m
[34m2025-01-22 00:24:17,691 - DEBUG - Patients [8] have treatment 12 starting at day 5, hour 9.75 using resources [3, 5].[0m
[34m2025-01-22 00:24:17,691 - DEBUG - Patients [8] have treatment 21 starting at day 0, hour 10.0 using resources [2, 7].[0m
[34m2025-01-22 00:24:17,691 - DEBUG - Patients [8] have treatment 21 starting at day 0, hour 12.25 using resources [2, 7].[0m
[34m2025-01-22 00:24:17,691 - DEBUG - Patients [8] have treatment 21 starting at day 1, hour 13.5 using resources [2, 6].[0m
[34m2025-01-22 00:24:17,691 - DEBUG - Patients [8] have treatment 21 starting at day 2, hour 9.25 using resources [2, 7].[0m
[34m2025-01-22 00:24:17,691 - DEBUG - Patients [8] have treatment 21 starting at day 3, hour 10.75 using resources [2, 7].[0m
[34m2025-01-22 00:24:17,691 - DEBUG - Patients [8] have treatment 21 starting at day 3, hour 11.25 using resources [2, 7].[0m
Schedule Hash: e08f2c143d97cbbce1605bc4f9619497
Patients Arrival Hash: 0d916c3bd7953c84428f40fb4a814baf
Solver Hash: 3d658873b249f7fe949a504c23505ff1
Solution Hash: eeb4345bcb54278a4f09be31676b9c58
[34m2025-01-22 00:24:17,696 - DEBUG - Checking solution value.[0m
[34m2025-01-22 00:24:17,696 - DEBUG - Solvers objective function value: 1520.0[0m
[34m2025-01-22 00:24:17,697 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-22 00:24:17,697 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-22 00:24:17,697 - DEBUG - (VERIFIER):Missing treatment value: 1520[0m
[34m2025-01-22 00:24:17,697 - DEBUG - Correct objective function value: 1520[0m
[34m2025-01-22 00:24:17,697 - DEBUG - Solution is valid.[0m
[34m2025-01-22 00:24:17,697 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-22 00:24:17,697 - INFO - Time to find solution: 8.888s with value 1520.000000[0m
[32m2025-01-22 00:24:17,697 - INFO - Extract solution time: 0.108s[0m
[32m2025-01-22 00:24:17,697 - INFO - Total Time: 12.806s[0m
