0.JOB_NAME: MIPSolver_1_a204b87dfd78673f62e1929f5731b532
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [7] have treatment 21 starting at day 3, hour 14.25 using resources [2, 5].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [7] have treatment 21 starting at day 3, hour 15.0 using resources [2, 5].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [7] have treatment 21 starting at day 4, hour 15.25 using resources [2, 5].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [8] have treatment 12 starting at day 0, hour 14.5 using resources [3, 6].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [8] have treatment 12 starting at day 2, hour 10.5 using resources [3, 5].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [8] have treatment 12 starting at day 3, hour 14.75 using resources [3, 6].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [8] have treatment 12 starting at day 4, hour 9.0 using resources [3, 5].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [8] have treatment 12 starting at day 4, hour 15.0 using resources [3, 6].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [8] have treatment 12 starting at day 5, hour 11.0 using resources [3, 5].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [8] have treatment 12 starting at day 5, hour 13.25 using resources [3, 5].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [8] have treatment 12 starting at day 6, hour 13.0 using resources [3, 6].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [8] have treatment 21 starting at day 0, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [8] have treatment 21 starting at day 0, hour 8.75 using resources [2, 7].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [8] have treatment 21 starting at day 1, hour 8.0 using resources [2, 6].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [8] have treatment 21 starting at day 1, hour 15.5 using resources [2, 5].[0m
Schedule Hash: 12442b71b50b6a96fbf1c06f367ad1eb
Patients Arrival Hash: 0d916c3bd7953c84428f40fb4a814baf
Solver Hash: 16da75cd4a8371ac91afa4029e5acf99
Solution Hash: 8763dbd2f5c818868f8cbe0e53e1e8a5
[34m2025-01-22 00:05:04,039 - DEBUG - Checking solution value.[0m
[34m2025-01-22 00:05:04,039 - DEBUG - Solvers objective function value: 1520.0[0m
[34m2025-01-22 00:05:04,040 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-22 00:05:04,040 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-22 00:05:04,040 - DEBUG - (VERIFIER):Missing treatment value: 1520[0m
[34m2025-01-22 00:05:04,040 - DEBUG - Correct objective function value: 1520[0m
[34m2025-01-22 00:05:04,040 - DEBUG - Solution is valid.[0m
[34m2025-01-22 00:05:04,040 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-22 00:05:04,040 - INFO - Time to find solution: 4.096s with value 1520.000000[0m
[32m2025-01-22 00:05:04,040 - INFO - Extract solution time: 0.038s[0m
[32m2025-01-22 00:05:04,040 - INFO - Total Time: 7.374s[0m
