0.JOB_NAME: MIPSolver_1_e06450f5364a5aa0d4a8a0ccdf4eb13e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [35] have treatment 1 starting at day 4, hour 12.0 using resources [8].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [35] have treatment 1 starting at day 5, hour 12.0 using resources [6].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [35] have treatment 1 starting at day 8, hour 12.0 using resources [8].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [35] have treatment 1 starting at day 10, hour 15.0 using resources [8].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [35] have treatment 1 starting at day 13, hour 12.0 using resources [7].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [35] have treatment 4 starting at day 3, hour 9.0 using resources [0, 6].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [35] have treatment 4 starting at day 11, hour 13.0 using resources [1, 7].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [35] have treatment 4 starting at day 13, hour 13.5 using resources [2, 8].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [35] have treatment 5 starting at day 3, hour 8.5 using resources [5, 6].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [35] have treatment 5 starting at day 4, hour 8.0 using resources [5, 8].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [35] have treatment 5 starting at day 4, hour 10.0 using resources [5, 7].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [35] have treatment 5 starting at day 10, hour 11.5 using resources [4, 8].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [36] have treatment 1 starting at day 10, hour 10.5 using resources [8].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [36] have treatment 1 starting at day 11, hour 13.0 using resources [8].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [36] have treatment 1 starting at day 11, hour 14.5 using resources [7].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [36] have treatment 1 starting at day 12, hour 9.5 using resources [6].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [36, 37] have treatment 5 starting at day 12, hour 13.0 using resources [5, 7].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [37] have treatment 1 starting at day 13, hour 10.0 using resources [6].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [37] have treatment 1 starting at day 13, hour 11.5 using resources [7].[0m
[34m2025-01-22 14:10:45,264 - DEBUG - Patients [37] have treatment 4 starting at day 7, hour 13.0 using resources [4, 8].[0m
[34m2025-01-22 14:10:45,265 - DEBUG - Patients [38] have treatment 1 starting at day 9, hour 15.0 using resources [6].[0m
[34m2025-01-22 14:10:45,265 - DEBUG - Patients [38] have treatment 1 starting at day 13, hour 12.0 using resources [8].[0m
[34m2025-01-22 14:10:45,265 - DEBUG - Patients [38] have treatment 4 starting at day 1, hour 11.5 using resources [2, 6].[0m
[34m2025-01-22 14:10:45,265 - DEBUG - Patients [38] have treatment 4 starting at day 1, hour 14.5 using resources [4, 8].[0m
[34m2025-01-22 14:10:45,265 - DEBUG - Patients [38] have treatment 4 starting at day 3, hour 8.5 using resources [4, 8].[0m
[34m2025-01-22 14:10:45,265 - DEBUG - Patients [38] have treatment 4 starting at day 3, hour 15.5 using resources [3, 7].[0m
[34m2025-01-22 14:10:45,265 - DEBUG - Patients [38] have treatment 4 starting at day 5, hour 10.0 using resources [0, 8].[0m
[34m2025-01-22 14:10:45,265 - DEBUG - Patients [38] have treatment 4 starting at day 7, hour 11.5 using resources [3, 6].[0m
[34m2025-01-22 14:10:45,265 - DEBUG - Patients [38] have treatment 5 starting at day 11, hour 8.5 using resources [4, 6].[0m
[34m2025-01-22 14:10:45,265 - DEBUG - Patients [39] have treatment 1 starting at day 12, hour 15.5 using resources [7].[0m
[34m2025-01-22 14:10:45,265 - DEBUG - Patients [39] have treatment 4 starting at day 3, hour 13.5 using resources [1, 7].[0m
[34m2025-01-22 14:10:45,265 - DEBUG - Patients [39] have treatment 4 starting at day 9, hour 11.5 using resources [1, 7].[0m
[34m2025-01-22 14:10:45,265 - DEBUG - Patients [39] have treatment 4 starting at day 11, hour 8.0 using resources [4, 7].[0m
[34m2025-01-22 14:10:45,265 - DEBUG - Patients [39] have treatment 5 starting at day 4, hour 15.5 using resources [4, 8].[0m
Schedule Hash: ca07d6a0687113c4ab7d9c519cd051e3
Patients Arrival Hash: 87bda9f5a4584723c1fd81234c1e3da2
Solver Hash: 8cbffbc25323f90efb25d20d9ab3bcbc
Solution Hash: 29ab360de86f0237694a9ad6818f876d
[34m2025-01-22 14:10:45,272 - DEBUG - Checking solution value.[0m
[34m2025-01-22 14:10:45,272 - DEBUG - Solvers objective function value: 508.0[0m
[34m2025-01-22 14:10:45,274 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-22 14:10:45,274 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-22 14:10:45,274 - DEBUG - (VERIFIER):Missing treatment value: 508[0m
[34m2025-01-22 14:10:45,274 - DEBUG - Correct objective function value: 508[0m
[34m2025-01-22 14:10:45,274 - DEBUG - Solution is valid.[0m
[34m2025-01-22 14:10:45,275 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-22 14:10:45,275 - INFO - Time to find solution: 1199.807s with value 508.000000[0m
[32m2025-01-22 14:10:45,275 - INFO - Extract solution time: 0.082s[0m
[32m2025-01-22 14:10:45,275 - INFO - Total Time: 1367.254s[0m
