0.JOB_NAME: MIPSolver_1_ffeceee8af5f4f54de5e217bb0e25a80
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [4] have treatment 21 starting at day 5, hour 12.5 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [4] have treatment 21 starting at day 5, hour 14.75 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [7] have treatment 12 starting at day 3, hour 14.5 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [7] have treatment 12 starting at day 3, hour 15.25 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [7] have treatment 12 starting at day 4, hour 11.5 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [7] have treatment 12 starting at day 4, hour 14.5 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [7] have treatment 12 starting at day 4, hour 15.25 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [7] have treatment 12 starting at day 5, hour 13.0 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [7] have treatment 12 starting at day 5, hour 13.75 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [7] have treatment 12 starting at day 5, hour 14.5 using resources [3, 7].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [7] have treatment 21 starting at day 2, hour 8.75 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [7] have treatment 21 starting at day 2, hour 11.25 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [7] have treatment 21 starting at day 2, hour 14.0 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [7] have treatment 21 starting at day 6, hour 8.75 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [8] have treatment 10 starting at day 0, hour 8.25 using resources [2, 14].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [8] have treatment 10 starting at day 2, hour 8.5 using resources [1, 13].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [8] have treatment 12 starting at day 0, hour 9.25 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [8] have treatment 12 starting at day 0, hour 10.0 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [8] have treatment 12 starting at day 2, hour 14.5 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [8] have treatment 12 starting at day 2, hour 15.25 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [8] have treatment 12 starting at day 3, hour 13.0 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [8] have treatment 12 starting at day 3, hour 13.75 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [8] have treatment 12 starting at day 4, hour 12.25 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [8] have treatment 12 starting at day 4, hour 13.75 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [8] have treatment 21 starting at day 0, hour 15.5 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [8] have treatment 21 starting at day 1, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [8] have treatment 21 starting at day 1, hour 8.5 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [8] have treatment 21 starting at day 1, hour 9.0 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [8] have treatment 21 starting at day 5, hour 10.0 using resources [2, 6].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [9] have treatment 12 starting at day 6, hour 8.0 using resources [3, 7].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [9] have treatment 12 starting at day 6, hour 10.5 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [9] have treatment 12 starting at day 6, hour 15.25 using resources [3, 7].[0m
[34m2025-01-22 00:01:16,027 - DEBUG - Patients [9] have treatment 21 starting at day 6, hour 14.0 using resources [2, 5].[0m
Schedule Hash: 251a50cb6659ec177413472fb9689385
Patients Arrival Hash: 0d916c3bd7953c84428f40fb4a814baf
Solver Hash: d2ab64bbc8e3a9e506871c4c136dec53
Solution Hash: 289c6b0dd6c62aa0e344b690ff5a5268
[34m2025-01-22 00:01:16,032 - DEBUG - Checking solution value.[0m
[34m2025-01-22 00:01:16,032 - DEBUG - Solvers objective function value: 1520.0[0m
[34m2025-01-22 00:01:16,033 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-22 00:01:16,033 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-22 00:01:16,033 - DEBUG - (VERIFIER):Missing treatment value: 1520[0m
[34m2025-01-22 00:01:16,033 - DEBUG - Correct objective function value: 1520[0m
[34m2025-01-22 00:01:16,033 - DEBUG - Solution is valid.[0m
[34m2025-01-22 00:01:16,033 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-22 00:01:16,033 - INFO - Time to find solution: 35.055s with value 1520.000000[0m
[32m2025-01-22 00:01:16,033 - INFO - Extract solution time: 0.04s[0m
[32m2025-01-22 00:01:16,033 - INFO - Total Time: 53.103s[0m
