0.JOB_NAME: MIPSolver_1_3f6e65dd80
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0, 3, 4, 9, 11, 12, 13, 21, 23, 26] have treatment 7 starting at day 3, hour 13.0 using resources [6, 13].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0, 1, 5, 6, 11, 12, 20, 21, 24, 26] have treatment 7 starting at day 3, hour 14.5 using resources [6, 13].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 10.0 using resources [4, 16].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 8.5 using resources [6, 16].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0] have treatment 8 starting at day 3, hour 11.0 using resources [0, 16].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0, 10, 18] have treatment 9 starting at day 0, hour 10.5 using resources [6].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0, 3, 6, 18, 27] have treatment 9 starting at day 1, hour 10.5 using resources [5].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0, 4, 11, 12, 16, 19, 29] have treatment 9 starting at day 4, hour 10.0 using resources [0].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0, 7] have treatment 11 starting at day 1, hour 13.0 using resources [0, 11].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0, 6, 19] have treatment 11 starting at day 5, hour 14.0 using resources [5, 12].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0, 3, 19] have treatment 17 starting at day 2, hour 13.0 using resources [2, 10].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0, 3, 6, 7, 11, 21] have treatment 17 starting at day 5, hour 11.5 using resources [0, 10].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0, 6, 19, 21] have treatment 17 starting at day 5, hour 13.5 using resources [3, 10].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0, 3, 7, 19, 21] have treatment 17 starting at day 6, hour 9.0 using resources [4, 10].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [0, 3, 7, 10, 11, 29] have treatment 18 starting at day 0, hour 8.5 using resources [3, 10].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [0, 3, 4, 5, 7, 8, 12, 15, 18, 25] have treatment 18 starting at day 4, hour 14.0 using resources [6, 10].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [0, 1, 4, 8, 13, 15, 17, 19, 20, 26] have treatment 18 starting at day 5, hour 8.0 using resources [2, 10].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [0, 1, 2, 5, 11, 12, 14, 16, 25, 29] have treatment 18 starting at day 6, hour 13.0 using resources [0, 10].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [0] have treatment 20 starting at day 4, hour 8.5 using resources [4, 8].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [0] have treatment 21 starting at day 1, hour 14.5 using resources [2, 8].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [0] have treatment 21 starting at day 1, hour 15.0 using resources [2, 8].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [0] have treatment 21 starting at day 2, hour 11.0 using resources [2, 8].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [0] have treatment 21 starting at day 3, hour 10.0 using resources [2, 8].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [1, 5] have treatment 0 starting at day 6, hour 11.0 using resources [0, 7].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [1, 9, 20, 22] have treatment 1 starting at day 3, hour 10.0 using resources [0, 9, 14].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [1, 5, 8, 11] have treatment 1 starting at day 6, hour 15.0 using resources [6, 7, 14].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [1, 2, 3] have treatment 3 starting at day 4, hour 15.0 using resources [1, 8].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [1, 4, 9, 10, 11, 15, 18, 20, 26, 27] have treatment 7 starting at day 5, hour 14.5 using resources [6, 13].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 10.0 using resources [2, 16].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 13.0 using resources [5, 16].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [1, 10, 15, 19, 21] have treatment 9 starting at day 4, hour 8.5 using resources [0].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [1, 9, 16, 23, 27] have treatment 9 starting at day 4, hour 13.0 using resources [4].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [1, 20, 25] have treatment 11 starting at day 3, hour 8.0 using resources [6, 12].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [1, 2, 3, 6, 8, 9, 13, 20, 26] have treatment 18 starting at day 4, hour 10.0 using resources [2, 10].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [1, 4, 5, 7, 9, 16, 17, 20, 25, 28] have treatment 18 starting at day 6, hour 9.5 using resources [0, 10].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [1] have treatment 20 starting at day 3, hour 13.5 using resources [5, 7].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [2, 9] have treatment 1 starting at day 2, hour 8.0 using resources [6, 7, 14].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [2, 5, 13, 16, 22] have treatment 1 starting at day 4, hour 8.0 using resources [6, 9, 14].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [2, 12, 13, 19, 29] have treatment 1 starting at day 4, hour 13.0 using resources [0, 10, 14].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [2, 11, 19, 23, 24, 27] have treatment 1 starting at day 6, hour 9.5 using resources [2, 9, 14].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [2] have treatment 8 starting at day 3, hour 13.5 using resources [4, 16].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [2] have treatment 8 starting at day 5, hour 15.0 using resources [3, 16].[0m
[34m2025-01-24 01:30:15,078 - DEBUG - Patients [2, 8, 11, 12, 29] have treatment 11 starting at day 5, hour 9.5 using resources [3, 12].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [2, 3, 8] have treatment 11 starting at day 5, hour 13.0 using resources [4, 11].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [2, 3, 6, 11, 12, 18, 21, 24, 28] have treatment 18 starting at day 2, hour 10.5 using resources [1, 10].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [2] have treatment 20 starting at day 6, hour 8.0 using resources [4, 8].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [2] have treatment 21 starting at day 3, hour 8.0 using resources [2, 10].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [2] have treatment 21 starting at day 3, hour 9.5 using resources [2, 7].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [2] have treatment 21 starting at day 3, hour 15.5 using resources [2, 10].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [2] have treatment 21 starting at day 5, hour 15.5 using resources [3, 10].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3, 8, 10, 12, 18] have treatment 0 starting at day 6, hour 9.5 using resources [3, 8].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3, 10, 13, 18, 19] have treatment 0 starting at day 6, hour 13.0 using resources [6, 9].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3] have treatment 1 starting at day 0, hour 13.0 using resources [0, 7, 14].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3, 11, 18, 20] have treatment 1 starting at day 1, hour 9.5 using resources [3, 10, 14].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3, 6, 18, 29] have treatment 7 starting at day 0, hour 14.5 using resources [6, 13].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3, 6, 17, 19, 22, 24, 27] have treatment 7 starting at day 1, hour 13.0 using resources [6, 13].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3] have treatment 8 starting at day 0, hour 11.5 using resources [4, 16].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 14.5 using resources [3, 16].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 15.5 using resources [2, 16].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3, 6] have treatment 9 starting at day 0, hour 10.0 using resources [0].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3, 10, 13] have treatment 9 starting at day 2, hour 14.5 using resources [0].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3, 6, 7, 19] have treatment 17 starting at day 1, hour 14.5 using resources [0, 10].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3] have treatment 20 starting at day 2, hour 13.5 using resources [4, 8].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3] have treatment 21 starting at day 1, hour 15.5 using resources [2, 9].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3] have treatment 21 starting at day 3, hour 15.0 using resources [2, 10].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3] have treatment 21 starting at day 4, hour 11.0 using resources [2, 10].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [3] have treatment 21 starting at day 5, hour 8.5 using resources [3, 9].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [4, 5, 10, 11, 13, 17, 18, 20, 24, 27] have treatment 7 starting at day 5, hour 13.0 using resources [6, 13].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [4] have treatment 8 starting at day 2, hour 15.0 using resources [5, 16].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [4] have treatment 8 starting at day 3, hour 9.0 using resources [5, 16].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [4] have treatment 8 starting at day 4, hour 15.0 using resources [6, 16].[0m
[34m2025-01-24 01:30:15,079 - DEBUG - Patients [4, 6, 8, 9, 11, 12, 14, 17, 25, 26] have treatment 9 starting at day 6, hour 8.0 using resources [0].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [4, 9, 10, 16, 17, 18, 19, 24, 26, 28] have treatment 18 starting at day 5, hour 9.5 using resources [0, 10].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [4] have treatment 20 starting at day 3, hour 11.0 using resources [4, 8].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [4] have treatment 21 starting at day 2, hour 9.5 using resources [3, 8].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [4] have treatment 21 starting at day 3, hour 8.5 using resources [2, 8].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [5] have treatment 0 starting at day 4, hour 9.0 using resources [1, 7].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [5, 17] have treatment 1 starting at day 3, hour 8.5 using resources [4, 9, 14].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [5, 18, 25, 27] have treatment 1 starting at day 3, hour 13.0 using resources [0, 10, 14].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [5, 6, 18, 22, 23] have treatment 1 starting at day 5, hour 10.5 using resources [0, 9, 14].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [5] have treatment 8 starting at day 3, hour 10.5 using resources [6, 16].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [5] have treatment 8 starting at day 3, hour 11.5 using resources [6, 16].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [5] have treatment 8 starting at day 4, hour 13.5 using resources [3, 16].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [5, 16, 22, 25] have treatment 9 starting at day 5, hour 14.5 using resources [0].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [5] have treatment 20 starting at day 5, hour 8.0 using resources [4, 8].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [5] have treatment 21 starting at day 4, hour 13.0 using resources [3, 8].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [5] have treatment 21 starting at day 6, hour 8.0 using resources [3, 7].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [6, 20] have treatment 0 starting at day 0, hour 8.0 using resources [5, 9].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [6, 18] have treatment 0 starting at day 2, hour 9.0 using resources [2, 7].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [6] have treatment 4 starting at day 1, hour 15.0 using resources [3, 7].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [6] have treatment 4 starting at day 1, hour 15.5 using resources [3, 10].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [6] have treatment 4 starting at day 6, hour 15.0 using resources [3, 8].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [6] have treatment 5 starting at day 0, hour 9.0 using resources [2, 12].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [6] have treatment 8 starting at day 3, hour 8.0 using resources [0, 16].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [6] have treatment 10 starting at day 2, hour 15.0 using resources [3, 15].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [6] have treatment 10 starting at day 6, hour 13.0 using resources [1, 15].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [6, 27] have treatment 11 starting at day 4, hour 15.0 using resources [5, 12].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [6, 7, 11, 21] have treatment 17 starting at day 3, hour 11.5 using resources [0, 10].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [6] have treatment 20 starting at day 0, hour 13.5 using resources [5, 8].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [6] have treatment 21 starting at day 6, hour 11.0 using resources [3, 8].[0m
[34m2025-01-24 01:30:15,080 - DEBUG - Patients [7, 11] have treatment 0 starting at day 4, hour 13.0 using resources [1, 7].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7, 12] have treatment 1 starting at day 5, hour 13.0 using resources [0, 8, 14].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7, 8, 10, 17, 21] have treatment 1 starting at day 6, hour 10.5 using resources [4, 9, 14].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7] have treatment 6 starting at day 0, hour 15.0 using resources [2, 11].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7] have treatment 8 starting at day 2, hour 13.5 using resources [0, 16].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7] have treatment 8 starting at day 2, hour 14.5 using resources [3, 16].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7] have treatment 8 starting at day 6, hour 15.5 using resources [0, 16].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7] have treatment 10 starting at day 1, hour 9.5 using resources [2, 15].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7] have treatment 10 starting at day 3, hour 15.0 using resources [1, 15].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7] have treatment 10 starting at day 4, hour 8.0 using resources [2, 15].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7] have treatment 10 starting at day 5, hour 8.5 using resources [1, 15].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7] have treatment 10 starting at day 5, hour 14.0 using resources [1, 15].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7, 13, 24] have treatment 11 starting at day 1, hour 11.0 using resources [4, 12].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7, 17, 24] have treatment 11 starting at day 6, hour 13.0 using resources [3, 12].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7] have treatment 20 starting at day 0, hour 13.5 using resources [4, 10].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7] have treatment 21 starting at day 0, hour 10.0 using resources [3, 7].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7] have treatment 21 starting at day 0, hour 10.5 using resources [2, 10].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7] have treatment 21 starting at day 1, hour 8.0 using resources [3, 8].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [7] have treatment 21 starting at day 2, hour 11.5 using resources [3, 9].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [8] have treatment 4 starting at day 4, hour 11.5 using resources [3, 8].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [8] have treatment 4 starting at day 5, hour 10.5 using resources [1, 8].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [8, 26, 28] have treatment 9 starting at day 4, hour 8.0 using resources [5].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [8] have treatment 11 starting at day 4, hour 13.0 using resources [2, 12].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [8] have treatment 21 starting at day 6, hour 14.5 using resources [3, 8].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [9] have treatment 4 starting at day 4, hour 15.0 using resources [3, 9].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [9] have treatment 5 starting at day 4, hour 8.0 using resources [3, 11].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [9] have treatment 8 starting at day 2, hour 11.5 using resources [6, 16].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [9] have treatment 8 starting at day 6, hour 13.0 using resources [4, 16].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [9, 11, 12, 17, 18, 26, 28, 29] have treatment 9 starting at day 2, hour 14.0 using resources [6].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [9] have treatment 11 starting at day 2, hour 9.5 using resources [1, 12].[0m
[34m2025-01-24 01:30:15,081 - DEBUG - Patients [9] have treatment 20 starting at day 3, hour 8.0 using resources [5, 7].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 0 starting at day 4, hour 15.0 using resources [2, 7].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 1 starting at day 4, hour 10.5 using resources [4, 7, 14].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 4 starting at day 1, hour 11.0 using resources [1, 10].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 4 starting at day 1, hour 11.5 using resources [1, 9].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 4 starting at day 1, hour 14.0 using resources [1, 7].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 5 starting at day 3, hour 8.5 using resources [1, 11].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 5 starting at day 3, hour 14.0 using resources [1, 12].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 5 starting at day 5, hour 11.0 using resources [1, 11].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 6 starting at day 2, hour 8.5 using resources [1, 12].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 6 starting at day 2, hour 13.0 using resources [1, 11].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 8 starting at day 1, hour 15.0 using resources [0, 16].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 8 starting at day 2, hour 10.5 using resources [6, 16].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 8 starting at day 5, hour 10.5 using resources [5, 16].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 8 starting at day 6, hour 9.0 using resources [5, 16].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10, 20] have treatment 9 starting at day 0, hour 14.0 using resources [0].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 10 starting at day 0, hour 13.0 using resources [3, 15].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 21 starting at day 0, hour 8.0 using resources [2, 7].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 21 starting at day 1, hour 14.5 using resources [3, 7].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [10] have treatment 21 starting at day 6, hour 8.5 using resources [3, 7].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [11, 19] have treatment 1 starting at day 0, hour 10.0 using resources [1, 9, 14].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [11] have treatment 1 starting at day 0, hour 14.0 using resources [3, 7, 14].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [11] have treatment 4 starting at day 1, hour 13.5 using resources [2, 7].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [11] have treatment 4 starting at day 4, hour 8.5 using resources [1, 10].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [11] have treatment 4 starting at day 6, hour 10.5 using resources [3, 10].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [11] have treatment 6 starting at day 0, hour 11.0 using resources [1, 12].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [11, 12, 17, 22] have treatment 7 starting at day 1, hour 14.5 using resources [6, 13].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [11] have treatment 8 starting at day 1, hour 11.0 using resources [0, 16].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [11] have treatment 8 starting at day 4, hour 8.0 using resources [4, 16].[0m
[34m2025-01-24 01:30:15,082 - DEBUG - Patients [11, 19, 24, 28] have treatment 9 starting at day 1, hour 8.0 using resources [5].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [11] have treatment 10 starting at day 2, hour 8.0 using resources [2, 15].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [11] have treatment 10 starting at day 3, hour 10.5 using resources [2, 15].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [11] have treatment 11 starting at day 0, hour 13.0 using resources [1, 11].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [11, 12, 16] have treatment 11 starting at day 5, hour 8.0 using resources [0, 12].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [12, 20] have treatment 1 starting at day 0, hour 9.0 using resources [0, 7, 14].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [12] have treatment 4 starting at day 0, hour 15.0 using resources [3, 9].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [12] have treatment 4 starting at day 1, hour 11.5 using resources [3, 10].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [12] have treatment 4 starting at day 2, hour 15.5 using resources [2, 7].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [12] have treatment 5 starting at day 0, hour 14.0 using resources [2, 11].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [12] have treatment 8 starting at day 5, hour 9.0 using resources [4, 16].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [12] have treatment 8 starting at day 6, hour 11.0 using resources [5, 16].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [12] have treatment 8 starting at day 6, hour 15.0 using resources [0, 16].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [12, 29] have treatment 9 starting at day 0, hour 10.0 using resources [5].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [12] have treatment 10 starting at day 1, hour 8.0 using resources [1, 15].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [12] have treatment 20 starting at day 1, hour 13.5 using resources [5, 9].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [12] have treatment 21 starting at day 0, hour 8.0 using resources [3, 10].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [12] have treatment 21 starting at day 1, hour 10.5 using resources [3, 10].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [12] have treatment 21 starting at day 4, hour 15.5 using resources [3, 10].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [12] have treatment 21 starting at day 5, hour 15.0 using resources [2, 10].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [13, 18] have treatment 1 starting at day 1, hour 8.0 using resources [0, 7, 14].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [13] have treatment 1 starting at day 2, hour 10.0 using resources [0, 8, 14].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [13] have treatment 4 starting at day 1, hour 10.5 using resources [1, 9].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [13] have treatment 8 starting at day 2, hour 11.0 using resources [4, 16].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [13] have treatment 8 starting at day 4, hour 14.5 using resources [3, 16].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [13, 20] have treatment 9 starting at day 1, hour 14.5 using resources [5].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [13, 24, 26] have treatment 9 starting at day 2, hour 8.0 using resources [5].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [13] have treatment 10 starting at day 2, hour 13.0 using resources [3, 15].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [13] have treatment 10 starting at day 6, hour 10.0 using resources [1, 15].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [13] have treatment 10 starting at day 6, hour 15.0 using resources [1, 15].[0m
[34m2025-01-24 01:30:15,083 - DEBUG - Patients [13, 19, 22, 23, 29] have treatment 11 starting at day 6, hour 8.0 using resources [5, 12].[0m
[34m2025-01-24 01:30:15,084 - DEBUG - Patients [13] have treatment 21 starting at day 1, hour 13.0 using resources [2, 10].[0m
[34m2025-01-24 01:30:15,084 - DEBUG - Patients [13] have treatment 21 starting at day 3, hour 15.5 using resources [3, 9].[0m
[34m2025-01-24 01:30:15,084 - DEBUG - Patients [13] have treatment 21 starting at day 6, hour 9.0 using resources [3, 7].[0m
[34m2025-01-24 01:30:15,084 - DEBUG - Patients [14] have treatment 8 starting at day 6, hour 9.5 using resources [1, 16].[0m
[34m2025-01-24 01:30:15,084 - DEBUG - Patients [15] have treatment 4 starting at day 3, hour 10.5 using resources [1, 7].[0m
[34m2025-01-24 01:30:15,084 - DEBUG - Patients [15] have treatment 4 starting at day 4, hour 10.0 using resources [1, 8].[0m
[34m2025-01-24 01:30:15,084 - DEBUG - Patients [15] have treatment 4 starting at day 4, hour 10.5 using resources [1, 9].[0m
[34m2025-01-24 01:30:15,084 - DEBUG - Patients [15] have treatment 5 starting at day 5, hour 11.0 using resources [3, 12].[0m
[34m2025-01-24 01:30:15,084 - DEBUG - Patients [15] have treatment 5 starting at day 6, hour 14.5 using resources [2, 12].[0m
[34m2025-01-24 01:30:15,084 - DEBUG - Patients [15] have treatment 6 starting at day 3, hour 13.0 using resources [2, 11].[0m
[34m2025-01-24 01:30:15,084 - DEBUG - Patients [15] have treatment 6 starting at day 4, hour 11.0 using resources [1, 12].[0m
