0.JOB_NAME: MIPSolver_1_a507f53758
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [2, 7, 9, 10] have treatment 18 starting at day 5, hour 11.0 using resources [3, 10].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [2] have treatment 20 starting at day 0, hour 9.5 using resources [4, 8].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [2] have treatment 21 starting at day 0, hour 15.0 using resources [3, 8].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [2] have treatment 21 starting at day 1, hour 11.5 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [2] have treatment 21 starting at day 1, hour 15.0 using resources [2, 10].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [2] have treatment 21 starting at day 1, hour 15.5 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [3] have treatment 0 starting at day 2, hour 15.0 using resources [1, 8].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [3, 10, 11] have treatment 0 starting at day 3, hour 14.0 using resources [4, 7].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [3, 6, 10, 11] have treatment 0 starting at day 4, hour 15.0 using resources [0, 7].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [3] have treatment 8 starting at day 3, hour 10.5 using resources [2, 16].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [3] have treatment 8 starting at day 3, hour 15.0 using resources [0, 16].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [3] have treatment 8 starting at day 4, hour 13.5 using resources [0, 16].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [4, 6, 9, 10, 11, 15] have treatment 1 starting at day 2, hour 15.0 using resources [0, 7, 14].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [4] have treatment 4 starting at day 0, hour 9.0 using resources [1, 7].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [4] have treatment 4 starting at day 0, hour 9.5 using resources [1, 7].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [4] have treatment 4 starting at day 2, hour 11.5 using resources [1, 9].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 8.0 using resources [3, 11].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [4] have treatment 8 starting at day 0, hour 10.0 using resources [0, 16].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [4] have treatment 8 starting at day 0, hour 11.0 using resources [1, 16].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [4, 6, 8, 10, 11, 15] have treatment 9 starting at day 2, hour 13.5 using resources [6].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [4, 9, 11, 12, 13, 17, 19] have treatment 9 starting at day 6, hour 8.0 using resources [0].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [4] have treatment 10 starting at day 4, hour 9.5 using resources [3, 15].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [4] have treatment 10 starting at day 5, hour 13.0 using resources [3, 15].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [4] have treatment 10 starting at day 5, hour 15.0 using resources [3, 15].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [4] have treatment 10 starting at day 6, hour 10.5 using resources [2, 15].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [4, 7, 18, 19] have treatment 11 starting at day 5, hour 10.0 using resources [2, 11].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [4] have treatment 21 starting at day 1, hour 11.0 using resources [2, 8].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [4] have treatment 21 starting at day 1, hour 13.0 using resources [2, 9].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [5] have treatment 0 starting at day 1, hour 8.0 using resources [6, 8].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [5] have treatment 5 starting at day 1, hour 11.0 using resources [3, 11].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [5] have treatment 5 starting at day 4, hour 13.0 using resources [1, 11].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [5] have treatment 5 starting at day 6, hour 10.5 using resources [3, 12].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [5] have treatment 6 starting at day 2, hour 13.0 using resources [3, 11].[0m
[34m2025-01-24 01:44:42,811 - DEBUG - Patients [5] have treatment 8 starting at day 0, hour 11.5 using resources [4, 16].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [5] have treatment 8 starting at day 4, hour 15.5 using resources [4, 16].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [5] have treatment 8 starting at day 5, hour 13.5 using resources [0, 16].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [5] have treatment 10 starting at day 0, hour 10.0 using resources [1, 15].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [5] have treatment 10 starting at day 0, hour 13.0 using resources [1, 15].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [5] have treatment 10 starting at day 2, hour 9.5 using resources [1, 15].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [5] have treatment 10 starting at day 6, hour 13.0 using resources [1, 15].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [5, 9, 18] have treatment 11 starting at day 5, hour 15.0 using resources [0, 12].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [5] have treatment 20 starting at day 3, hour 15.0 using resources [4, 8].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [5] have treatment 21 starting at day 0, hour 8.5 using resources [2, 8].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [5] have treatment 21 starting at day 0, hour 9.5 using resources [2, 10].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [5] have treatment 21 starting at day 2, hour 14.5 using resources [2, 8].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [5] have treatment 21 starting at day 3, hour 11.5 using resources [3, 10].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [6] have treatment 1 starting at day 5, hour 14.5 using resources [5, 7, 14].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [6, 7, 10, 13] have treatment 1 starting at day 6, hour 10.5 using resources [0, 7, 14].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [6] have treatment 4 starting at day 2, hour 13.0 using resources [1, 9].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [6] have treatment 4 starting at day 3, hour 14.5 using resources [1, 10].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [6] have treatment 4 starting at day 3, hour 15.0 using resources [1, 7].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [6] have treatment 5 starting at day 6, hour 13.0 using resources [3, 11].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [6, 10] have treatment 11 starting at day 4, hour 10.5 using resources [0, 12].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [6] have treatment 21 starting at day 2, hour 8.0 using resources [3, 7].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [6] have treatment 21 starting at day 3, hour 8.5 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [6] have treatment 21 starting at day 4, hour 14.5 using resources [2, 9].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [7] have treatment 4 starting at day 4, hour 8.0 using resources [1, 7].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [7] have treatment 6 starting at day 4, hour 15.0 using resources [3, 11].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [7, 9, 13, 17, 18, 19] have treatment 7 starting at day 5, hour 13.5 using resources [6, 13].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [7] have treatment 8 starting at day 4, hour 10.0 using resources [0, 16].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [7] have treatment 8 starting at day 6, hour 8.5 using resources [3, 16].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [7] have treatment 21 starting at day 3, hour 9.5 using resources [2, 8].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [7] have treatment 21 starting at day 3, hour 11.0 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,812 - DEBUG - Patients [7] have treatment 21 starting at day 3, hour 13.0 using resources [2, 10].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [7] have treatment 21 starting at day 4, hour 13.0 using resources [2, 9].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [7] have treatment 21 starting at day 6, hour 10.0 using resources [3, 8].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8] have treatment 4 starting at day 0, hour 11.0 using resources [2, 9].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8] have treatment 4 starting at day 0, hour 15.5 using resources [1, 9].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8] have treatment 4 starting at day 1, hour 13.0 using resources [1, 7].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8] have treatment 5 starting at day 1, hour 8.5 using resources [1, 11].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8] have treatment 5 starting at day 6, hour 8.0 using resources [2, 11].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8] have treatment 6 starting at day 2, hour 11.0 using resources [3, 11].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8] have treatment 6 starting at day 5, hour 13.0 using resources [1, 11].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8] have treatment 8 starting at day 0, hour 15.0 using resources [0, 16].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8] have treatment 8 starting at day 1, hour 9.5 using resources [0, 16].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8] have treatment 8 starting at day 5, hour 15.0 using resources [1, 16].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8, 9] have treatment 9 starting at day 1, hour 14.5 using resources [4].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8, 12, 17, 19] have treatment 9 starting at day 6, hour 10.5 using resources [5].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8] have treatment 10 starting at day 6, hour 9.0 using resources [1, 15].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8, 10, 11] have treatment 18 starting at day 1, hour 11.0 using resources [4, 10].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8] have treatment 20 starting at day 4, hour 10.5 using resources [4, 8].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8] have treatment 21 starting at day 0, hour 10.5 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8] have treatment 21 starting at day 0, hour 13.5 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [8] have treatment 21 starting at day 6, hour 13.0 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [9] have treatment 4 starting at day 4, hour 11.5 using resources [1, 7].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [9] have treatment 4 starting at day 6, hour 15.0 using resources [1, 7].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [9] have treatment 4 starting at day 6, hour 15.5 using resources [1, 10].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [9] have treatment 8 starting at day 0, hour 8.5 using resources [0, 16].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [9] have treatment 8 starting at day 0, hour 15.5 using resources [0, 16].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [9, 10] have treatment 9 starting at day 0, hour 10.5 using resources [3].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [9] have treatment 10 starting at day 0, hour 14.0 using resources [3, 15].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [9] have treatment 10 starting at day 1, hour 8.0 using resources [2, 15].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [9] have treatment 10 starting at day 2, hour 8.5 using resources [3, 15].[0m
[34m2025-01-24 01:44:42,813 - DEBUG - Patients [9] have treatment 10 starting at day 3, hour 11.0 using resources [1, 15].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [9] have treatment 10 starting at day 4, hour 8.5 using resources [2, 15].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [9, 14] have treatment 11 starting at day 4, hour 10.5 using resources [2, 11].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [9] have treatment 21 starting at day 0, hour 10.0 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [9] have treatment 21 starting at day 1, hour 9.5 using resources [3, 7].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [9] have treatment 21 starting at day 2, hour 8.0 using resources [2, 9].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10, 11] have treatment 0 starting at day 3, hour 15.0 using resources [3, 10].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10] have treatment 4 starting at day 0, hour 14.5 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10] have treatment 4 starting at day 0, hour 15.0 using resources [1, 9].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10] have treatment 4 starting at day 6, hour 11.5 using resources [1, 7].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10] have treatment 5 starting at day 0, hour 13.0 using resources [3, 11].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10] have treatment 5 starting at day 5, hour 8.0 using resources [2, 12].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10] have treatment 6 starting at day 0, hour 8.0 using resources [1, 11].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10] have treatment 8 starting at day 1, hour 8.0 using resources [0, 16].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10] have treatment 8 starting at day 5, hour 9.0 using resources [1, 16].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10] have treatment 8 starting at day 5, hour 14.5 using resources [0, 16].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10] have treatment 10 starting at day 1, hour 13.5 using resources [1, 15].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10] have treatment 10 starting at day 3, hour 9.5 using resources [3, 15].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10, 13] have treatment 11 starting at day 5, hour 15.0 using resources [6, 11].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10] have treatment 21 starting at day 1, hour 15.0 using resources [3, 7].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10] have treatment 21 starting at day 1, hour 15.5 using resources [3, 8].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10] have treatment 21 starting at day 4, hour 11.5 using resources [2, 9].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [10] have treatment 21 starting at day 6, hour 9.0 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [11] have treatment 1 starting at day 3, hour 13.0 using resources [3, 8, 14].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [11] have treatment 4 starting at day 5, hour 14.5 using resources [2, 9].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [11] have treatment 4 starting at day 5, hour 15.5 using resources [1, 7].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [11] have treatment 4 starting at day 6, hour 10.0 using resources [1, 7].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [11] have treatment 5 starting at day 1, hour 8.0 using resources [3, 12].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [11] have treatment 5 starting at day 2, hour 8.0 using resources [1, 11].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [11] have treatment 8 starting at day 6, hour 9.5 using resources [2, 16].[0m
[34m2025-01-24 01:44:42,814 - DEBUG - Patients [11] have treatment 8 starting at day 6, hour 10.5 using resources [6, 16].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [11] have treatment 20 starting at day 6, hour 13.0 using resources [4, 10].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [11] have treatment 21 starting at day 1, hour 13.5 using resources [3, 7].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [11] have treatment 21 starting at day 1, hour 14.5 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [11] have treatment 21 starting at day 3, hour 11.5 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [11] have treatment 21 starting at day 5, hour 13.5 using resources [2, 9].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [13] have treatment 4 starting at day 4, hour 9.0 using resources [1, 7].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [13] have treatment 4 starting at day 4, hour 9.5 using resources [1, 9].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [13] have treatment 4 starting at day 4, hour 10.0 using resources [1, 10].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [13] have treatment 8 starting at day 5, hour 8.5 using resources [6, 16].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [13] have treatment 8 starting at day 5, hour 9.5 using resources [0, 16].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [13] have treatment 21 starting at day 5, hour 11.5 using resources [2, 8].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [13] have treatment 21 starting at day 6, hour 15.0 using resources [2, 9].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [14, 17, 18] have treatment 2 starting at day 2, hour 13.0 using resources [0, 7].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [14, 17, 18] have treatment 2 starting at day 2, hour 14.5 using resources [0, 7].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [14, 15, 16] have treatment 2 starting at day 5, hour 9.0 using resources [5, 7].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [14] have treatment 12 starting at day 2, hour 8.0 using resources [5, 8].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 4, hour 15.0 using resources [5, 8].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 5, hour 10.5 using resources [5, 8].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 5, hour 13.5 using resources [4, 7].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 6, hour 8.5 using resources [5, 8].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [14, 15, 16] have treatment 13 starting at day 6, hour 13.5 using resources [5, 9].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [14] have treatment 21 starting at day 3, hour 8.0 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [14] have treatment 21 starting at day 5, hour 9.5 using resources [2, 8].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [14] have treatment 21 starting at day 6, hour 14.5 using resources [2, 8].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [15, 17, 19] have treatment 2 starting at day 5, hour 13.0 using resources [0, 7].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [15] have treatment 10 starting at day 6, hour 14.5 using resources [3, 15].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [15] have treatment 12 starting at day 0, hour 15.0 using resources [4, 10].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [15] have treatment 12 starting at day 1, hour 15.0 using resources [5, 9].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [15] have treatment 21 starting at day 0, hour 8.0 using resources [2, 8].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [15] have treatment 21 starting at day 0, hour 9.0 using resources [2, 9].[0m
[34m2025-01-24 01:44:42,815 - DEBUG - Patients [15] have treatment 21 starting at day 0, hour 11.5 using resources [2, 9].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [15] have treatment 21 starting at day 1, hour 9.5 using resources [2, 9].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [15] have treatment 21 starting at day 1, hour 10.0 using resources [3, 7].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [15] have treatment 21 starting at day 6, hour 11.5 using resources [3, 8].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [16, 17, 18] have treatment 2 starting at day 3, hour 13.0 using resources [0, 7].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [16, 17, 18] have treatment 2 starting at day 3, hour 13.5 using resources [0, 7].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [16] have treatment 12 starting at day 3, hour 8.5 using resources [4, 8].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [16] have treatment 21 starting at day 4, hour 11.5 using resources [3, 10].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [16] have treatment 21 starting at day 6, hour 8.0 using resources [3, 8].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [16] have treatment 21 starting at day 6, hour 9.5 using resources [3, 7].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [17] have treatment 10 starting at day 1, hour 10.0 using resources [2, 15].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [17] have treatment 10 starting at day 1, hour 11.0 using resources [1, 15].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [17] have treatment 10 starting at day 1, hour 15.0 using resources [1, 15].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [17] have treatment 10 starting at day 5, hour 10.5 using resources [1, 15].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 4, hour 8.5 using resources [4, 9].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 4, hour 13.0 using resources [5, 7].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [17, 18, 19] have treatment 14 starting at day 5, hour 8.5 using resources [4, 8].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [17] have treatment 21 starting at day 0, hour 13.0 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [17] have treatment 21 starting at day 0, hour 14.0 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [17] have treatment 21 starting at day 0, hour 15.0 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [17] have treatment 21 starting at day 0, hour 15.5 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [17] have treatment 21 starting at day 1, hour 13.5 using resources [2, 10].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [18] have treatment 10 starting at day 3, hour 8.5 using resources [1, 15].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [18] have treatment 10 starting at day 6, hour 8.0 using resources [1, 15].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [18] have treatment 21 starting at day 2, hour 9.5 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [18] have treatment 21 starting at day 2, hour 13.5 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [18] have treatment 21 starting at day 6, hour 11.5 using resources [2, 9].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [19] have treatment 10 starting at day 4, hour 10.5 using resources [1, 15].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [19] have treatment 12 starting at day 6, hour 15.0 using resources [4, 8].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [19] have treatment 21 starting at day 4, hour 15.5 using resources [2, 10].[0m
[34m2025-01-24 01:44:42,816 - DEBUG - Patients [19] have treatment 21 starting at day 6, hour 10.0 using resources [2, 9].[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource utilization factors:[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 0: 0.65[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 1: 0.53[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 2: 0.67[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 3: 0.57[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 4: 0.33[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 5: 0.28[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 6: 0.44[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 7: 0.56[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 8: 0.32[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 9: 0.24[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 10: 0.28[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 11: 0.24[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 12: 0.07[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 13: 0.13[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 14: 0.11[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 15: 0.32[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Resource 16: 0.27[0m
[34m2025-01-24 01:44:43,714 - DEBUG - Average utilization factor: 0.35[0m
[34m2025-01-24 01:44:43,715 - DEBUG - Schedule Hash: aaade7e15570ef3ee379eb68684fcbed[0m
[34m2025-01-24 01:44:43,715 - DEBUG - Patients Arrival Hash: 64c342d5b76669841615ddbdc8ee739f[0m
[34m2025-01-24 01:44:43,715 - DEBUG - Solver Hash: 0329f6db68a51260cdcf1c5c741a35ca[0m
[34m2025-01-24 01:44:43,715 - DEBUG - Solution Hash: da4522fa43c41ce60f9c3ef253cc54d0[0m
[34m2025-01-24 01:44:43,715 - DEBUG - Checking solution value.[0m
[34m2025-01-24 01:44:43,715 - DEBUG - Solvers objective function value: 2708.0[0m
[34m2025-01-24 01:44:43,718 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-24 01:44:43,718 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-24 01:44:43,718 - DEBUG - (VERIFIER):Missing treatment value: 2708[0m
[34m2025-01-24 01:44:43,718 - DEBUG - Correct objective function value: 2708[0m
[34m2025-01-24 01:44:43,718 - DEBUG - Solution is valid.[0m
[34m2025-01-24 01:44:43,718 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-24 01:44:43,718 - INFO - Time to find solution: 16.977s with value 2708.000000[0m
[32m2025-01-24 01:44:43,718 - INFO - Extract solution time: 0.956s[0m
[32m2025-01-24 01:44:43,718 - INFO - Total Time: 21.617s[0m
