0.JOB_NAME: MIPSolver_1_d9abeb6acd
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
       0 DPushes remaining with DInf 0.0000000e+00                42s

    5284 PPushes remaining with PInf 0.0000000e+00                42s
       0 PPushes remaining with PInf 0.0000000e+00                42s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.1360691e-12     42s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   62876    6.8720000e+03   0.000000e+00   0.000000e+00     42s
   62876    6.8720000e+03   0.000000e+00   0.000000e+00     42s

Root relaxation: objective 6.872000e+03, 62876 iterations, 34.04 seconds (51.94 work units)
Total elapsed time = 50.75s
Total elapsed time = 56.87s
Total elapsed time = 61.94s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6872.00000    0   35          - 6872.00000      -     -   64s
     0     0 6872.00000    0   35          - 6872.00000      -     -   80s
     0     0 6872.00000    0 1534          - 6872.00000      -     -  108s
     0     0 6872.00000    0    -          - 6872.00000      -     -  132s
     0     0 6872.00000    0  247          - 6872.00000      -     -  144s
     0     0 6872.00000    0    -          - 6872.00000      -     -  154s
     0     0 6872.00000    0  394          - 6872.00000      -     -  161s
H    0     0                    6872.0000000 6872.00000  0.00%     -  430s

Cutting planes:
  Gomory: 11
  MIR: 7
  Zero half: 2
  RLT: 1
  Lazy constraints: 1206229

Explored 1 nodes (636119 simplex iterations) in 430.27 seconds (553.53 work units)
Thread count was 8 (of 96 available processors)

Solution count 1: 6872 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.872000000000e+03, best bound 6.872000000000e+03, gap 0.0000%

User-callback calls 25224, time in user-callback 54.72 sec
[32m2025-01-24 00:50:59,387 - INFO - Optimal solution found.[0m
[34m2025-01-24 00:50:59,387 - DEBUG - Sub Objectives:[0m
[34m2025-01-24 00:50:59,387 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-24 00:50:59,387 - DEBUG - (SOLVER):Minimize Missing Treatments: 6872.0[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 2 is admitted at day 2.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 4 is admitted at day 2.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 5 is admitted at day 4.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 6 is admitted at day 2.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 7 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 9 is admitted at day 3.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 10 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 11 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 12 is admitted at day 1.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 13 is admitted at day 1.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 14 is admitted at day 2.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 15 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 16 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 17 is admitted at day 1.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 18 is admitted at day 4.[0m
[34m2025-01-24 00:50:59,525 - DEBUG - Patient 19 is admitted at day 5.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 20 is admitted at day 4.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 21 is admitted at day 2.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 22 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 23 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 24 is admitted at day 2.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 25 is admitted at day 1.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 26 is admitted at day 3.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 27 is admitted at day 1.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 28 is admitted at day 4.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 29 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 30 is admitted at day 2.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 31 is admitted at day 1.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 32 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 33 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 34 is admitted at day 1.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 35 is admitted at day 2.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 36 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 37 is admitted at day 6.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 38 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 39 is admitted at day 3.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 40 is admitted at day 2.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 41 is admitted at day 1.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 42 is admitted at day 3.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 43 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 44 is admitted at day 3.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 45 is admitted at day 0.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 46 is admitted at day 2.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 47 is admitted at day 3.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 48 is admitted at day 6.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patient 49 is admitted at day 2.[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patients [0, 3, 7, 29] have treatment 0 starting at day 1, hour 8.5 using resources [9, 16].[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patients [0] have treatment 0 starting at day 1, hour 11.0 using resources [7, 15].[0m
[34m2025-01-24 00:50:59,526 - DEBUG - Patients [0, 6, 16, 19, 31] have treatment 0 starting at day 6, hour 11.0 using resources [1, 13].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0, 10, 11, 20, 41, 49] have treatment 1 starting at day 5, hour 9.5 using resources [5, 14, 24].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0, 12, 23, 28, 39, 46] have treatment 1 starting at day 5, hour 11.0 using resources [10, 18, 25].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 13.0 using resources [3, 14].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 10.5 using resources [10, 28].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 15.0 using resources [10, 29].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0] have treatment 8 starting at day 6, hour 8.5 using resources [5, 28].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0, 43] have treatment 9 starting at day 0, hour 9.0 using resources [1].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0, 7, 22] have treatment 9 starting at day 2, hour 14.0 using resources [11].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0, 7, 8, 12, 32] have treatment 11 starting at day 5, hour 8.0 using resources [12, 21].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0, 3, 11] have treatment 11 starting at day 5, hour 14.0 using resources [9, 20].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0, 7, 33] have treatment 17 starting at day 0, hour 10.5 using resources [0, 18].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0, 8, 15, 29] have treatment 17 starting at day 1, hour 8.0 using resources [11, 18].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0, 3, 10] have treatment 17 starting at day 3, hour 8.0 using resources [9, 18].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0, 3, 8, 11, 23, 29, 32, 33] have treatment 17 starting at day 6, hour 15.5 using resources [9, 18].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0, 7, 12, 22, 25, 26, 29, 33, 39, 47] have treatment 18 starting at day 3, hour 9.5 using resources [0, 18].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0, 2, 3, 26, 31, 38] have treatment 18 starting at day 4, hour 14.0 using resources [11, 19].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0, 12, 21, 31, 44] have treatment 18 starting at day 6, hour 14.0 using resources [11, 19].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0, 3, 7] have treatment 19 starting at day 0, hour 8.0 using resources [1, 18].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0, 3, 8] have treatment 19 starting at day 0, hour 15.0 using resources [10, 18].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0, 4, 7] have treatment 19 starting at day 2, hour 10.0 using resources [1, 18].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0] have treatment 20 starting at day 1, hour 14.0 using resources [7, 19].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0] have treatment 20 starting at day 6, hour 13.0 using resources [7, 13].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0] have treatment 21 starting at day 3, hour 13.5 using resources [6, 16].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0] have treatment 21 starting at day 3, hour 14.5 using resources [6, 17].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0] have treatment 21 starting at day 4, hour 9.5 using resources [5, 14].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [0] have treatment 21 starting at day 4, hour 15.5 using resources [6, 17].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [1, 19] have treatment 0 starting at day 5, hour 15.0 using resources [11, 19].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [1, 3, 8] have treatment 1 starting at day 3, hour 14.0 using resources [2, 13, 24].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [1, 6, 47] have treatment 1 starting at day 4, hour 8.0 using resources [0, 18, 24].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [1, 12, 34, 35] have treatment 1 starting at day 4, hour 9.0 using resources [0, 13, 24].[0m
[34m2025-01-24 00:50:59,527 - DEBUG - Patients [1, 2, 21, 25, 27, 31, 39, 45] have treatment 1 starting at day 5, hour 9.5 using resources [0, 16, 25].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [1, 2, 3, 8] have treatment 3 starting at day 5, hour 13.0 using resources [2, 14].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [1] have treatment 8 starting at day 6, hour 8.0 using resources [12, 29].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [1, 13, 14, 24, 27] have treatment 9 starting at day 4, hour 14.5 using resources [1].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [1, 9, 10, 14, 20, 35, 38, 45] have treatment 9 starting at day 6, hour 13.0 using resources [9].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [1, 11, 13, 47] have treatment 11 starting at day 4, hour 13.0 using resources [9, 20].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [1, 21, 35, 45] have treatment 11 starting at day 5, hour 8.5 using resources [10, 20].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [1, 3, 6, 9, 14] have treatment 18 starting at day 3, hour 9.5 using resources [5, 19].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [1, 2, 7, 43] have treatment 18 starting at day 6, hour 9.0 using resources [5, 19].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [1] have treatment 20 starting at day 3, hour 8.5 using resources [7, 15].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 15.5 using resources [6, 18].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [1] have treatment 21 starting at day 6, hour 15.0 using resources [6, 17].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [2, 4, 6, 7] have treatment 0 starting at day 5, hour 14.5 using resources [1, 14].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [2, 9, 13, 15, 21, 38, 40, 49] have treatment 1 starting at day 3, hour 8.0 using resources [8, 13, 24].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [2, 10, 15, 42] have treatment 1 starting at day 5, hour 11.0 using resources [0, 13, 24].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [2, 4, 13, 17, 22, 23, 30, 31, 41, 45] have treatment 7 starting at day 3, hour 13.0 using resources [12, 23].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [2, 24, 31] have treatment 7 starting at day 3, hour 14.5 using resources [11, 23].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [2] have treatment 8 starting at day 4, hour 15.0 using resources [0, 29].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [2, 27, 34] have treatment 11 starting at day 2, hour 15.0 using resources [2, 21].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [2, 47] have treatment 11 starting at day 4, hour 10.5 using resources [2, 22].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [2, 10, 16] have treatment 18 starting at day 3, hour 10.5 using resources [8, 18].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [2] have treatment 20 starting at day 2, hour 11.0 using resources [7, 18].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [2] have treatment 20 starting at day 2, hour 13.0 using resources [8, 15].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [2] have treatment 21 starting at day 2, hour 10.5 using resources [5, 16].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [2] have treatment 21 starting at day 6, hour 10.5 using resources [6, 16].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [3, 11, 15, 22] have treatment 0 starting at day 0, hour 11.0 using resources [12, 14].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [3, 11, 32, 33] have treatment 0 starting at day 5, hour 10.5 using resources [9, 16].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [3, 8, 11, 33] have treatment 0 starting at day 5, hour 15.0 using resources [9, 16].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [3] have treatment 1 starting at day 2, hour 9.5 using resources [3, 14, 25].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [3, 12, 30, 33, 40, 42, 47, 49] have treatment 1 starting at day 3, hour 15.0 using resources [4, 19, 25].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [3, 7] have treatment 3 starting at day 1, hour 11.0 using resources [4, 17].[0m
[34m2025-01-24 00:50:59,528 - DEBUG - Patients [3] have treatment 3 starting at day 2, hour 8.0 using resources [4, 15].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [3] have treatment 8 starting at day 1, hour 8.0 using resources [1, 28].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [3] have treatment 8 starting at day 4, hour 8.0 using resources [12, 29].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [3] have treatment 8 starting at day 6, hour 10.0 using resources [0, 28].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [3, 23] have treatment 9 starting at day 0, hour 13.0 using resources [7].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [3, 7, 8] have treatment 9 starting at day 1, hour 14.0 using resources [8].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [3, 18, 26, 27, 32, 38] have treatment 9 starting at day 6, hour 10.5 using resources [2].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [3, 7, 10, 11, 15, 28, 29, 32, 33] have treatment 17 starting at day 6, hour 15.0 using resources [3, 19].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [3, 7, 8, 47] have treatment 18 starting at day 3, hour 13.0 using resources [0, 18].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [3, 6, 16, 19, 22, 34] have treatment 18 starting at day 6, hour 13.0 using resources [4, 18].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [3] have treatment 20 starting at day 2, hour 13.0 using resources [9, 19].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [3] have treatment 21 starting at day 0, hour 14.5 using resources [5, 16].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [3] have treatment 21 starting at day 1, hour 13.0 using resources [5, 17].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [3] have treatment 21 starting at day 5, hour 11.5 using resources [6, 14].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [4] have treatment 0 starting at day 2, hour 11.0 using resources [10, 15].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [4, 7, 10, 26] have treatment 0 starting at day 6, hour 8.0 using resources [8, 19].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [4, 10, 12, 29, 30] have treatment 0 starting at day 6, hour 11.0 using resources [0, 16].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [4, 47] have treatment 1 starting at day 6, hour 10.0 using resources [1, 19, 24].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [4, 9] have treatment 3 starting at day 3, hour 11.0 using resources [4, 17].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [4] have treatment 8 starting at day 2, hour 13.0 using resources [0, 28].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [4] have treatment 8 starting at day 3, hour 8.5 using resources [0, 29].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [4] have treatment 8 starting at day 3, hour 14.5 using resources [10, 29].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [4, 16, 45] have treatment 9 starting at day 2, hour 8.0 using resources [10].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [4, 5, 6, 15, 17, 24, 25, 31, 44] have treatment 9 starting at day 5, hour 8.0 using resources [7].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [4, 20, 23] have treatment 18 starting at day 4, hour 9.0 using resources [2, 18].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [4, 8, 9] have treatment 19 starting at day 4, hour 13.0 using resources [7, 19].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [4] have treatment 21 starting at day 4, hour 10.0 using resources [5, 19].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [5, 15, 32] have treatment 0 starting at day 5, hour 13.5 using resources [8, 18].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [5, 9, 11, 22] have treatment 0 starting at day 6, hour 9.5 using resources [4, 15].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [5] have treatment 8 starting at day 4, hour 9.5 using resources [1, 29].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [5] have treatment 8 starting at day 4, hour 10.0 using resources [3, 29].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [5] have treatment 8 starting at day 4, hour 13.0 using resources [2, 29].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [5, 21, 22, 28, 40, 43] have treatment 9 starting at day 5, hour 14.5 using resources [8].[0m
[34m2025-01-24 00:50:59,529 - DEBUG - Patients [5, 13, 17, 28] have treatment 9 starting at day 6, hour 13.0 using resources [8].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [5, 49] have treatment 11 starting at day 5, hour 10.5 using resources [4, 22].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [5, 11, 12, 21, 25, 28, 30, 34] have treatment 18 starting at day 4, hour 14.0 using resources [12, 18].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [5, 7, 8, 20, 21, 34] have treatment 18 starting at day 6, hour 11.0 using resources [10, 18].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [5, 7, 9] have treatment 19 starting at day 4, hour 8.5 using resources [10, 19].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [5] have treatment 21 starting at day 5, hour 13.0 using resources [5, 16].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [5] have treatment 21 starting at day 6, hour 8.5 using resources [6, 17].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [5] have treatment 21 starting at day 6, hour 15.0 using resources [5, 18].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [6, 17, 22] have treatment 0 starting at day 6, hour 14.5 using resources [0, 16].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [6, 25, 43] have treatment 1 starting at day 4, hour 9.0 using resources [3, 17, 25].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [6] have treatment 8 starting at day 2, hour 10.5 using resources [2, 29].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [6] have treatment 8 starting at day 3, hour 15.0 using resources [10, 29].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [6] have treatment 8 starting at day 5, hour 13.0 using resources [12, 29].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [6, 9, 13, 18, 44, 45, 47] have treatment 9 starting at day 5, hour 10.5 using resources [7].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [6] have treatment 20 starting at day 2, hour 11.0 using resources [9, 14].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [6] have treatment 20 starting at day 3, hour 11.0 using resources [10, 16].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [6] have treatment 21 starting at day 2, hour 14.5 using resources [6, 17].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [6] have treatment 21 starting at day 6, hour 10.0 using resources [5, 18].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [7, 10] have treatment 0 starting at day 0, hour 11.0 using resources [11, 19].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [7, 32] have treatment 0 starting at day 0, hour 14.0 using resources [1, 13].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [7] have treatment 0 starting at day 0, hour 15.0 using resources [0, 14].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [7] have treatment 0 starting at day 1, hour 13.0 using resources [1, 13].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [7] have treatment 3 starting at day 1, hour 10.0 using resources [5, 15].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [7] have treatment 8 starting at day 3, hour 15.0 using resources [8, 28].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [7] have treatment 8 starting at day 5, hour 9.0 using resources [8, 28].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [7] have treatment 8 starting at day 6, hour 10.5 using resources [11, 28].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [7, 8, 36, 41, 43] have treatment 11 starting at day 5, hour 10.5 using resources [8, 20].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [7, 8, 11, 35] have treatment 17 starting at day 2, hour 11.0 using resources [5, 19].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [7, 15, 32] have treatment 17 starting at day 3, hour 14.0 using resources [9, 19].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [7] have treatment 21 starting at day 4, hour 13.5 using resources [6, 16].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [7] have treatment 21 starting at day 5, hour 13.0 using resources [6, 19].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [8, 22, 33] have treatment 0 starting at day 0, hour 14.0 using resources [11, 18].[0m
[34m2025-01-24 00:50:59,530 - DEBUG - Patients [8, 11, 29] have treatment 0 starting at day 1, hour 9.5 using resources [1, 17].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [8, 15, 24, 33, 34] have treatment 0 starting at day 6, hour 8.0 using resources [1, 15].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [8, 23] have treatment 0 starting at day 6, hour 9.5 using resources [6, 14].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [8, 22, 32, 34, 38, 41, 45] have treatment 1 starting at day 1, hour 10.5 using resources [0, 13, 24].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [8] have treatment 8 starting at day 1, hour 11.5 using resources [3, 28].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [8] have treatment 8 starting at day 4, hour 8.0 using resources [10, 28].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [8] have treatment 8 starting at day 5, hour 11.5 using resources [9, 29].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [8, 15, 23, 24, 32] have treatment 9 starting at day 2, hour 8.5 using resources [0].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [8, 10, 12, 15, 21, 27, 32, 41] have treatment 9 starting at day 2, hour 13.5 using resources [12].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [8, 15] have treatment 11 starting at day 3, hour 11.0 using resources [9, 20].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [8, 15, 46] have treatment 17 starting at day 2, hour 8.0 using resources [1, 19].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [8, 26, 30, 42] have treatment 18 starting at day 6, hour 14.0 using resources [12, 18].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [8] have treatment 20 starting at day 0, hour 8.0 using resources [9, 16].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [8] have treatment 20 starting at day 0, hour 11.0 using resources [7, 16].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [8] have treatment 21 starting at day 0, hour 13.5 using resources [6, 13].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [8] have treatment 21 starting at day 2, hour 15.0 using resources [6, 18].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [9, 17, 22, 27, 29] have treatment 1 starting at day 3, hour 15.0 using resources [3, 13, 24].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [9] have treatment 8 starting at day 4, hour 10.5 using resources [11, 28].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [9] have treatment 8 starting at day 5, hour 8.5 using resources [0, 29].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [9, 18, 19, 36, 47] have treatment 11 starting at day 5, hour 13.0 using resources [0, 22].[0m
[34m2025-01-24 00:50:59,531 - DEBUG - Patients [9, 22, 27, 37, 38] have treatment 18 starting at day 6, hour 8.0 using resources [0, 18].[0m
